[03/12 15:06:10.035] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44033 rp_min_to_free 44033
[03/12 15:07:39.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.458077
[03/12 15:07:39.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:39.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:39.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.468446
[03/12 15:07:39.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.471361
[03/12 15:07:39.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.474163
[03/12 15:07:39.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.476937
[03/12 15:07:39.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.480382
[03/12 15:07:39.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:39.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:39.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:39.489586
[03/12 15:07:40.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76447801}'
[03/12 15:07:40.429] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/12 15:07:40.430] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76447801, "result": true}
[03/12 15:07:40.481] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447801, "result": true} Queue amq.gen-jl3DPlQW9CA-u4FZenFNjQ #1290
[03/12 15:07:40.668] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/12 15:07:40.674] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/12 15:07:40.678] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76447800, "result": true}
[03/12 15:07:40.733] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447800, "result": true} Queue amq.gen-Ms6lDE3MDEHWiZc5lKSNww #1291
[03/12 15:07:42.316] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 15:07:42.317] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 15:07:42.905] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/12 15:07:42.926] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/12 15:07:43.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/12 15:07:43.313] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/12 15:07:43.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/12 15:07:43.651] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/12 15:07:44.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/12 15:07:44.059] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/12 15:07:44.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/12 15:07:44.478] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/12 15:07:44.723] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/12 15:07:44.755] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/12 15:07:44.817] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/12 15:07:44.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:44.817900
[03/12 15:07:44.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:44.821120
[03/12 15:07:45.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/12 15:07:45.169] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/12 15:07:45.450] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/12 15:07:45.471] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/12 15:07:45.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/12 15:07:45.833] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/12 15:07:46.223] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/12 15:07:46.260] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/12 15:07:46.650] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[03/12 15:07:46.675] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/12 15:07:46.969] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/12 15:07:46.994] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/12 15:07:47.283] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/12 15:07:47.305] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/12 15:07:47.645] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/12 15:07:47.667] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/12 15:07:48.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/12 15:07:48.038] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/12 15:07:48.404] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/12 15:07:48.750] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/12 15:07:48.771] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/12 15:07:50.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.977072
[03/12 15:07:50.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.980355
[03/12 15:07:50.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.983599
[03/12 15:07:50.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.989315
[03/12 15:07:50.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:50.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.995821
[03/12 15:07:51.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:50.999143
[03/12 15:07:51.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.005733
[03/12 15:07:51.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.010162
[03/12 15:07:51.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.016] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 15:07:51.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.016997
[03/12 15:07:51.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.020261
[03/12 15:07:51.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.023652
[03/12 15:07:51.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.026923
[03/12 15:07:51.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.029940
[03/12 15:07:51.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.036] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 15:07:51.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:38:00
[03/12 15:07:51.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.056007
[03/12 15:07:51.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.077477
[03/12 15:07:51.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.080479
[03/12 15:07:51.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.086461
[03/12 15:07:51.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.089676
[03/12 15:07:51.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.100463
[03/12 15:07:51.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.103331
[03/12 15:07:51.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.106251
[03/12 15:07:51.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.109278
[03/12 15:07:51.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.112609
[03/12 15:07:51.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:00
[03/12 15:07:51.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:07:51.120777
[03/12 15:08:01.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:08:01.067494
[03/12 15:08:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:08:01.070926
[03/12 15:08:01.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:08:01.073909
[03/12 15:08:01.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:08:01.082482
[03/12 15:08:01.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:08:00
