[06/15 18:04:51.879] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:07:16.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 19:52:00
[06/15 18:07:16.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 00:27:00
[06/15 18:07:16.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 05:07:00
[06/15 18:07:16.533] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:07:16.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 09:52:00
[06/15 18:07:16.536] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 18:07:16.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 14:42:00
[06/15 18:07:16.551] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/15 18:07:16.565] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633049)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd2ebe4c>>
[06/15 18:07:16.569] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633049)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd2ebe4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 18:07:16.570] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 18:07:16.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 19:37:00
[06/15 18:07:16.572] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633049)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd2ebe4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 18:07:16.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 00:37:00
[06/15 18:07:16.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 05:42:00
[06/15 18:07:16.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 10:52:00
[06/15 18:07:16.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 16:07:00
[06/15 18:07:16.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 21:27:00
[06/15 18:07:16.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 02:52:00
[06/15 18:07:16.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 08:22:00
[06/15 18:07:16.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 13:57:00
[06/15 18:07:16.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 19:37:00
[06/15 18:07:16.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 01:22:00
[06/15 18:07:16.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 07:12:00
[06/15 18:07:16.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 13:07:00
[06/15 18:07:16.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:07:00
[06/15 18:07:16.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:07:00
[06/15 18:07:16.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43852 rp_min_to_free 43852
[06/15 18:07:16.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:07:16.736348
[06/15 18:07:17.023] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 13:05:52.700840 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 13:05:52.700840 req-start=2026-05-15 13:05:52.700840 req-end=2026-07-15 13:05:52.700840
[06/15 18:07:17.025] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 13:07:17.024661 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 13:05:52.700840 req-start=2026-05-15 13:05:52.700840 req-end=2026-07-15 13:05:52.700840) #days 60 days, 0:00:00
[06/15 18:07:17.617] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633049)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633049)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633049)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633049)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 18:07:17.649] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633049)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 18:07:17.651] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633049)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 18:07:17.654] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 18:07:17.656] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 18:07:17.689] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 18:07:17.690] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 18:07:17.691] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 18:07:17.711] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 18:07:17.733] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 18:07:17.734] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633049)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xd2ebe4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 18:07:18.013] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 13:05:57.220158 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 13:05:57.220158 req-start=2026-05-15 13:05:57.220158 req-end=2026-07-15 13:05:57.220158
[06/15 18:07:18.015] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 13:07:18.014885 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 13:05:57.220158 req-start=2026-05-15 13:05:57.220158 req-end=2026-07-15 13:05:57.220158
[06/15 18:07:18.440] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 18:07:18.442] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 18:07:18.444] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 13:07:18.014885
[06/15 18:07:18.445] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633049 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 18:07:18.448] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 18:07:18.467] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 18:07:18.468] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 18:07:18.470] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664107, "result": true}
[06/15 18:07:18.522] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664107, "result": true} Queue amq.gen-KgDtUsvms-rVLeq__XSflw #951
[06/15 18:07:18.766] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 18:07:18.782] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 18:07:18.794] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664106, "result": true}
[06/15 18:07:18.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664106, "result": true} Queue amq.gen-GVOFIW7OMHxnP6w_K0qdJg #952
[06/15 18:07:27.196] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 18:07:27.203] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 18:07:27.205] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781546847.21
[06/15 18:07:27.206] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 18:07:27.211] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 18:07:27.224] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 18:07:27.226] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 18:07:27.231] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 18:07:27.256] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 18:07:27.266] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 18:07:27.268] | INFO     | parking.controller | main_reactor | Puck time parked 1781546847 for SPOT_1 puck_id 1
[06/15 18:07:27.269] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781546847
[06/15 18:07:27.291] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 13:07:27-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 18:07:27.295] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 18:07:27.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 13:07:27-05:00
[06/15 18:07:27.501] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781546847.27 time_parked 1781546847 time_lookback_value 0 session_id c9a4d5c668e411f1a3c5001395129121
[06/15 18:07:27.503] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 18:07:27.512] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 13:07:27-05:00 UTC park_timestamp 2026-06-15 18:07:27-05:00
[06/15 18:07:27.517] | INFO     | parking.controller | main_reactor | Puck first movement 1781546847 for SPOT_1 puck_id 1
[06/15 18:07:27.553] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[06/15 18:07:28.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/15 18:07:28.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/15 18:07:28.621] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/15 18:07:28.625] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #219 tx_failed 3) STATE_IDLE
[06/15 18:07:28.641] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 219 (tx_seqno 219 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:07:28.641] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 18:07:28.644] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/15 18:07:28.646] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 18:07:28.647] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/15 18:07:28.649] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/15 18:07:28.660] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/15 18:07:28.663] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/15 18:07:28.665] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/15 18:07:28.667] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/15 18:07:28.669] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/15 18:07:28.689] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 18:07:28.758] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:07:28.775] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:07:28.828] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:07:28.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 18:07:28.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-125a97e268e511f1b719001395129121.json
[06/15 18:07:29.643] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:07:29.645] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/15 18:07:29.647] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 18:07:29.649] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/15 18:07:29.653] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #219 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/15 18:07:29.678] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 220 (tx_seqno 220 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:07:29.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6496, "sms": null, "coin_error_details": [], "session_id": "c9a4d5c668e411f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-15T18:07:27Z"}, "class": "event", "queued_dt": "2026-06-15T18:07:28Z", "type": "parking_session_park", "id": "6444d719-b00b-488e-a164-f3ac7ddfa5c0", "device_id": "m:001395129121"}
[06/15 18:07:30.094] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:07:30.681] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 18:07:46.124] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:07:46.221] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:07:46.226] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
