[06/29 17:48:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43871 rp_min_to_free 43871
[06/29 17:51:11.157] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed636904)[P7]: 04/23-06/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e1530c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/29 17:51:11.577] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-30 12:49:50.201292 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 12:49:50.201292 req-start=2026-05-29 12:49:50.201292 req-end=2026-07-29 12:49:50.201292
[06/29 17:51:11.579] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-30 12:51:11.578801 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 12:49:50.201292 req-start=2026-05-29 12:49:50.201292 req-end=2026-07-29 12:49:50.201292) #days 60 days, 0:00:00
[06/29 17:51:12.075] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (636904)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (636904)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (636904)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (636904)[P7]: 07/29_00:00 - 07/29_23:59)>]
[06/29 17:51:12.110] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (636904)[P7]: 05/30_00:00 - 07/29_23:59)>]
[06/29 17:51:12.112] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (636904)[P7]: 05/30_00:00 - 07/29_23:59)>]
[06/29 17:51:12.115] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 17:51:12.118] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/29 17:51:12.136] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:12.146] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:12.149] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/29 17:51:12.151] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 17:51:12.152] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/29 17:51:12.164] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:12.172] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:12.175] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/29 17:51:12.194] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/29 17:51:12.196] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed636904)[P7]: 04/23-06/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0e1530c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/29 17:51:12.306] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-30 12:49:53.981869 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 12:49:53.981869 req-start=2026-05-29 12:49:53.981869 req-end=2026-07-29 12:49:53.981869
[06/29 17:51:12.322] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-30 12:51:12.321829 cached-duration=60 days, 0:00:00 cached-end=2026-07-29 12:49:53.981869 req-start=2026-05-29 12:49:53.981869 req-end=2026-07-29 12:49:53.981869
[06/29 17:51:12.750] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 17:51:12.752] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/29 17:51:12.754] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-30 12:51:12.321829
[06/29 17:51:12.756] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 636904 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:3:250, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/29 17:51:12.759] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/29 17:51:12.905] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/29 17:51:12.907] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/29 17:51:12.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802037, "result": true}
[06/29 17:51:12.957] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802037, "result": true} Queue amq.gen-prE5dRManY2v3bo-NM2tyA #2532
[06/29 17:51:13.231] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/29 17:51:13.259] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/29 17:51:13.279] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77802036, "result": true}
[06/29 17:51:13.334] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802036, "result": true} Queue amq.gen-Dj3U-4T-Lh5-di67Hfbt7w #2533
[06/29 17:51:13.875] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:13.882] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:15.979] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:15.991] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:25.613] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/29 17:51:27.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43868 rp_min_to_free 43868
[06/29 17:51:40.458] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 17:51:44.919] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/29 17:51:45.031] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/29 17:51:45.209] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  876 1024  377   67.176   -0.697   3.832 good:+69.172.133.130  68.234.48.70     2 u  465 1024  377   45.812   -0.110   1.621, +67.215.233.23   23.186.168.127   3 u  419 1024  377   74.575    1.535   1.370, +44.190.5.123    17.253.4.45      2 u  751 1024  377   65.005    0.514   2.193, +185.125.190.56  99.220.8.133     2 u  908 1024  377  109.590   -1.424   3.009 bad: other:
[06/29 17:51:45.260] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:51:45.340] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  876 1024  377   67.176   -0.697   3.832
[06/29 17:51:45.342] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/29 17:51:45.374] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:51:45.394] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:51:45.396] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:51:45.416] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-29 17:51:45.345497+00:00
[06/29 17:51:45.511] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:51:45.515] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:51:52.681] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:51:52.690] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:00.665] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:00.676] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:14.972] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/29 17:52:14.974] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/29 17:52:14.976] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782755534.98
[06/29 17:52:14.980] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/29 17:52:14.984] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/29 17:52:14.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/29 17:52:14.998] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/29 17:52:15.000] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/29 17:52:15.019] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/29 17:52:15.027] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/29 17:52:15.029] | INFO     | parking.controller | main_reactor | Puck time parked 1782755534 for SPOT_1 puck_id 1
[06/29 17:52:15.030] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782755534
[06/29 17:52:15.053] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-29 12:52:14-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/29 17:52:15.067] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/29 17:52:15.068] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-29 12:52:14-05:00
[06/29 17:52:15.244] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782755535.03 time_parked 1782755534 time_lookback_value 1 session_id df3a7e8273e211f188a1001395129121
[06/29 17:52:15.246] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/29 17:52:15.250] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-29 12:52:14-05:00 UTC park_timestamp 2026-06-29 17:52:14-05:00
[06/29 17:52:15.265] | INFO     | parking.controller | main_reactor | Puck first movement 1782755534 for SPOT_1 puck_id 1
[06/29 17:52:15.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[06/29 17:52:15.323] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:15.330] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:15.442] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/29 17:52:15.444] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/29 17:52:15.446] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/29 17:52:15.448] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #205 tx_failed 3) STATE_IDLE
[06/29 17:52:15.467] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 205 (tx_seqno 205 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 17:52:15.469] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/29 17:52:15.470] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/29 17:52:15.472] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/29 17:52:15.474] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/29 17:52:15.475] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/29 17:52:15.486] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/29 17:52:15.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/29 17:52:15.489] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/29 17:52:15.491] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/29 17:52:15.494] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/29 17:52:15.506] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:15.515] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:52:15.519] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/29 17:52:15.588] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/29 17:52:15.604] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/29 17:52:15.655] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/29 17:52:15.716] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/29 17:52:15.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-43d93f7273e311f1b0d5001395129121.json
[06/29 17:52:16.470] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 17:52:16.473] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/29 17:52:16.476] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/29 17:52:16.478] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/29 17:52:16.480] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #205 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/29 17:52:16.506] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 206 (tx_seqno 206 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 17:52:16.881] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3816, "sms": null, "coin_error_details": [], "session_id": "df3a7e8273e211f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-29T17:52:14Z"}, "class": "event", "queued_dt": "2026-06-29T17:52:15Z", "type": "parking_session_park", "id": "634f2efa-6194-4d79-8ce1-5ec62d189cef", "device_id": "m:001395129121"}
[06/29 17:52:16.986] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 17:52:17.509] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 17:52:27.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43867 rp_min_to_free 43867
[06/29 17:52:30.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/29 17:52:30.658] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/29 17:52:30.660] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id df3a7e8273e211f188a1001395129121
[06/29 17:52:46.907] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:52:47.034] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:52:47.039] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:52:47.043] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:52:47.157] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:52:47.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:53:00.676] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:53:00.686] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:53:10.665] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6488ab5e73e311f1b0d5001395129121.json
