[08/15 15:56:31.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723737388987_f03223355b1e11efb54300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:56:30Z", 7356], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.214292, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T10:56:30Z", 7356, "2024-08-15T11:01:30Z", 7356], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.19699, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:55:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3548, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:56:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:56:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:58Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fa4edb455b1d11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:56:31Z", "type": "parking_session_end", "id": "a0a6a781-053d-49e3-870a-8549a135255e", "device_id": "m:00C0089E93E0"}
[08/15 15:59:12.366] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5092947, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-14T13:15:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-15T11:15:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 7356, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 17, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 57.023641, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 17, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ef7220055b1e11efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-15T15:59:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T15:59:12Z"}]}} Queue amq.gen-Nfi7kXtmGkdk3vf3QiJvDw #1088
[08/15 15:59:12.469] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[08/15 15:59:15.074] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723737555 energy SUM 0 Z 0
[08/15 15:59:15.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/15 15:59:15.086] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:59:15.086] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/15 15:59:15.087] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id ef7220055b1e11efb1d000c0089e93e0
[08/15 15:59:15.087] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/15 15:59:15.087] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/15 15:59:15.088] | INFO     | parking.controller | main_reactor | Puck time exited 1723737555 for SPOT_1
[08/15 15:59:15.089] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ef7220055b1e11efb1d000c0089e93e0 mismatched TZ found exit dt 2024-08-15 10:59:15 <= park dt 2024-08-15 10:59:06-05:00 e can't compare offset-naive and offset-aware datetimes
[08/15 15:59:15.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ef7220055b1e11efb1d000c0089e93e0 _park_timestamp 2024-08-15 10:59:06-05:00 _exit_timestamp 2024-08-15 15:59:15 exit_dt 2024-08-15 10:59:15
[08/15 15:59:15.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723737555.1 time_exited 1723737555 time_lookback_value 0
[08/15 15:59:15.096] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/15 15:59:15.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = ef7220055b1e11efb1d000c0089e93e0
[08/15 15:59:15.097] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/15 15:59:15.119] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/15 15:59:15.341] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/15 15:59:15.342] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/15 15:59:15.365] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 tx_failed 0) STATE_IDLE
[08/15 15:59:15.377] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 15:59:15.377] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:59:15.387] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/15 15:59:15.394] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/15 15:59:15.396] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/15 15:59:15.396] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id ef7220055b1e11efb1d000c0089e93e0
[08/15 15:59:15.401] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:59:15.427] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 15:59:15.429] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 15:59:15.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 15:59:15.460] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 15:59:15.478] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 15:59:15.489] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 15:59:15.533] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 5257287d5b1f11efb1d000c0089e93e0 Concierge ID 1990
[08/15 15:59:15.534] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/15 15:59:15.534] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/15 15:59:16.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 17
[08/15 15:59:16.057] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 17 was 17
[08/15 15:59:16.057] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 17 to 17
[08/15 15:59:16.058] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5257287d5b1f11efb1d000c0089e93e0 with max time of 17
[08/15 15:59:16.059] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/15 15:59:16.063] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-52a800bc5b1f11efb1d000c0089e93e0.json
[08/15 15:59:16.157] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 15:59:16.158] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 15:59:16.158] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 15:59:16.158] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/15 15:59:16.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[08/15 15:59:16.288] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/15 15:59:16.290] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:59:16.291] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 15:59:16.292] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:59:16.306] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 15:59:16.307] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 10:59:06-05:00 park_timestamp 2024-08-15 15:59:06-05:00
[08/15 15:59:16.307] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-15 15:59:06+00:00 exit 2024-08-15 15:59:15+00:00
[08/15 15:59:16.361] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 15:59:16.378] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:59:16.379] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 15:59:16.379] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 15:59:16.379] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 15:59:16.380] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 15:59:16.401] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:59:16.503] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 15:59:16.503] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/15 15:59:16.504] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/15 15:59:16.560] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 15:59:16.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1088, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2158252, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1088, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1135, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2362535, "rmq_jsons_sent": 1135, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T15:59:16Z", "type": "system_alive", "id": "96fea9b4-7ecc-4408-9366-59cb4916d217", "device_id": "m:00C0089E93E0"}
[08/15 15:59:16.673] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 15:59:16.676] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:59:16.706] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/15 15:59:16.854] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/15 15:59:16.886] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 15:59:17.028] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/15 15:59:17.120] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 15:59:17.141] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 15:59:17.145] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-52a800bd5b1f11efb1d000c0089e93e0.json
[08/15 15:59:17.165] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 15:59:17.306] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 15:59:17.402] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 15:59:17.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723737555005_530f87475b1f11efba9100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 17, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:59:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8766, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:59:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:59:15Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ef7220055b1e11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:59:17Z", "type": "parking_session_end", "id": "ee81d378-f9c6-49c9-9407-904a6763254c", "device_id": "m:00C0089E93E0"}
[08/15 15:59:17.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:59:20.138] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 10:55:43.365038 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:55:43.365038 req-start=2024-07-15 10:55:43.365038 req-end=2024-09-14 10:55:43.365038
[08/15 15:59:20.139] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 10:59:20.139296 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 10:55:43.365038 req-start=2024-07-15 10:55:43.365038 req-end=2024-09-14 10:55:43.365038) #days 60 days, 0:00:00
[08/15 15:59:20.248] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7356)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7356)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7356)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7356)[P7]: 09/14_00:00 - 09/14_23:59)>]
