[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:33:13.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.378] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.376337
[03/03 00:33:13.381] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.379189
[03/03 00:33:13.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.381449
[03/03 00:33:13.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.383748
[03/03 00:33:13.387] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.385959
[03/03 00:33:13.390] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.391] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/03 00:33:13.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/03 00:33:13.392] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/03 00:33:13.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.393442
[03/03 00:33:13.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.395731
[03/03 00:33:13.399] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.398038
[03/03 00:33:13.402] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.400363
[03/03 00:33:13.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.405424
[03/03 00:33:13.409] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.407734
[03/03 00:33:13.412] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.410175
[03/03 00:33:13.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.412670
[03/03 00:33:13.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.417735
[03/03 00:33:13.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.420380
[03/03 00:33:13.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.422602
[03/03 00:33:13.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.425064
[03/03 00:33:13.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.427543
[03/03 00:33:13.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:49:00
[03/03 00:33:13.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.447486
[03/03 00:33:13.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.452422
[03/03 00:33:13.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.454593
[03/03 00:33:13.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.458895
[03/03 00:33:13.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.461264
[03/03 00:33:13.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.468678
[03/03 00:33:13.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.471056
[03/03 00:33:13.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.473493
[03/03 00:33:13.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.475657
[03/03 00:33:13.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.478384
[03/03 00:33:13.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.485147
[03/03 00:33:13.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:49:00
[03/03 00:33:13.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.505681
[03/03 00:33:13.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.510355
[03/03 00:33:13.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.512865
[03/03 00:33:13.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.528898
[03/03 00:33:13.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.531766
[03/03 00:33:13.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.540144
[03/03 00:33:13.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.542256
[03/03 00:33:13.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.544486
[03/03 00:33:13.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.546583
[03/03 00:33:13.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.549223
[03/03 00:33:13.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:00
[03/03 00:33:13.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:13.555732
[03/03 00:33:17.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/03 00:33:17.513] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/03 00:33:18.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/03 00:33:18.053] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/03 00:33:18.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/03 00:33:18.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/03 00:33:18.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/03 00:33:18.938] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/03 00:33:19.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/03 00:33:19.394] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/03 00:33:19.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/03 00:33:19.880] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/03 00:33:20.078] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/03 00:33:20.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:20.079301
[03/03 00:33:20.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 04/01_23:59)> curdt 2025-03-11 21:33:20.082049
[03/03 00:33:20.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/03 00:33:20.377] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/03 00:33:20.806] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/03 00:33:20.828] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/03 00:33:21.225] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/03 00:33:21.246] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/03 00:33:21.760] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/03 00:33:21.781] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/03 00:33:22.180] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/03 00:33:22.201] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/03 00:33:22.588] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/03 00:33:22.609] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/03 00:33:23.080] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/03 00:33:23.101] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/03 00:33:23.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
