[07/08 17:31:31.714] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:44.210] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:46.426] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:32:46.428] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:47.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77877973}'
[07/08 17:32:47.493] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 17:32:47.493] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-08 17:25:14.906754+00:00
[07/08 17:32:47.514] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 17:32:47.515] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:47.517] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:47.518] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 17:32:47.518299+00:00 time_since_grace_origin 0:41:12.966115 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/08 17:32:47.531] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77877973, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639109, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T17:25:14Z", "sl_payment_dt": "2026-07-08T12:28:22-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783531514.74944, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T17:35:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T17:28:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2026-07-08T17:25:14Z", "initial_violation_timestamp": "2026-07-08T17:25:14Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "69d8be697af111f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T17:25:14Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T12:32:47Z", 639109], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 447.242784, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T17:28:23Z", "payment_timestamp": "2026-07-08T17:28:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T17:40:14Z", "park_timestamp": "2026-07-08T17:24:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T17:32:47Z"}]}}
[07/08 17:32:47.585] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77877973, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639109, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T17:25:14Z", "sl_payment_dt": "2026-07-08T12:28:22-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783531514.74944, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T17:35:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T17:28:23Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2026-07-08T17:25:14Z", "initial_violation_timestamp": "2026-07-08T17:25:14Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "69d8be697af111f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T17:25:14Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T12:32:47Z", 639109], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 447.242784, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T17:28:23Z", "payment_timestamp": "2026-07-08T17:28:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T17:40:14Z", "park_timestamp": "2026-07-08T17:24:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T17:32:47Z"}]}} Queue amq.gen-uVeLgHyJOuVR_2iSEXc_LQ #1097
[07/08 17:32:50.358] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783531970 energy SUM 0 Z 0
[07/08 17:32:50.370] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 17:32:50.371] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/08 17:32:50.372] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 69d8be697af111f19cd100c008947d30
[07/08 17:32:50.372] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/08 17:32:50.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 17:25:14.906754+00:00 end 2026-07-08 17:40:14.752406+00:00
[07/08 17:32:50.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 17:32:50.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 12:32:50.373964 orig 2026-07-08 12:25:14.906754 valid 2026-07-08 12:25:14.752406
[07/08 17:32:50.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 455.621558 seconds
[07/08 17:32:50.377] | INFO     | parking.controller | main_reactor | Puck time exited 1783531970 for SPOT_1
[07/08 17:32:50.379] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69d8be697af111f19cd100c008947d30 mismatched TZ found exit dt 2026-07-08 12:32:50 <= park dt 2026-07-08 12:24:10-05:00 e can't compare offset-naive and offset-aware datetimes
[07/08 17:32:50.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69d8be697af111f19cd100c008947d30 _park_timestamp 2026-07-08 12:24:10-05:00 _exit_timestamp 2026-07-08 17:32:50 exit_dt 2026-07-08 12:32:50
[07/08 17:32:50.413] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783531970.41 time_exited 1783531970 time_lookback_value 0
[07/08 17:32:50.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 17:25:14.906754+00:00 end 2026-07-08 17:40:14.752406+00:00
[07/08 17:32:50.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 17:32:50.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 12:32:50.415226 orig 2026-07-08 12:25:14.906754 valid 2026-07-08 12:25:14.752406
[07/08 17:32:50.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 455.66282 seconds
[07/08 17:32:50.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 69d8be697af111f19cd100c008947d30
[07/08 17:32:50.418] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/08 17:32:50.441] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/08 17:32:51.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/08 17:32:51.562] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/08 17:32:51.593] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 tx_failed 4) STATE_IDLE
[07/08 17:32:51.606] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 17:32:51.607] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:32:51.616] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/08 17:32:51.622] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:51.627] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:32:51.628] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/08 17:32:51.636] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/08 17:32:51.637] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 69d8be697af111f19cd100c008947d30
[07/08 17:32:51.721] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 17:32:51.754] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 17:32:51.810] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 17:32:51.817] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0bc2583d7af311f19cd100c008947d30 Concierge ID 8664
[07/08 17:32:51.818] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/08 17:32:51.818] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/08 17:32:51.896] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 17:32:51.992] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 17:32:52.038] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 17:32:52.608] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:32:52.613] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:32:52.621] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:32:52.633] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/08 17:32:52.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/08 17:32:52.638] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/08 17:32:52.639] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0bc2583d7af311f19cd100c008947d30 with max time of 240
[07/08 17:32:52.640] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/08 17:32:52.756] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/08 17:32:52.757] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 4) STATE_IDLE
[07/08 17:32:52.769] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:32:52.770] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
