[08/28 02:02:48.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 02:06:31.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:31.594] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_277.png
[08/28 02:06:31.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258641, "result": true}
[08/28 02:06:31.664] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258641, "result": true} Queue amq.gen-TZ5Hn4BQhKmzQbshryESfQ #1481
[08/28 02:06:31.917] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:31.925] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_297.png
[08/28 02:06:31.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258649, "result": true}
[08/28 02:06:31.983] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258649, "result": true} Queue amq.gen-8dJF_C-wD3oRDjKk9IuJ2Q #1482
[08/28 02:06:38.923] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:38.931] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 02:06:38.943] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258724, "result": true}
[08/28 02:06:38.990] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258724, "result": true} Queue amq.gen-EJurZFr5UvVJRiupX3_Ozg #1483
[08/28 02:06:51.557] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:06:51.558] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:07:22.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5929 rp_min_to_free 5929
[08/28 02:07:52.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:07:52.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:07:54.528] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 02:07:54.528] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 02:07:54.568] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/28 02:08:02.175] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 02:08:21.040] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 02:08:23.009] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5928 rp_min_to_free 5928
[08/28 02:08:26.044] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 02:08:26.175] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 02:08:26.456] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/16 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u  965 1024  377   35.352    0.007   3.563 good:+23.186.168.128  132.163.96.4     2 u  245 1024  377   66.474    1.398   2.076, +104.152.220.5   132.163.96.4     2 u  914 1024  377   74.135    1.212   1.987, +199.102.46.73   .GPS.            1 u 1035 1024  377   36.492    2.142   2.153, +192.207.55.254  .GPS.            1 u  945 1024  377   54.245   -0.980   2.817, +142.248.192.33  10.200.190.7     2 u  115 1024  377   52.474    0.657   2.148, +23.150.41.122   84.168.88.243    2 u  973 1024  377   39.111    1.936   1.694, +97.107.136.23   69.180.17.124    2 u  423 1024  377   52.923    3.776   9.495, #206.210.192.99  139.78.97.128    2 u  166 1024  377   48.524   -4.269   4.996 bad:-144.86.176.16   152.2.253.180    2 u  124 1024  377   46.594   -0.545   4.185, -185.125.190.56  29.88.99.4       2 u  946 1024  337  111.588    2.498   1.532 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 02:08:26.636] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u  965 1024  377   35.352    0.007   3.563
[08/28 02:08:26.637] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 02:08:27.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 02:08:27.713] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2026-08-27 21:08:01 end_dt 2027-08-27 21:08:11 reservation_uuid 429989-3510
[08/28 02:08:27.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78259552, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429989-3510"}}
[08/28 02:08:27.745] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[08/28 02:08:27.745] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000545024871826
[08/28 02:08:27.746] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[08/28 02:08:27.746] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[08/28 02:08:27.746] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[08/28 02:08:27.747] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[08/28 02:08:27.747] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[08/28 02:08:27.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/28 02:08:27.792] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78259552, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429989-3510"}} Queue amq.gen-_4QyWjNfprJ92p6yH-tvog #1484
[08/28 02:08:30.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 02:08:30.842] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'09010AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2026-08-25 21:07:00 end_dt 2027-08-27 22:07:59 reservation_uuid 429989-3510
[08/28 02:08:30.843] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-25 21:07:00 end_dt 2027-08-27 22:07:59 reservation_uuid 429989-3510
[08/28 02:08:30.869] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[08/28 02:08:30.869] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000459909439087
[08/28 02:08:30.870] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[08/28 02:08:30.870] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[08/28 02:08:30.870] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[08/28 02:08:30.871] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[08/28 02:08:30.871] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[08/28 02:08:30.872] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78259553, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429989-3510"}}
[08/28 02:08:30.892] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/28 02:08:30.923] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78259553, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429989-3510"}} Queue amq.gen-W_xdH97K3aZmQoPTfRL1zA #1485
[08/28 02:08:31.176] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.49 > 3.5)
[08/28 02:08:53.597] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:08:53.598] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:09:18.244] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 02:09:18.245] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/28 02:09:18.246] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/28 02:09:18.257] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 02:09:18.257] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 02:09:18.258] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 02:09:18.258] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 02:09:18.259] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 109471.390877
[08/28 02:09:18.260] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 02:09:18.260] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 02:09:18.260] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 02:09:18.261] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 02:09:18.462] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 02:09:18.462] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 02:09:18.479] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 02:09:18.533] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 02:09:18.548] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 02:09:18.568] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 02:09:18.569] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 02:09:18.685] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 02:09:18.686] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 02:09:22.966] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5927 rp_min_to_free 5927
[08/28 02:09:28.589] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 02:09:28.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:28.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 02:09:28.600] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 02:09:28.601] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 02:09:28.601] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:09:28.601] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:09:28.602] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 02:09:28.603] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:28.604] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:28.604] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:09:28.605] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:28.606] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:28.607] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:28.802] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 02:09:28.803] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 02:09:28.803] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 02:09:28.803] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 02:09:28.804] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 02:09:28.805] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 02:09:28.805] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 02:09:28.806] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 02:09:28.807] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/28 02:09:28.808] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 02:09:28.808] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 02:09:28.809] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 02:09:28.810] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 02:09:29.006] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 02:09:29.007] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 02:09:29.015] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 02:09:29.016] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/28 02:09:29.018] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 02:09:29.174] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 02:09:29.222] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 02:09:29.223] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 02:09:29.224] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/28 02:09:29.271] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 02:09:29.359] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:09:39.014] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 02:09:39.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:39.018] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 02:09:39.018] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:09:39.019] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 02:09:39.019] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:39.020] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:39.021] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:09:39.021] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:39.022] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 02:09:39.023] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 02:09:54.554] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:09:54.555] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 02:10:02.036] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 02:10:06.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-96cc7566a28511f1899f00c008947d30.json
[08/28 02:10:07.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1485, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3525172, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1485, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 835, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2883539, "rmq_jsons_sent": 835, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T02:10:06Z", "type": "system_alive", "id": "2126a15f-6b34-4be5-bad1-edd26288b47e", "device_id": "m:00C008947D30"}
[08/28 02:10:07.845] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 02:10:21.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78259563}'
[08/28 02:10:21.913] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 02:10:21.914] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 02:10:21.918] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/28 02:10:21.934] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-27 15:51:39.888664+00:00 now 2026-08-28 02:10:21.934127+00:00 time_since_grace_origin 10:18:42.045463 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/28 02:10:21.991] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-08-25 21:07:00 end_dt 2027-08-27 22:07:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429989-3510
[08/28 02:10:21.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78259563, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-27T20:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T00:00:17Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": -1, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3e09a1bda27e11f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["09010AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T02:10:21Z"}]}}
