[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:06:57.760] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_20:59 - 10/26_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/26_00:00 - 10/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_20:59 - 10/27_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/27_00:00 - 10/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_20:59 - 10/28_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/28_00:00 - 10/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_20:59 - 10/29_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/29_00:00 - 10/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_20:59 - 10/30_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/30_00:00 - 10/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_20:59 - 10/31_00:00)>, <ScheduleRateBlock (7958)[P7]: 10/31_00:00 - 10/31_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_20:59 - 11/01_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/01_00:00 - 11/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_20:59 - 11/02_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/02_00:00 - 11/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_20:59 - 11/03_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/03_00:00 - 11/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_20:59 - 11/04_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/04_00:00 - 11/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_20:59 - 11/05_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/05_00:00 - 11/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_20:59 - 11/06_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/06_00:00 - 11/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_20:59 - 11/07_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/07_00:00 - 11/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_20:59 - 11/08_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/08_00:00 - 11/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_20:59 - 11/09_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/09_00:00 - 11/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_20:59 - 11/10_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/10_00:00 - 11/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_20:59 - 11/11_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/11_00:00 - 11/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_20:59 - 11/12_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/12_00:00 - 11/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_20:59 - 11/13_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/13_00:00 - 11/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_20:59 - 11/14_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/14_00:00 - 11/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_20:59 - 11/15_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/15_00:00 - 11/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_20:59 - 11/16_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/16_00:00 - 11/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_20:59 - 11/17_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/17_00:00 - 11/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_20:59 - 11/18_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/18_00:00 - 11/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_20:59 - 11/19_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/19_00:00 - 11/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_20:59 - 11/20_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/20_00:00 - 11/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_20:59 - 11/21_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/21_00:00 - 11/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_20:59 - 11/22_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/22_00:00 - 11/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_20:59 - 11/23_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/23_00:00 - 11/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_20:59 - 11/24_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/24_00:00 - 11/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_20:59 - 11/25_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/25_00:00 - 11/25_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_20:59 - 11/26_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/26_00:00 - 11/26_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_20:59 - 11/27_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/27_00:00 - 11/27_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_20:59 - 11/28_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/28_00:00 - 11/28_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_20:59 - 11/29_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/29_00:00 - 11/29_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_20:59 - 11/30_00:00)>, <ScheduleRateBlock (7958)[P7]: 11/30_00:00 - 11/30_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_20:59 - 12/01_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/01_00:00 - 12/01_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_20:59 - 12/02_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/02_00:00 - 12/02_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_20:59 - 12/03_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/03_00:00 - 12/03_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_20:59 - 12/04_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/04_00:00 - 12/04_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_20:59 - 12/05_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/05_00:00 - 12/05_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_20:59 - 12/06_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/06_00:00 - 12/06_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_20:59 - 12/07_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/07_00:00 - 12/07_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_20:59 - 12/08_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/08_00:00 - 12/08_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_20:59 - 12/09_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/09_00:00 - 12/09_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_20:59 - 12/10_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/10_00:00 - 12/10_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_20:59 - 12/11_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/11_00:00 - 12/11_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_20:59 - 12/12_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/12_00:00 - 12/12_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_20:59 - 12/13_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/13_00:00 - 12/13_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_20:59 - 12/14_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/14_00:00 - 12/14_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_20:59 - 12/15_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/15_00:00 - 12/15_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_20:59 - 12/16_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/16_00:00 - 12/16_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_20:59 - 12/17_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/17_00:00 - 12/17_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_20:59 - 12/18_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/18_00:00 - 12/18_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_20:59 - 12/19_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/19_00:00 - 12/19_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_20:59 - 12/20_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/20_00:00 - 12/20_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_20:59 - 12/21_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/21_00:00 - 12/21_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_20:59 - 12/22_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/22_00:00 - 12/22_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_20:59 - 12/23_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/23_00:00 - 12/23_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_20:59 - 12/24_00:00)>, <ScheduleRateBlock (7958)[P7]: 12/24_00:00 - 12/24_20:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_20:59 - 12/24_23:59)>]
[11/25 03:06:57.767] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:06:57.767] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:06:57.767] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:06:57.855] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:06:57.855] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:06:57.855] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:07:00.714] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:06:57.634085 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:06:57.634085 req-start=2024-10-24 22:06:57.634085 req-end=2024-12-24 22:06:57.634085
[11/25 03:07:00.715] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:07:00.715165 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:06:57.634085 req-start=2024-10-24 22:06:57.634085 req-end=2024-12-24 22:06:57.634085) #days 60 days, 0:00:00
[11/25 03:07:00.789] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>]
[11/25 03:07:00.793] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/25 03:07:00.794] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/25 03:07:00.794] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:07:00.794] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:07:00.795] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:07:00.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.796384
[11/25 03:07:00.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.798783
[11/25 03:07:00.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.801134
[11/25 03:07:00.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.803343
[11/25 03:07:00.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00
[11/25 03:07:00.810] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.808397
[11/25 03:07:00.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.810735
[11/25 03:07:00.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.813048
[11/25 03:07:00.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.815431
[11/25 03:07:00.819] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.817727
[11/25 03:07:00.821] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.820192
[11/25 03:07:00.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00
[11/25 03:07:00.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.825219
[11/25 03:07:00.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.827456
[11/25 03:07:00.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.829700
[11/25 03:07:00.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.832033
[11/25 03:07:00.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.834497
[11/25 03:07:00.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.836875
[11/25 03:07:00.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.839258
[11/25 03:07:00.843] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.841682
[11/25 03:07:00.845] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00
[11/25 03:07:00.848] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.846617
[11/25 03:07:00.849] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:07:00.849] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:07:00.850] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:07:00.852] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.851100
[11/25 03:07:00.855] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.853332
[11/25 03:07:00.857] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.855596
[11/25 03:07:00.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.857779
[11/25 03:07:00.861] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00
[11/25 03:07:00.864] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.862451
[11/25 03:07:00.866] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.864650
[11/25 03:07:00.868] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.866860
[11/25 03:07:00.870] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.869129
[11/25 03:07:00.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.871345
[11/25 03:07:00.875] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.873602
[11/25 03:07:00.877] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00
[11/25 03:07:00.880] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.878605
[11/25 03:07:00.882] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:07:00.880802
