[04/03 21:07:45.745] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:12:42.825] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:12:42.834] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 21:12:42.834] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 21:12:44.705] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:12:44.706] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:12:44.706] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:12:44.707] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714764,2,2

[04/03 21:12:44.880] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:12:44.882] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:12:44.882] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:12:44.882] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714764,2,2

[04/03 21:12:45.892] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:12:48.138] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 21:12:48.140] | INFO     | playback   | main_reactor | play_clip: PID 2378 is running
[04/03 21:12:48.169] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 21:12:48.171] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 21:12:48.171] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 21:12:48.172] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 21:12:48.172] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 21:12:48.172] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 21:12:48.173] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 21:12:48.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-64f902c210d011f0adef00c0089e93e0.json
[04/03 21:12:48.204] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:12:48.319] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 21:12:48.320] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:12:48.320] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:12:48.479] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 21:12:48.480] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 21:12:48.481] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 21:12:48.481] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 21:12:48.481] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 21:12:48.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 21:12:48.483] | INFO     | gui        | main_reactor | prompt_on
[04/03 21:12:48.484] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 21:12:48.499] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:12:48.501] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 21:12:48.503] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:12:48.524] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 21:12:48.544] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 91034d4b10cc11f0adef00c0089e93e0 NO payment
[04/03 21:12:48.556] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 21:12:48.557] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:12:48.967] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T21:12:48Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T21:12:48Z", "type": "parking_event_user_entered_space", "id": "f4aa971b-cf91-42ed-820c-4e4956ca6720", "device_id": "m:00C0089E93E0"}
[04/03 21:12:49.062] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 21:12:49.079] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 21:12:49.351] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 21:12:58.606] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 21:12:58.607] | INFO     | playback   | main_reactor | Kill PID 2516
[04/03 21:12:58.614] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:12:58.614] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:12:58.615] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:12:58.615] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:12:58.616] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:12:58.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:12:58.617] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:12:58.618] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 21:12:58.619] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 21:12:58.619] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:12:58.619] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 21:12:58.619] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 21:12:58.620] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 21:12:58.620] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:12:58.621] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:12:58.621] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:12:58.820] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 21:12:58.821] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 21:12:58.821] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 21:12:58.822] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 21:12:58.823] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 21:12:58.823] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 21:12:58.823] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:12:58.830] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 21:12:58.831] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 21:12:58.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 21:12:58.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 21:12:58.833] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 21:12:59.024] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 21:12:59.025] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 21:12:59.030] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/03 21:12:59.031] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:12:59.036] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/03 21:12:59.140] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/03 21:12:59.140] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/03 21:12:59.140] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/03 21:12:59.146] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 21:12:59.146] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 21:12:59.147] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/03 21:12:59.163] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/03 21:12:59.168] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:12:59.468] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 21:12:59.740] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/03 21:13:00.016] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/03 21:13:00.017] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 21:13:00.042] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/03 21:13:09.098] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 21:13:09.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:13:09.100] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:13:09.101] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.102] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:13:09.102] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:13:09.103] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:13:09.103] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
