[06/24 21:07:12.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:09:47.607] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:09:47.609] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635751)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f85194c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/24 21:09:48.212] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 16:08:19.752869 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:08:19.752869 req-start=2026-05-24 16:08:19.752869 req-end=2026-07-24 16:08:19.752869
[06/24 21:09:48.214] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 16:09:48.214164 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:08:19.752869 req-start=2026-05-24 16:08:19.752869 req-end=2026-07-24 16:08:19.752869) #days 60 days, 0:00:00
[06/24 21:09:48.636] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635751)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635751)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635751)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635751)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/24 21:09:48.667] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635751)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 21:09:48.671] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635751)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 21:09:48.675] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:09:48.677] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 21:09:48.705] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 21:09:48.706] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:09:48.708] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 21:09:48.745] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 21:09:48.854] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:09:48.857] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635751)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f85194c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/24 21:09:48.899] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 16:08:24.216805 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:08:24.216805 req-start=2026-05-24 16:08:24.216805 req-end=2026-07-24 16:08:24.216805
[06/24 21:09:48.901] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 16:09:48.901505 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 16:08:24.216805 req-start=2026-05-24 16:08:24.216805 req-end=2026-07-24 16:08:24.216805
[06/24 21:09:49.302] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:09:49.304] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 21:09:49.306] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 16:09:48.901505
[06/24 21:09:49.308] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635751 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:09:49.310] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 21:09:49.325] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/24 21:09:49.328] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/24 21:09:49.330] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757488, "result": true}
[06/24 21:09:49.382] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757488, "result": true} Queue amq.gen-nIEzKTtvOlgis8XggjfvCA #1155
[06/24 21:09:54.501] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0c1a7f04701111f1b0d5001395129121.json
[06/24 21:09:55.796] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1155, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1250460, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1155, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 640, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 764485, "rmq_jsons_sent": 640, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-24T21:09:54Z", "type": "system_alive", "id": "0d4c3d8a-91d8-411c-8dcd-e1371b23d41f", "device_id": "m:001395129121"}
[06/24 21:09:55.913] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:09:57.837] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/24 21:09:57.838] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/24 21:09:57.840] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782335397.84
[06/24 21:09:57.842] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/24 21:09:57.852] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/24 21:09:57.864] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/24 21:09:57.866] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:09:57.868] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/24 21:09:57.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/24 21:09:57.908] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/24 21:09:57.917] | INFO     | parking.controller | main_reactor | Puck time parked 1782335397 for SPOT_1 puck_id 1
[06/24 21:09:57.919] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782335397
[06/24 21:09:57.936] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 16:09:57-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/24 21:09:57.939] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/24 21:09:57.940] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 16:09:57-05:00
[06/24 21:09:57.975] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782335397.92 time_parked 1782335397 time_lookback_value 0 session_id c394b38a701011f188a1001395129121
[06/24 21:09:57.977] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:09:57.978] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 16:09:57-05:00 UTC park_timestamp 2026-06-24 21:09:57-05:00
[06/24 21:09:57.982] | INFO     | parking.controller | main_reactor | Puck first movement 1782335397 for SPOT_1 puck_id 1
[06/24 21:09:58.008] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/24 21:10:00.142] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/24 21:10:00.157] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/24 21:10:00.160] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/24 21:10:00.162] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 3) STATE_IDLE
[06/24 21:10:00.177] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 21:10:00.179] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/24 21:10:00.178] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:10:00.181] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:10:00.184] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/24 21:10:00.185] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/24 21:10:00.197] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/24 21:10:00.199] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/24 21:10:00.200] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/24 21:10:00.203] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/24 21:10:00.206] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/24 21:10:00.229] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:10:00.331] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:10:00.349] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:10:00.400] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:10:00.462] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 21:10:00.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0fb8cd82701111f1b0d5001395129121.json
[06/24 21:10:00.597] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:10:00.708] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:10:00.711] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:10:00.714] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:10:00.815] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:10:00.817] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:10:01.184] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:10:01.188] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/24 21:10:01.192] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 21:10:01.197] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/24 21:10:01.199] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #109 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/24 21:10:01.226] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:10:01.517] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8636, "sms": null, "coin_error_details": [], "session_id": "c394b38a701011f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-24T21:09:57Z"}, "class": "event", "queued_dt": "2026-06-24T21:10:00Z", "type": "parking_session_park", "id": "db2b082d-1424-427a-88c6-10b17bb32206", "device_id": "m:001395129121"}
[06/24 21:10:01.627] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:10:02.228] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:10:20.271] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/24 21:10:20.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/24 21:10:20.418] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id c394b38a701011f188a1001395129121
[06/24 21:10:27.582] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43669 rp_min_to_free 43669
[06/24 21:11:00.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/24 21:11:00.247] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 21:11:00.249] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/24 21:11:00.252] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/24 21:11:00.543] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/24 21:11:00.545] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/24 21:11:00.546] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-24 21:11:00.546612+00:00
[06/24 21:11:00.549] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/24 21:11:00.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/24 21:11:00.555] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/24 21:11:00.557] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-24 21:11:00.546612+00:00 epoch 1782335460.55 last vio dt 2026-06-24 21:11:00.546612+00:00
[06/24 21:11:01.041] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:11:03.638] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/24 21:11:03.645] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:11 PM
[06/24 21:11:03.648] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/24 21:11:03.660] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/24 21:11:03.662] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/24 21:11:03.725] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 21:11:03.816] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/24 21:11:03.840] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 21:11:03.877] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:11:03.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:11:03.960] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/24 21:11:03.972] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:11:04.085] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/24 21:11:04.124] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/24 21:11:04.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/24 21:11:04.352] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/24 21:11:04.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/24 21:11:04.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/24 21:11:04.698] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/24 21:11:04.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3602eb94701111f1b0d5001395129121.json
[06/24 21:11:04.830] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/24 21:11:04.943] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/24 21:11:05.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/24 21:11:05.003] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/24 21:11:05.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #111 tx_failed 3) STATE_IDLE
[06/24 21:11:05.044] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/24 21:11:05.046] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 21:11:05.206] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/24 21:11:05.207] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
