[08/18 21:22:03.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 471, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 978836, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 471, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 642906, "rmq_jsons_sent": 215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:22:02Z", "type": "system_alive", "id": "40f4cebf-f0a8-4868-831d-981cf22a7c84", "device_id": "m:00C008947D30"}
[08/18 21:27:17.253] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-18 16:27:00
[08/18 21:27:17.254] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 16:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 21:27:17.254] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-19 00:01:24.515149 srb <ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>
[08/18 21:27:17.256] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-19 00:01:00
[08/18 21:27:17.259] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 21:27:17.260] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/18 21:27:17.261] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 21:27:17.292] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-18T16:27:16-05:00 start_dt None
[08/18 21:27:17.294] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-18 21:27:17.293310+00:00 start_dt 2026-08-18 16:27:00
[08/18 21:27:17.294] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/18 21:27:17.296] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 16:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 21:27:17.296] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:24.515149
[08/18 21:27:17.297] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-19 00:01:24.515149 mobile True concierge False merchant_validation False
[08/18 21:27:17.297] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/18 21:27:17.298] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/18 21:27:17.299] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-19 00:01:24.515149 => payment_start_dt 2026-07-19 00:01:24.515149
[08/18 21:27:17.299] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 16:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 21:27:17.300] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-19 00:01:24.515149 start_dt 2026-08-18 16:27:00 curdt 2026-07-19 00:01:24.515149
[08/18 21:27:17.301] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-18 16:27:00
[08/18 21:27:17.303] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-19 00:01:24.515149 curdt 2026-07-19 00:15:24.515149 start_dt 2026-08-18 16:27:00 srbs_used [643407]
[08/18 21:27:17.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/18 21:27:17.305] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/18 21:27:17.305] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/18 21:27:17.306] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 21:27:17.307] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 21:27:17.308] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/18 21:27:17.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/18 21:27:17.309] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96a4340c> time 15.0 method virt GP False
[08/18 21:27:17.309] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/18 21:27:17.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/18 21:27:17.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/18 21:27:17.310] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/18 21:27:17.311] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 21:27:17.316] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-18 21:42:17.296459+00:00
[08/18 21:27:17.334] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9993461 minutes
[08/18 21:27:17.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/18 21:27:17.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/18 21:27:17.567] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 21:27:17.568] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/18 21:27:17.570] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.724402 (seconds) 14.9954067 (minutes)
[08/18 21:27:17.581] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/18 21:27:17.582] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/18 21:27:17.583] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/18 21:27:17.583] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #202 tx_failed 4) STATE_IDLE
[08/18 21:27:17.599] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/18 21:27:17.600] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:27:17.610] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/18 21:27:17.612] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/18 21:27:17.616] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/18 21:27:17.617] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 21:27:17.657] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/18 21:27:17.659] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/18 21:27:17.660] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 21:27:17.677] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/18 21:27:17.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78186357, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "474690e19b4a11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/18 21:27:17.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186357, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "474690e19b4a11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-apkXcZkpksi_V1lRtDl75w #477
[08/18 21:27:17.777] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 21:27:17.789] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 21:27:17.824] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:27:17.865] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:27:18.314] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78186358}'
[08/18 21:27:18.315] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 21:27:18.315] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-18 16:26:38-05:00 pts 2026-08-18 21:26:38-05:00
[08/18 21:27:18.318] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-18 21:26:38-05:00 tp 15.0 vtr 898.976371 vio False et 0 session_id 474690e19b4a11f1a6fc00c008947d30 now 2026-08-18 21:27:18.318750 q_len 0
[08/18 21:27:18.320] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186358, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T21:27:18Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.976371, "session_id": "474690e19b4a11f1a6fc00c008947d30", "park_timestamp": "2026-08-18T21:26:38Z"}}
[08/18 21:27:18.369] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186358, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T21:27:18Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.976371, "session_id": "474690e19b4a11f1a6fc00c008947d30", "park_timestamp": "2026-08-18T21:26:38Z"}} Queue amq.gen-dK5CW4Pny95hA7E2a-yPfg #478
[08/18 21:27:18.602] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:27:20.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78186359}'
[08/18 21:27:20.130] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 21:27:20.131] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/18 21:27:20.153] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/18 21:27:20.155] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 21:27:20.155436+00:00 time_since_grace_origin 6:37:33.692858 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/18 21:27:20.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186359, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643407, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-18T21:27:17Z", "sl_payment_dt": "2026-08-18T16:27:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T21:27:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "474690e19b4a11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-18T16:27:20Z", 643407], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.147004, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:27:17Z", "payment_timestamp": "2026-08-18T21:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-18T21:42:17Z", "park_timestamp": "2026-08-18T21:26:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T21:27:20Z"}]}}
[08/18 21:27:20.221] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186359, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643407, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-18T21:27:17Z", "sl_payment_dt": "2026-08-18T16:27:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T21:27:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "474690e19b4a11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-18T16:27:20Z", 643407], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.147004, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:27:17Z", "payment_timestamp": "2026-08-18T21:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-18T21:42:17Z", "park_timestamp": "2026-08-18T21:26:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T21:27:20Z"}]}} Queue amq.gen-Y4UG96OhCSHEEIHqWSRSVg #479
[08/18 21:27:20.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78186360}'
[08/18 21:27:20.270] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 21:27:20.271] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/18 21:27:20.291] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/18 21:27:20.294] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 21:27:20.294568+00:00 time_since_grace_origin 6:37:33.831990 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/18 21:27:20.306] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186360, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643407, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-18T21:27:17Z", "sl_payment_dt": "2026-08-18T16:27:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T21:27:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-18T21:27:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "474690e19b4a11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-18T16:27:20Z", 643407], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.009278, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T21:27:17Z", "payment_timestamp": "2026-08-18T21:27:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-18T21:42:17Z", "park_timestamp": "2026-08-18T21:26:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T21:27:20Z"}]}}
