[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:52:11.115] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.113623
[08/29 17:52:11.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.116089
[08/29 17:52:11.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.121087
[08/29 17:52:11.125] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.123408
[08/29 17:52:11.127] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.125833
[08/29 17:52:11.130] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.128251
[08/29 17:52:11.132] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.133436
[08/29 17:52:11.137] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.136054
[08/29 17:52:11.140] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.138404
[08/29 17:52:11.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.140809
[08/29 17:52:11.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.143394
[08/29 17:52:11.147] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.148] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:52:11.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:23:00
[08/29 17:52:11.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.162400
[08/29 17:52:11.166] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.166] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:52:11.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.167433
[08/29 17:52:11.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.173651
[08/29 17:52:11.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.178976
[08/29 17:52:11.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.183720
[08/29 17:52:11.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.190756
[08/29 17:52:11.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.193005
[08/29 17:52:11.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.195265
[08/29 17:52:11.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.197472
[08/29 17:52:11.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.200080
[08/29 17:52:11.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.206135
[08/29 17:52:11.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 16:23:00
[08/29 17:52:11.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.233079
[08/29 17:52:11.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.236] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:52:11.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.237337
[08/29 17:52:11.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.239406
[08/29 17:52:11.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.243480
[08/29 17:52:11.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.245509
[08/29 17:52:11.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.254] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.252586
[08/29 17:52:11.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.254718
[08/29 17:52:11.258] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.257079
[08/29 17:52:11.260] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.259205
[08/29 17:52:11.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.261681
[08/29 17:52:11.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:11.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:11.267851
[08/29 17:52:12.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5350795}'
[08/29 17:52:12.186] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 17:52:12.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350795, "result": true}
[08/29 17:52:12.222] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350795, "result": true} Queue amq.gen-JW5GfRzPRaP3D2-Op8bmGA #1390
[08/29 17:52:12.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 17:52:12.306] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 17:52:12.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5350796, "result": true}
[08/29 17:52:12.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350796, "result": true} Queue amq.gen-8a99ys9H2ydJ5B3ifk__PQ #1391
[08/29 17:52:14.919] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:52:14.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:52:14.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:52:14.921] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953934,2,2

[08/29 17:52:15.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:52:15.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:52:15.096] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:52:15.096] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724953935,2,2

[08/29 17:52:15.503] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/29 17:52:15.524] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/29 17:52:16.009] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/29 17:52:16.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/29 17:52:16.532] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/29 17:52:16.554] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/29 17:52:17.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/29 17:52:17.076] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/29 17:52:17.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/29 17:52:17.590] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/29 17:52:17.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.707408
[08/29 17:52:17.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.709659
[08/29 17:52:17.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.712157
[08/29 17:52:17.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.714435
[08/29 17:52:17.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:17.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.719695
[08/29 17:52:17.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.722130
[08/29 17:52:17.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.725067
[08/29 17:52:17.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.727372
[08/29 17:52:17.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:00
[08/29 17:52:17.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.733346
[08/29 17:52:17.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.735999
[08/29 17:52:17.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.739530
[08/29 17:52:17.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 15:52:17.742658
