[04/16 17:18:43.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/16 17:25:48.686] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/16 17:25:48.692] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:25:48.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:25:48.693] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:25:48.693] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824348,2,2

[04/16 17:25:48.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 17:25:48.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/16 17:25:48.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/16 17:25:48.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744824348,2,2

[04/16 17:25:48.782] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/16 17:25:48.783] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[04/16 17:25:48.783] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[04/16 17:25:48.784] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/16 17:25:48.859] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 17:25:48.877] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 17:25:48.878] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[04/16 17:25:49.006] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 17:25:49.035] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[04/16 17:25:49.035] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/16 17:25:49.059] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 17:25:49.236] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[04/16 17:25:49.273] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 10363606, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d75cce511ae611f09ea600c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/16 17:25:49.321] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10363606, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "d75cce511ae611f09ea600c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-kib9QGfVhkW9Pkk19J4-Ag #68
[04/16 17:25:49.669] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 17:25:50.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10363607}'
[04/16 17:25:50.186] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 17:25:50.186] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-16 12:23:46-05:00 pts 2025-04-16 17:23:46-05:00
[04/16 17:25:50.189] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-16 17:23:46-05:00 tp 7 vtr 417.933051 vio False et 0 session_id d75cce511ae611f09ea600c0089e93e0 now 2025-04-16 17:25:50.189130 q_len 0
[04/16 17:25:50.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10363607, "result": {"time_purchased": 7, "expired_time": 0, "success": true, "recorded_at": "2025-04-16T17:25:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 417.933051, "session_id": "d75cce511ae611f09ea600c0089e93e0", "park_timestamp": "2025-04-16T17:23:46Z"}}
[04/16 17:25:50.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10363607, "result": {"time_purchased": 7, "expired_time": 0, "success": true, "recorded_at": "2025-04-16T17:25:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 417.933051, "session_id": "d75cce511ae611f09ea600c0089e93e0", "park_timestamp": "2025-04-16T17:23:46Z"}} Queue amq.gen-0MzPaYjbwEEpv0hBVmzmxA #69
[04/16 17:25:51.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10363608}'
[04/16 17:25:51.189] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 17:25:51.190] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-16 12:23:46-05:00 pts 2025-04-16 17:23:46-05:00
[04/16 17:25:51.192] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-16 17:23:46-05:00 tp 7 vtr 416.929884 vio False et 0 session_id d75cce511ae611f09ea600c0089e93e0 now 2025-04-16 17:25:51.192182 q_len 0
[04/16 17:25:51.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10363608, "result": {"time_purchased": 7, "expired_time": 0, "success": true, "recorded_at": "2025-04-16T17:25:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 416.929884, "session_id": "d75cce511ae611f09ea600c0089e93e0", "park_timestamp": "2025-04-16T17:23:46Z"}}
[04/16 17:25:51.237] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10363608, "result": {"time_purchased": 7, "expired_time": 0, "success": true, "recorded_at": "2025-04-16T17:25:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 416.929884, "session_id": "d75cce511ae611f09ea600c0089e93e0", "park_timestamp": "2025-04-16T17:23:46Z"}} Queue amq.gen-piPLGhprC3arCS7il3Zdtg #70
[04/16 17:25:55.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10363609}'
[04/16 17:25:55.620] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 17:25:55.621] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/16 17:25:55.658] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/16 17:25:55.659] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/16 17:25:55.669] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10363609, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-16T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T12:31:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11949, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-16T17:25:48Z", "sl_payment_dt": "2025-04-16T12:25:48-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 7, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 7, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-16T17:25:48Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-16T17:25:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 7, "unlock_count": 0, "lpr_detected": true, "session_id": "d75cce511ae611f09ea600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-16T12:25:55Z", 11949], "payment_method": "virt", "time_purchased": 7.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 412.471719, "tax_amount": 0, "payment_received_timestamp": "2025-04-16T17:25:48Z", "payment_timestamp": "2025-04-16T17:25:48Z", "free_time_purchased": 7, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-16T17:32:48Z", "park_timestamp": "2025-04-16T17:23:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-16T17:25:55Z"}]}}
[04/16 17:25:55.719] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10363609, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-16T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-16T12:31:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 11949, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-16T17:25:48Z", "sl_payment_dt": "2025-04-16T12:25:48-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 7, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 7, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-16T17:25:48Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-16T17:25:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 7, "unlock_count": 0, "lpr_detected": true, "session_id": "d75cce511ae611f09ea600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-16T12:25:55Z", 11949], "payment_method": "virt", "time_purchased": 7.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 412.471719, "tax_amount": 0, "payment_received_timestamp": "2025-04-16T17:25:48Z", "payment_timestamp": "2025-04-16T17:25:48Z", "free_time_purchased": 7, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-16T17:32:48Z", "park_timestamp": "2025-04-16T17:23:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-16T17:25:55Z"}]}} Queue amq.gen-qMOoAwvXsjkpz-2TLAx2fg #71
[04/16 17:25:57.132] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/16 17:25:57.133] | INFO     | playback   | main_reactor | Kill PID 11091
[04/16 17:25:57.134] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 17:25:57.135] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/16 17:25:57.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 17:25:57.136] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/16 17:25:57.136] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 17:25:57.137] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 17:25:57.137] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 17:25:57.138] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 17:25:57.139] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpJPrGrW/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
