[08/17 17:09:44.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 17:10:55.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/17 17:10:55.620] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/17 17:10:56.126] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/17 17:10:56.148] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/17 17:10:56.645] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/17 17:10:56.666] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/17 17:10:57.165] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/17 17:10:57.186] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/17 17:10:57.664] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/17 17:10:57.695] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/17 17:10:57.726] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/17 17:10:57.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:10:57.726982
[08/17 17:10:57.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:10:57.730181
[08/17 17:10:58.206] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/17 17:10:58.228] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/17 17:10:58.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/17 17:10:58.821] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/17 17:10:59.381] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/17 17:10:59.403] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/17 17:10:59.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/17 17:10:59.945] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/17 17:11:00.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.030310
[08/17 17:11:00.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.035164
[08/17 17:11:00.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.038439
[08/17 17:11:00.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.041707
[08/17 17:11:00.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.053158
[08/17 17:11:00.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.056282
[08/17 17:11:00.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.059331
[08/17 17:11:00.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.063159
[08/17 17:11:00.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.069] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:11:00.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.070495
[08/17 17:11:00.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.073696
[08/17 17:11:00.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.077327
[08/17 17:11:00.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.080136
[08/17 17:11:00.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.083494
[08/17 17:11:00.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.090] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/17 17:11:00.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:42:00
[08/17 17:11:00.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.107009
[08/17 17:11:00.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.112856
[08/17 17:11:00.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.115700
[08/17 17:11:00.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.121160
[08/17 17:11:00.127] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.123958
[08/17 17:11:00.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.139503
[08/17 17:11:00.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.148448
[08/17 17:11:00.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.151229
[08/17 17:11:00.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.154053
[08/17 17:11:00.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.157526
[08/17 17:11:00.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:00.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00.170343
[08/17 17:11:00.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[08/17 17:11:00.521] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[08/17 17:11:01.014] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/17 17:11:01.035] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/17 17:11:01.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/17 17:11:01.567] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/17 17:11:02.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/17 17:11:02.090] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/17 17:11:02.612] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/17 17:11:02.633] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/17 17:11:03.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/17 17:11:03.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:03.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:11:00
[08/17 17:11:03.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:16:00
[08/17 17:11:03.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:26:00
[08/17 17:11:03.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 15:41:00
[08/17 17:11:03.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 16:01:00
[08/17 17:11:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 16:26:00
[08/17 17:11:03.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 16:56:00
[08/17 17:11:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 17:31:00
[08/17 17:11:03.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 18:11:00
[08/17 17:11:03.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 18:56:00
[08/17 17:11:03.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 19:46:00
[08/17 17:11:03.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 20:41:00
[08/17 17:11:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 21:41:00
[08/17 17:11:03.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 22:46:00
[08/17 17:11:03.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-26 23:56:00
[08/17 17:11:03.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 01:11:00
[08/17 17:11:03.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 02:31:00
[08/17 17:11:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 03:56:00
[08/17 17:11:03.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 05:26:00
[08/17 17:11:03.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 07:01:00
[08/17 17:11:03.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 08:41:00
[08/17 17:11:03.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 10:26:00
[08/17 17:11:03.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 09/16_23:59)> curdt 2026-08-27 12:16:00
