[07/08 19:16:05.623] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:16:05.623120+00:00 time_since_grace_origin 2:24:31.070936 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:17:33.982] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/08 19:17:33.983] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/08 19:17:34.171] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/08 19:17:34.282] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/08 19:17:34.315] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/08 19:17:34.468] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/08 19:17:34.501] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/08 19:17:34.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/08 19:17:34.756] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:17:34.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-acb66cf27b0111f19cd100c008947d30.json
[07/08 19:17:34.821] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/08 19:17:35.103] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/08 19:17:35.607] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783538252187_ac73dd2e7b0111f18bc600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-08T14:17:33Z", 639141, "2026-07-08T14:32:33Z", 639141], "payment_method": "virt", "time_purchased": 28.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1465.954855, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T19:13:59Z", "payment_timestamp": "2026-07-08T19:13:59Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-08T19:12:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2183, "close_timestamp": null, "total_time_purchased": 28, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-08T19:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-08T19:17:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T19:14:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3a2b3f1b7b0011f19cd100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-08T19:17:34Z", "type": "parking_session_end", "id": "2b851ee3-489f-4dad-81fb-b4f12e15246b", "device_id": "m:00C008947D30"}
[07/08 19:17:35.710] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 19:17:47.669] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/08 19:17:54.303] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 19:18:12.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:18:12.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:18:15.004] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/08 19:18:15.016] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/08 19:18:15.025] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77878238, "result": true}
[07/08 19:18:15.076] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878238, "result": true} Queue amq.gen-TKmXuM6x7qUB-AAGKAUCcw #1274
[07/08 19:18:15.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77878237}'
[07/08 19:18:15.159] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/08 19:18:15.182] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878237, "result": true}
[07/08 19:18:15.231] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878237, "result": true} Queue amq.gen-jjaSpfab9IMr5K2BgmeeWQ #1275
[07/08 19:18:17.204] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-08 14:12:12.673216 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:12:12.673216 req-start=2026-06-07 14:12:12.673216 req-end=2026-08-07 14:12:12.673216
[07/08 19:18:17.204] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-08 14:18:17.204540 cached-duration=60 days, 0:00:00 cached-end=2026-08-07 14:12:12.673216 req-start=2026-06-07 14:12:12.673216 req-end=2026-08-07 14:12:12.673216) #days 60 days, 0:00:00
[07/08 19:18:19.385] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639141)[P10]: 06/08_00:00 - 06/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_14:40 - 06/08_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/08_16:41 - 06/08_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/09_00:00 - 06/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_14:40 - 06/09_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/09_16:41 - 06/09_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/10_00:00 - 06/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_14:40 - 06/10_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/10_16:41 - 06/10_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/11_00:00 - 06/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_14:40 - 06/11_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/11_16:41 - 06/11_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/12_00:00 - 06/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_14:40 - 06/12_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/12_16:41 - 06/12_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/13_00:00 - 06/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_14:40 - 06/13_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/13_16:41 - 06/13_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/14_00:00 - 06/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_14:40 - 06/14_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/14_16:41 - 06/14_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/15_00:00 - 06/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_14:40 - 06/15_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/15_16:41 - 06/15_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/16_00:00 - 06/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_14:40 - 06/16_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/16_16:41 - 06/16_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/17_00:00 - 06/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_14:40 - 06/17_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/17_16:41 - 06/17_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/18_00:00 - 06/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_14:40 - 06/18_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/18_16:41 - 06/18_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/19_00:00 - 06/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_14:40 - 06/19_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/19_16:41 - 06/19_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/20_00:00 - 06/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_14:40 - 06/20_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/20_16:41 - 06/20_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/21_00:00 - 06/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_14:40 - 06/21_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/21_16:41 - 06/21_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/22_00:00 - 06/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_14:40 - 06/22_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/22_16:41 - 06/22_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/23_00:00 - 06/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_14:40 - 06/23_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/23_16:41 - 06/23_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/24_00:00 - 06/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_14:40 - 06/24_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/24_16:41 - 06/24_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/25_00:00 - 06/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_14:40 - 06/25_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/25_16:41 - 06/25_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/26_00:00 - 06/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_14:40 - 06/26_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/26_16:41 - 06/26_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/27_00:00 - 06/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_14:40 - 06/27_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/27_16:41 - 06/27_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/28_00:00 - 06/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_14:40 - 06/28_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/28_16:41 - 06/28_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/29_00:00 - 06/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_14:40 - 06/29_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/29_16:41 - 06/29_23:59)>, <ScheduleRateBlock (639141)[P10]: 06/30_00:00 - 06/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_14:40 - 06/30_16:41)>, <ScheduleRateBlock (639143)[P17]: 06/30_16:41 - 06/30_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/01_00:00 - 07/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_14:40 - 07/01_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/01_16:41 - 07/01_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/02_00:00 - 07/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_14:40 - 07/02_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/02_16:41 - 07/02_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/03_00:00 - 07/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_14:40 - 07/03_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/03_16:41 - 07/03_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/04_00:00 - 07/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_14:40 - 07/04_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/04_16:41 - 07/04_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/05_00:00 - 07/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_14:40 - 07/05_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/05_16:41 - 07/05_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/06_00:00 - 07/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_14:40 - 07/06_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/06_16:41 - 07/06_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/07_00:00 - 07/07_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_14:40 - 07/07_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/07_16:41 - 07/07_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/08_00:00 - 07/08_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_14:40 - 07/08_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/08_16:41 - 07/08_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/09_00:00 - 07/09_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_14:40 - 07/09_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/09_16:41 - 07/09_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/10_00:00 - 07/10_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_14:40 - 07/10_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/10_16:41 - 07/10_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/11_00:00 - 07/11_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_14:40 - 07/11_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/11_16:41 - 07/11_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/12_00:00 - 07/12_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_14:40 - 07/12_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/12_16:41 - 07/12_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/13_00:00 - 07/13_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_14:40 - 07/13_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/13_16:41 - 07/13_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/14_00:00 - 07/14_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_14:40 - 07/14_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/14_16:41 - 07/14_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/15_00:00 - 07/15_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_14:40 - 07/15_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/15_16:41 - 07/15_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/16_00:00 - 07/16_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_14:40 - 07/16_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/16_16:41 - 07/16_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/17_00:00 - 07/17_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_14:40 - 07/17_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/17_16:41 - 07/17_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/18_00:00 - 07/18_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_14:40 - 07/18_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/18_16:41 - 07/18_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/19_00:00 - 07/19_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_14:40 - 07/19_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/19_16:41 - 07/19_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/20_00:00 - 07/20_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_14:40 - 07/20_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/20_16:41 - 07/20_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/21_00:00 - 07/21_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_14:40 - 07/21_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/21_16:41 - 07/21_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/22_00:00 - 07/22_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_14:40 - 07/22_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/22_16:41 - 07/22_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/23_00:00 - 07/23_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_14:40 - 07/23_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/23_16:41 - 07/23_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/24_00:00 - 07/24_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_14:40 - 07/24_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/24_16:41 - 07/24_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/25_00:00 - 07/25_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_14:40 - 07/25_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/25_16:41 - 07/25_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/26_00:00 - 07/26_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_14:40 - 07/26_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/26_16:41 - 07/26_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/27_00:00 - 07/27_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_14:40 - 07/27_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/27_16:41 - 07/27_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/28_00:00 - 07/28_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_14:40 - 07/28_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/28_16:41 - 07/28_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/29_00:00 - 07/29_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_14:40 - 07/29_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/29_16:41 - 07/29_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/30_00:00 - 07/30_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_14:40 - 07/30_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/30_16:41 - 07/30_23:59)>, <ScheduleRateBlock (639141)[P10]: 07/31_00:00 - 07/31_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_14:40 - 07/31_16:41)>, <ScheduleRateBlock (639143)[P17]: 07/31_16:41 - 07/31_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/01_00:00 - 08/01_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_14:40 - 08/01_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/01_16:41 - 08/01_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/02_00:00 - 08/02_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_14:40 - 08/02_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/02_16:41 - 08/02_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/03_00:00 - 08/03_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_14:40 - 08/03_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/03_16:41 - 08/03_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/04_00:00 - 08/04_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_14:40 - 08/04_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/04_16:41 - 08/04_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/05_00:00 - 08/05_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_14:40 - 08/05_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/05_16:41 - 08/05_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/06_00:00 - 08/06_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_14:40 - 08/06_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/06_16:41 - 08/06_23:59)>, <ScheduleRateBlock (639141)[P10]: 08/07_00:00 - 08/07_14:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_14:40 - 08/07_16:41)>, <ScheduleRateBlock (639143)[P17]: 08/07_16:41 - 08/07_23:59)>]
