[04/01 16:23:04.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 16:30:24.624] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10006192, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3397, "pay_rateblock_start_time": "12:27", "rate_state": "FREE", "pay_rateblock_end_time": "13:07", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11050, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-01T16:29:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-01T16:29:27Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 98, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 98.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-01T16:29:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5c76b9ef0f1511f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 88.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5818.438704, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:22Z", "payment_timestamp": "2025-04-01T16:29:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T11:30:24Z", 11049, "2025-04-01T12:27:00Z", 11050], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5818.408249, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:27Z", "payment_timestamp": "2025-04-01T16:29:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-01T18:07:22Z", "park_timestamp": "2025-04-01T16:29:09Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T16:30:24Z"}]}}
[04/01 16:30:24.672] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10006192, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3397, "pay_rateblock_start_time": "12:27", "rate_state": "FREE", "pay_rateblock_end_time": "13:07", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11050, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-01T16:29:22Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-01T16:29:27Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 98, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 98.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-01T16:29:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "5c76b9ef0f1511f092c700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 88.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5818.438704, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:22Z", "payment_timestamp": "2025-04-01T16:29:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T11:30:24Z", 11049, "2025-04-01T12:27:00Z", 11050], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5818.408249, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:27Z", "payment_timestamp": "2025-04-01T16:29:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-01T18:07:22Z", "park_timestamp": "2025-04-01T16:29:09Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-01T16:30:24Z"}]}} Queue amq.gen-cr09DdYe9TdMiUEkintd4A #111
[04/01 16:30:27.403] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743525027 energy SUM 0 Z 0
[04/01 16:30:27.415] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 16:30:27.415] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/01 16:30:27.416] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 5c76b9ef0f1511f092c700c0089e93e0
[04/01 16:30:27.416] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/01 16:30:27.416] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-01 16:29:22.979357+00:00 end 2025-04-01 18:07:22.983425+00:00
[04/01 16:30:27.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 98.0
[04/01 16:30:27.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-01 11:30:27.417845 orig 2025-04-01 11:29:22.979357 valid 2025-04-01 11:29:22.983425
[04/01 16:30:27.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 64.43442 seconds
[04/01 16:30:27.420] | INFO     | parking.controller | main_reactor | Puck time exited 1743525027 for SPOT_1
[04/01 16:30:27.425] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5c76b9ef0f1511f092c700c0089e93e0 mismatched TZ found exit dt 2025-04-01 11:30:27 <= park dt 2025-04-01 11:29:09-05:00 e can't compare offset-naive and offset-aware datetimes
[04/01 16:30:27.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5c76b9ef0f1511f092c700c0089e93e0 _park_timestamp 2025-04-01 11:29:09-05:00 _exit_timestamp 2025-04-01 16:30:27 exit_dt 2025-04-01 11:30:27
[04/01 16:30:27.571] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743525027.57 time_exited 1743525027 time_lookback_value 0
[04/01 16:30:27.572] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-01 16:29:22.979357+00:00 end 2025-04-01 18:07:22.983425+00:00
[04/01 16:30:27.572] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 98.0
[04/01 16:30:27.575] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-01 11:30:27.573464 orig 2025-04-01 11:29:22.979357 valid 2025-04-01 11:29:22.983425
[04/01 16:30:27.575] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 64.590039 seconds
[04/01 16:30:27.576] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5c76b9ef0f1511f092c700c0089e93e0
[04/01 16:30:27.576] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/01 16:30:27.598] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/01 16:30:27.852] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/01 16:30:27.853] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/01 16:30:28.014] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 16:30:28.014] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #207 tx_failed 0) STATE_IDLE
[04/01 16:30:28.026] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:30:28.026] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 16:30:28.036] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/01 16:30:28.120] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/01 16:30:28.144] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/01 16:30:28.145] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 5c76b9ef0f1511f092c700c0089e93e0
[04/01 16:30:28.200] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 16:30:28.210] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 16:30:28.238] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 16:30:28.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/01 16:30:28.258] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9f2b07810f1611f092c700c0089e93e0 Concierge ID 6024
[04/01 16:30:28.258] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/01 16:30:28.259] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/01 16:30:28.325] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 16:30:28.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/01 16:30:28.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 97
[04/01 16:30:28.873] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 97 >= 97
[04/01 16:30:28.881] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 97 is already 97 max_time_changed False
[04/01 16:30:28.889] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9f2b07810f1611f092c700c0089e93e0 with max time of 97
[04/01 16:30:28.890] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/01 16:30:28.967] | INFO     | parking.session.SPOT_1 | main_reactor | unlock(): is UNLOCKED
[04/01 16:30:28.968] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 16:30:28.968] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[04/01 16:30:28.969] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 16:30:28.969] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 16:30:28.970] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 16:30:28.970] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/01 16:30:28.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 16:30:28.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[04/01 16:30:28.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/01 16:30:29.005] | INFO     | rates      | main_reactor | mfm(): srb=free min 88.0 p_type normal cur_min_pur 0 rate_minutes 88.0 origin_dt 2025-04-01 11:30:00
[04/01 16:30:29.050] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:30:29.050] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 16:30:29.051] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 16:30:29.051] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/01 16:30:29.052] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #207 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 16:30:29.069] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 16:30:29.076] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:30:29.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/01 16:30:30.077] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 16:30:30.231] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/01 16:30:30.232] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/01 16:30:30.232] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/01 16:30:30.400] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/01 16:30:30.521] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/01 16:30:30.553] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 16:30:30.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 16:30:30.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 16:30:30.889] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 16:30:31.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a0ce4a2a0f1611f092c700c0089e93e0.json
[04/01 16:30:31.025] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 16:30:31.248] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 16:30:31.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743525026762_a091cb050f1611f0b4d900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 98, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 88.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5813.985667, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:22Z", "payment_timestamp": "2025-04-01T16:29:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T11:30:29Z", 11049, "2025-04-01T12:27:00Z", 11050], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5813.956974, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T16:29:27Z", "payment_timestamp": "2025-04-01T16:29:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T16:29:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7409, "close_timestamp": null, "total_time_purchased": 98.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T16:30:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T16:30:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T16:29:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5c76b9ef0f1511f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T16:30:31Z", "type": "parking_session_end", "id": "abe75f1f-b1ef-4dda-a199-a94d20e70e2b", "device_id": "m:00C0089E93E0"}
