[03/30 03:18:58.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:00
[03/30 03:18:58.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.396479
[03/30 03:18:58.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.398622
[03/30 03:18:58.402] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:18:58.400807
[03/30 03:19:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.414216
[03/30 03:19:00.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.417126
[03/30 03:19:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.420272
[03/30 03:19:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.424662
[03/30 03:19:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.429405
[03/30 03:19:00.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.431831
[03/30 03:19:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.434289
[03/30 03:19:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.436618
[03/30 03:19:00.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.441410
[03/30 03:19:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.443927
[03/30 03:19:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.446336
[03/30 03:19:00.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.454818
[03/30 03:19:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.456955
[03/30 03:19:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:35:00
[03/30 03:19:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.474976
[03/30 03:19:00.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.479406
[03/30 03:19:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.481514
[03/30 03:19:00.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.485618
[03/30 03:19:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.487785
[03/30 03:19:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.494835
[03/30 03:19:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.497034
[03/30 03:19:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.501866
[03/30 03:19:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.504243
[03/30 03:19:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.507342
[03/30 03:19:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00.514148
[03/30 03:19:04.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:04.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:04.998] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 06:19:00
[03/30 03:19:05.001] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:35:00
[03/30 03:19:05.012] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:05.014] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:05.017] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.015418
[03/30 03:19:05.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.018031
[03/30 03:19:05.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.020619
[03/30 03:19:05.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:05.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:05.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.028103
[03/30 03:19:05.032] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.030649
[03/30 03:19:05.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:05.033170
[03/30 03:19:06.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 06:19:00
[03/30 03:19:06.766] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:35:00
[03/30 03:19:06.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.772721
[03/30 03:19:06.776] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.774995
[03/30 03:19:06.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.777524
[03/30 03:19:06.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:00
[03/30 03:19:06.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.785285
[03/30 03:19:06.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.787691
[03/30 03:19:06.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-08 01:19:06.790342
[03/30 03:19:11.123] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/30 03:19:11.144] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/30 03:19:11.605] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/30 03:19:11.626] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/30 03:19:12.110] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 180
[03/30 03:19:12.131] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
