[05/01 00:11:34.526] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:12:08.604] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275292, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624840, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T00:10:57Z", "sl_payment_dt": "2026-04-30T19:10:57-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777594115.333021, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-01T00:18:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-01T00:10:57Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-01T00:08:35Z", "initial_violation_timestamp": "2026-05-01T00:08:35Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "68132b4544f111f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-01T00:08:35Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T19:12:08Z", 624840], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 686.965308, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T00:10:57Z", "payment_timestamp": "2026-05-01T00:10:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T00:23:35Z", "park_timestamp": "2026-05-01T00:07:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-01T00:12:08Z"}]}} Queue amq.gen-kLB26XUrZBG-er3CRfP9lQ #1332
[05/01 00:12:11.149] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777594331 energy SUM 0 Z 0
[05/01 00:12:11.161] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/01 00:12:11.162] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/01 00:12:11.162] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 68132b4544f111f19d9a00c008947d30
[05/01 00:12:11.162] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/01 00:12:11.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-01 00:08:35.499103+00:00 end 2026-05-01 00:23:35.501624+00:00
[05/01 00:12:11.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[05/01 00:12:11.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-30 19:12:11.164118 orig 2026-04-30 19:08:35.499103 valid 2026-04-30 19:08:35.501624
[05/01 00:12:11.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 215.662494 seconds
[05/01 00:12:11.168] | INFO     | parking.controller | main_reactor | Puck time exited 1777594331 for SPOT_1
[05/01 00:12:11.170] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 68132b4544f111f19d9a00c008947d30 mismatched TZ found exit dt 2026-04-30 19:12:11 <= park dt 2026-04-30 19:07:33-05:00 e can't compare offset-naive and offset-aware datetimes
[05/01 00:12:11.171] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 68132b4544f111f19d9a00c008947d30 _park_timestamp 2026-04-30 19:07:33-05:00 _exit_timestamp 2026-05-01 00:12:11 exit_dt 2026-04-30 19:12:11
[05/01 00:12:11.204] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777594331.2 time_exited 1777594331 time_lookback_value 0
[05/01 00:12:11.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-01 00:08:35.499103+00:00 end 2026-05-01 00:23:35.501624+00:00
[05/01 00:12:11.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[05/01 00:12:11.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-30 19:12:11.206017 orig 2026-04-30 19:08:35.499103 valid 2026-04-30 19:08:35.501624
[05/01 00:12:11.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 215.704393 seconds
[05/01 00:12:11.209] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 68132b4544f111f19d9a00c008947d30
[05/01 00:12:11.209] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/01 00:12:11.232] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/01 00:12:12.169] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/01 00:12:12.170] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/01 00:12:12.205] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 tx_failed 4) STATE_IDLE
[05/01 00:12:12.217] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/01 00:12:12.218] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:12:12.228] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/01 00:12:12.244] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/01 00:12:12.246] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/01 00:12:12.246] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 68132b4544f111f19d9a00c008947d30
[05/01 00:12:12.310] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/01 00:12:12.321] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:12:12.372] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:12:12.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/01 00:12:12.392] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 66dfe22b44f211f19d9a00c008947d30 Concierge ID 9132
[05/01 00:12:12.393] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/01 00:12:12.393] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/01 00:12:12.716] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:12:12.943] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/01 00:12:13.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[05/01 00:12:13.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/01 00:12:13.055] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/01 00:12:13.056] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 66dfe22b44f211f19d9a00c008947d30 with max time of 240
[05/01 00:12:13.056] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/01 00:12:13.169] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/01 00:12:13.171] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/01 00:12:13.172] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[05/01 00:12:13.174] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/01 00:12:13.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/01 00:12:13.209] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/01 00:12:13.220] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:12:13.220] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/01 00:12:13.221] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/01 00:12:13.221] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/01 00:12:13.222] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/01 00:12:13.244] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:12:13.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/01 00:12:13.378] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[05/01 00:12:13.411] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/01 00:12:13.583] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7787 header_len: 8
[05/01 00:12:13.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/01 00:12:13.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[05/01 00:12:13.775] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/01 00:12:13.957] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[05/01 00:12:14.078] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-67e1275644f211f19d9a00c008947d30.json
[05/01 00:12:14.098] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/01 00:12:14.245] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:12:14.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
