[08/25 22:18:12.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:18:00
[08/25 22:24:18.048] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/25 22:24:18.049] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/25 22:24:18.049] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/25 22:24:18.050] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/25 22:24:18.050] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/25 22:24:18.051] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 22:24:18.052] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/25 22:24:18.077] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 22:24:18.092] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/25 22:24:18.113] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 22:24:18.252] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 22:24:18.253] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/25 22:24:18.261] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/25 22:24:18.261] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 22:24:18.264] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/25 22:24:18.396] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/25 22:24:18.396] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/25 22:24:18.397] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/25 22:24:18.404] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/25 22:24:18.405] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/25 22:24:18.406] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/25 22:24:18.425] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/25 22:24:18.436] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:24:18.704] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/25 22:24:18.976] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/25 22:24:28.263] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/25 22:24:28.264] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:28.264] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/25 22:24:28.265] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:24:28.265] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/25 22:24:28.266] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:28.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:28.267] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:24:28.268] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:28.268] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:28.269] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
