[03/29 21:08:49.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:12:28.407] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/29 21:12:28.408] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:12:28.418] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/29 21:12:28.420] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[03/29 21:12:28.469] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/29 21:12:28.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[03/29 21:12:28.472] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/29 21:12:28.473] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/29 21:12:28.473] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/29 21:12:28.501] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/29 21:12:28.513] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/29 21:12:28.514] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/29 21:12:28.514] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:12:28.514] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:12:28.515] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:12:28.515] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/29 21:12:28.568] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/29 21:12:28.573] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 21:12:28.589] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:12:28.595] | INFO     | gui        | main_reactor | apply_off
[03/29 21:12:28.612] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:12:28.626] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/29 21:12:28.674] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:12:28.676] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/29 21:12:28.677] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:12:28.677] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/29 21:12:28.678] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/29 21:12:28.722] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:12:28.737] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:12:28.786] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:12:28.794] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:12:28.843] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:12:28.844] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:12:29.199] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T16:12:27Z", 10671], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.708353, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:12:27Z", "payment_timestamp": "2025-03-29T21:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:12:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9669, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "733504b50ce111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:12:28Z", "type": "parking_session_update", "id": "bd510951-635e-4bfd-b013-12fb8a85dc1c", "device_id": "m:00C0089E93E0"}
[03/29 21:12:29.297] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:12:29.410] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:12:30.468] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:12:31.885] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.05
[03/29 21:12:31.931] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/29 21:12:32.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:12:32.095] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:12:32.096] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/29 21:12:32.162] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:12:32.303] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:12:32.426] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-8784f7ca0ce211f0851400c0089e93e0.json
[03/29 21:12:33.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T16:12:28Z", 10671], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.831255, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:12:27Z", "payment_timestamp": "2025-03-29T21:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:12:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9669, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:12:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "733504b50ce111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:12:32Z", "type": "parking_session_payment", "id": "34b35318-d84a-441f-ae53-b12d6ad904f3", "device_id": "m:00C0089E93E0"}
[03/29 21:12:33.304] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:12:33.652] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[03/29 21:12:34.632] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:12:36.500] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/29 21:12:36.501] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/29 21:12:38.720] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:12:38.721] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:12:38.721] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:12:38.721] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:12:38.721] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:12:39.033] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/29 21:12:39.034] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:12:39.035] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 21:12:39.036] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:12:39.036] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:12:39.137] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:12:39.272] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/29 21:12:39.543] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/29 21:12:39.648] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 96
[03/29 21:12:39.649] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:12:39.649] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:12:39.649] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:12:39.650] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/29 21:12:39.651] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/29 21:12:39.651] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/29 21:12:39.651] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:12:39.652] | INFO     | coin       | main_reactor | Canister is 19% full
[03/29 21:12:39.765] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/29 21:12:39.766] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:12:39.768] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:12:39.768] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:12:39.769] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:12:39.769] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/29 21:12:39.769] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/29 21:12:39.877] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/29 21:12:39.879] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/29 21:12:39.880] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/29 21:12:39.892] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:12:39.904] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:12:39.904] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/29 21:12:39.905] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 96)
[03/29 21:12:39.907] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:12:39.907] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:12:40.454] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 21:12:40.726] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 21:12:49.991] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/29 21:12:49.992] | INFO     | playback   | main_reactor | Kill PID 10672
[03/29 21:12:49.994] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:12:49.995] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:12:49.996] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:12:49.996] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/29 21:12:49.997] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:12:49.998] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:12:49.998] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:12:49.999] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:12:50.000] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:12:50.000] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:12:50.003] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/29 21:12:50.003] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/29 21:12:50.004] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:12:50.004] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:12:50.004] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:12:50.004] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:12:50.205] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/29 21:12:50.206] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/29 21:12:50.206] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:12:50.206] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:12:50.207] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:12:50.207] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/29 21:12:50.208] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:12:50.210] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/29 21:12:50.238] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:12:50.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/29 21:12:50.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:12:50.409] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:12:50.409] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/29 21:12:50.410] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/29 21:12:50.411] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/29 21:12:50.411] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:12:50.421] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:12:50.536] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/29 21:12:50.537] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/29 21:12:50.537] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/29 21:12:50.551] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/29 21:12:50.551] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/29 21:12:50.552] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/29 21:12:50.570] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/29 21:12:50.582] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:12:50.843] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/29 21:12:51.114] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/29 21:12:55.338] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:12:55.339] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:12:55.340] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:12:55.340] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282775,2,2

[03/29 21:12:55.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:12:55.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:12:55.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:12:55.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282775,2,2

[03/29 21:12:58.454] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9939630}'
[03/29 21:12:58.456] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/29 21:12:58.457] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/29 21:12:58.475] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/29 21:12:58.477] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
[03/29 21:12:58.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9939630, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10671, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-29T21:12:27Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 224.51581898333333, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:12:28Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-29T21:12:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "733504b50ce111f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T16:12:58Z", 10671], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 869.05748, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:12:27Z", "payment_timestamp": "2025-03-29T21:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-29T21:27:27Z", "park_timestamp": "2025-03-29T21:12:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-03-29T21:12:58Z"}]}}
