[05/07 22:49:09.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:50:24.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:21:00
[05/07 22:50:24.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.444164
[05/07 22:50:24.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.451138
[05/07 22:50:24.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.453886
[05/07 22:50:24.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.459179
[05/07 22:50:24.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.462048
[05/07 22:50:24.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.471898
[05/07 22:50:24.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.474616
[05/07 22:50:24.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.477378
[05/07 22:50:24.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.480174
[05/07 22:50:24.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.483644
[05/07 22:50:24.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:24.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:24.492634
[05/07 22:50:25.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:25.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:50:00
[05/07 22:50:25.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:55:00
[05/07 22:50:25.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:05:00
[05/07 22:50:25.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:20:00
[05/07 22:50:25.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:40:00
[05/07 22:50:25.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 22:05:00
[05/07 22:50:25.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 22:35:00
[05/07 22:50:25.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 23:10:00
[05/07 22:50:25.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 23:50:00
[05/07 22:50:25.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 00:35:00
[05/07 22:50:25.208] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 01:25:00
[05/07 22:50:25.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 02:20:00
[05/07 22:50:25.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 03:20:00
[05/07 22:50:25.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 04:25:00
[05/07 22:50:25.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 05:35:00
[05/07 22:50:25.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 06:50:00
[05/07 22:50:25.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 08:10:00
[05/07 22:50:25.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 09:35:00
[05/07 22:50:25.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 11:05:00
[05/07 22:50:25.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 12:40:00
[05/07 22:50:25.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 14:20:00
[05/07 22:50:25.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 16:05:00
[05/07 22:50:25.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 17:55:00
[05/07 22:50:25.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 19:50:00
[05/07 22:50:25.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 21:50:00
[05/07 22:50:25.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 23:55:00
[05/07 22:50:25.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 02:05:00
[05/07 22:50:25.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 04:20:00
[05/07 22:50:25.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 06:40:00
[05/07 22:50:25.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 09:05:00
[05/07 22:50:25.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 11:35:00
[05/07 22:50:25.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 14:10:00
[05/07 22:50:25.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 16:50:00
[05/07 22:50:25.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 19:35:00
[05/07 22:50:25.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 22:25:00
[05/07 22:50:25.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 01:20:00
[05/07 22:50:25.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 04:20:00
[05/07 22:50:25.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 07:25:00
[05/07 22:50:25.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 10:35:00
[05/07 22:50:25.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 13:50:00
[05/07 22:50:25.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 17:10:00
[05/07 22:50:25.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 20:35:00
[05/07 22:50:25.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 00:05:00
[05/07 22:50:25.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 03:40:00
[05/07 22:50:25.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 07:20:00
[05/07 22:50:25.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 11:05:00
[05/07 22:50:25.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 14:55:00
[05/07 22:50:25.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 18:50:00
[05/07 22:50:25.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 22:50:00
[05/07 22:50:25.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 02:55:00
[05/07 22:50:25.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 07:05:00
[05/07 22:50:25.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 11:20:00
[05/07 22:50:25.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 15:40:00
[05/07 22:50:25.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-21 20:05:00
[05/07 22:50:25.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 00:35:00
[05/07 22:50:25.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 05:10:00
[05/07 22:50:25.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 09:50:00
[05/07 22:50:25.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 14:35:00
[05/07 22:50:25.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-22 19:25:00
[05/07 22:50:25.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 00:20:00
[05/07 22:50:25.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 05:20:00
[05/07 22:50:25.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 10:25:00
[05/07 22:50:25.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-23 15:35:00
