[04/21 16:36:15.366] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:36:45.189] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125605, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623145, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:35:39Z", "sl_payment_dt": "2026-04-21T11:35:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789200.81706, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:43:24Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:35:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:33:20Z", "initial_violation_timestamp": "2026-04-21T16:33:20Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "577df09d3d9f11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:33:20Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:36:45Z", 623145], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 695.880781, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:35:39Z", "payment_timestamp": "2026-04-21T16:35:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:48:20Z", "park_timestamp": "2026-04-21T16:32:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:36:45Z"}]}} Queue amq.gen-hv6iYUI8A2iN3ee_X_g8Eg #5839
[04/21 16:36:47.525] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776789407 energy SUM 0 Z 0
[04/21 16:36:47.538] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:36:47.538] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/21 16:36:47.539] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 577df09d3d9f11f19d9d00c008947d30
[04/21 16:36:47.539] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/21 16:36:47.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:33:20.997005+00:00 end 2026-04-21 16:48:20.999759+00:00
[04/21 16:36:47.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:36:47.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:36:47.541105 orig 2026-04-21 11:33:20.997005 valid 2026-04-21 11:33:20.999759
[04/21 16:36:47.544] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 206.541346 seconds
[04/21 16:36:47.544] | INFO     | parking.controller | main_reactor | Puck time exited 1776789407 for SPOT_1
[04/21 16:36:47.546] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 577df09d3d9f11f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-21 11:36:47 <= park dt 2026-04-21 11:32:19-05:00 e can't compare offset-naive and offset-aware datetimes
[04/21 16:36:47.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 577df09d3d9f11f19d9d00c008947d30 _park_timestamp 2026-04-21 11:32:19-05:00 _exit_timestamp 2026-04-21 16:36:47 exit_dt 2026-04-21 11:36:47
[04/21 16:36:47.580] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776789407.58 time_exited 1776789407 time_lookback_value 0
[04/21 16:36:47.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:33:20.997005+00:00 end 2026-04-21 16:48:20.999759+00:00
[04/21 16:36:47.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:36:47.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:36:47.582634 orig 2026-04-21 11:33:20.997005 valid 2026-04-21 11:33:20.999759
[04/21 16:36:47.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 206.582875 seconds
[04/21 16:36:47.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 577df09d3d9f11f19d9d00c008947d30
[04/21 16:36:47.586] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/21 16:36:47.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/21 16:36:48.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/21 16:36:48.742] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/21 16:36:48.778] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #12 tx_failed 4) STATE_IDLE
[04/21 16:36:48.789] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:36:48.790] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 12 (tx_seqno 12 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:36:48.800] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/21 16:36:48.815] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/21 16:36:48.817] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/21 16:36:48.818] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 577df09d3d9f11f19d9d00c008947d30
[04/21 16:36:48.881] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:36:48.893] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:36:48.937] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:36:48.940] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4b1ba91b3da011f19d9d00c008947d30 Concierge ID 6894
[04/21 16:36:48.940] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/21 16:36:48.941] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/21 16:36:48.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:36:49.513] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:36:49.554] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:36:49.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/21 16:36:49.603] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:36:49.619] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:36:49.624] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4b1ba91b3da011f19d9d00c008947d30 with max time of 240
[04/21 16:36:49.625] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/21 16:36:49.730] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/21 16:36:49.732] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/21 16:36:49.732] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/21 16:36:49.732] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/21 16:36:49.733] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/21 16:36:49.768] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:36:49.792] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:36:49.792] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 16:36:49.793] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/21 16:36:49.793] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/21 16:36:49.794] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #12 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 16:36:49.816] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 13 (tx_seqno 13 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:36:49.822] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:36:49.943] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2011 header_len: 8
[04/21 16:36:49.986] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 16:36:50.188] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6870 header_len: 8
[04/21 16:36:50.223] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 16:36:50.334] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/21 16:36:50.368] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/21 16:36:50.550] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/21 16:36:50.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4c23d3963da011f19d9d00c008947d30.json
[04/21 16:36:50.692] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/21 16:36:50.818] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:36:50.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
