[08/08 23:23:34.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:24:39.609] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:24:39.610] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:24:48.520] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:24:48.521] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:24:48.521] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:24:48.522] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159488,2,2

[08/08 23:24:48.695] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:24:48.696] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:24:48.696] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:24:48.697] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159488,2,2

[08/08 23:24:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:25:00.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:25:22.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:25:24.200] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 23:25:39.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:25:39.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:25:43.836] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 23:25:43.837] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 23:25:43.864] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/08 23:25:50.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:25:50.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:25:50.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:25:50.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159550,2,2

[08/08 23:25:50.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:25:50.456] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:25:50.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:25:50.457] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159550,2,2

[08/08 23:25:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:25:53.003] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 18:22:31.190065 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:22:31.190065 req-start=2024-07-08 18:22:31.190065 req-end=2024-09-07 18:22:31.190065
[08/08 23:25:53.003] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 18:25:53.003547 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:22:31.190065 req-start=2024-07-08 18:22:31.190065 req-end=2024-09-07 18:22:31.190065) #days 60 days, 0:00:00
[08/08 23:25:53.190] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6784)[P8]: 07/09_00:00 - 07/09_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_18:20 - 07/09_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/09_18:36 - 07/09_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/10_00:00 - 07/10_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_18:20 - 07/10_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/10_18:36 - 07/10_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/11_00:00 - 07/11_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_18:20 - 07/11_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/11_18:36 - 07/11_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/12_00:00 - 07/12_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_18:20 - 07/12_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/12_18:36 - 07/12_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/13_00:00 - 07/13_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_18:20 - 07/13_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/13_18:36 - 07/13_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/14_00:00 - 07/14_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_18:20 - 07/14_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/14_18:36 - 07/14_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/15_00:00 - 07/15_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_18:20 - 07/15_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/15_18:36 - 07/15_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/16_00:00 - 07/16_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_18:20 - 07/16_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/16_18:36 - 07/16_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/17_00:00 - 07/17_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_18:20 - 07/17_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/17_18:36 - 07/17_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/18_00:00 - 07/18_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:20 - 07/18_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/18_18:36 - 07/18_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/19_00:00 - 07/19_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:20 - 07/19_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/19_18:36 - 07/19_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/20_00:00 - 07/20_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:20 - 07/20_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/20_18:36 - 07/20_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/21_00:00 - 07/21_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:20 - 07/21_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/21_18:36 - 07/21_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/22_00:00 - 07/22_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:20 - 07/22_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/22_18:36 - 07/22_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/23_00:00 - 07/23_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:20 - 07/23_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/23_18:36 - 07/23_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/24_00:00 - 07/24_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:20 - 07/24_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/24_18:36 - 07/24_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/25_00:00 - 07/25_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:20 - 07/25_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/25_18:36 - 07/25_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/26_00:00 - 07/26_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:20 - 07/26_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/26_18:36 - 07/26_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/27_00:00 - 07/27_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:20 - 07/27_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/27_18:36 - 07/27_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/28_00:00 - 07/28_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:20 - 07/28_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/28_18:36 - 07/28_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/29_00:00 - 07/29_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:20 - 07/29_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/29_18:36 - 07/29_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/30_00:00 - 07/30_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:20 - 07/30_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/30_18:36 - 07/30_23:59)>, <ScheduleRateBlock (6784)[P8]: 07/31_00:00 - 07/31_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:20 - 07/31_18:36)>, <ScheduleRateBlock (6786)[P22]: 07/31_18:36 - 07/31_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/01_00:00 - 08/01_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:20 - 08/01_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/01_18:36 - 08/01_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/02_00:00 - 08/02_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:20 - 08/02_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/02_18:36 - 08/02_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/03_00:00 - 08/03_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:20 - 08/03_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/03_18:36 - 08/03_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/04_00:00 - 08/04_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:20 - 08/04_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/04_18:36 - 08/04_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/05_00:00 - 08/05_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:20 - 08/05_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/05_18:36 - 08/05_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/06_00:00 - 08/06_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:20 - 08/06_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/06_18:36 - 08/06_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/07_00:00 - 08/07_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:20 - 08/07_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/07_18:36 - 08/07_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/08_00:00 - 08/08_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:20 - 08/08_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/08_18:36 - 08/08_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/09_00:00 - 08/09_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:20 - 08/09_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/09_18:36 - 08/09_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/10_00:00 - 08/10_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:20 - 08/10_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/10_18:36 - 08/10_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/11_00:00 - 08/11_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:20 - 08/11_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/11_18:36 - 08/11_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/12_00:00 - 08/12_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:20 - 08/12_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/12_18:36 - 08/12_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/13_00:00 - 08/13_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:20 - 08/13_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/13_18:36 - 08/13_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/14_00:00 - 08/14_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:20 - 08/14_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/14_18:36 - 08/14_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/15_00:00 - 08/15_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:20 - 08/15_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/15_18:36 - 08/15_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/16_00:00 - 08/16_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:20 - 08/16_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/16_18:36 - 08/16_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/17_00:00 - 08/17_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:20 - 08/17_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/17_18:36 - 08/17_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/18_00:00 - 08/18_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:20 - 08/18_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/18_18:36 - 08/18_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/19_00:00 - 08/19_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:20 - 08/19_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/19_18:36 - 08/19_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/20_00:00 - 08/20_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:20 - 08/20_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/20_18:36 - 08/20_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/21_00:00 - 08/21_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:20 - 08/21_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/21_18:36 - 08/21_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/22_00:00 - 08/22_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:20 - 08/22_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/22_18:36 - 08/22_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/23_00:00 - 08/23_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:20 - 08/23_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/23_18:36 - 08/23_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/24_00:00 - 08/24_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:20 - 08/24_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/24_18:36 - 08/24_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/25_00:00 - 08/25_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:20 - 08/25_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/25_18:36 - 08/25_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/26_00:00 - 08/26_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:20 - 08/26_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/26_18:36 - 08/26_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/27_00:00 - 08/27_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:20 - 08/27_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/27_18:36 - 08/27_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/28_00:00 - 08/28_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:20 - 08/28_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/28_18:36 - 08/28_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/29_00:00 - 08/29_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:20 - 08/29_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/29_18:36 - 08/29_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/30_00:00 - 08/30_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:20 - 08/30_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/30_18:36 - 08/30_23:59)>, <ScheduleRateBlock (6784)[P8]: 08/31_00:00 - 08/31_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:20 - 08/31_18:36)>, <ScheduleRateBlock (6786)[P22]: 08/31_18:36 - 08/31_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/01_00:00 - 09/01_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:20 - 09/01_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/01_18:36 - 09/01_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/02_00:00 - 09/02_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:20 - 09/02_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/02_18:36 - 09/02_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/03_00:00 - 09/03_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:20 - 09/03_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/03_18:36 - 09/03_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/04_00:00 - 09/04_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:20 - 09/04_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/04_18:36 - 09/04_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/05_00:00 - 09/05_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:20 - 09/05_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/05_18:36 - 09/05_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/06_00:00 - 09/06_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:20 - 09/06_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/06_18:36 - 09/06_23:59)>, <ScheduleRateBlock (6784)[P8]: 09/07_00:00 - 09/07_18:20)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:20 - 09/07_18:36)>, <ScheduleRateBlock (6786)[P22]: 09/07_18:36 - 09/07_23:59)>]
