[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:41:10.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.686880
[02/27 20:41:10.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.689684
[02/27 20:41:10.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.696611
[02/27 20:41:10.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:12:00
[02/27 20:41:10.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.728677
[02/27 20:41:10.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.735] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.733332
[02/27 20:41:10.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.735617
[02/27 20:41:10.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.740164
[02/27 20:41:10.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.742254
[02/27 20:41:10.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.749201
[02/27 20:41:10.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.751461
[02/27 20:41:10.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.753668
[02/27 20:41:10.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.755924
[02/27 20:41:10.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.758561
[02/27 20:41:10.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:10.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:10.764669
[02/27 20:41:12.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.285590
[02/27 20:41:12.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.287888
[02/27 20:41:12.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.290156
[02/27 20:41:12.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.292423
[02/27 20:41:12.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.299381
[02/27 20:41:12.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.301691
[02/27 20:41:12.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.304775
[02/27 20:41:12.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.307046
[02/27 20:41:12.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.313758
[02/27 20:41:12.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.316116
[02/27 20:41:12.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.318177
[02/27 20:41:12.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.320424
[02/27 20:41:12.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.322921
[02/27 20:41:12.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:12:00
[02/27 20:41:12.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.341659
[02/27 20:41:12.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.346516
[02/27 20:41:12.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.348774
[02/27 20:41:12.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.353075
[02/27 20:41:12.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.355206
[02/27 20:41:12.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.362443
[02/27 20:41:12.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.364555
[02/27 20:41:12.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.366604
[02/27 20:41:12.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.368755
[02/27 20:41:12.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.371793
[02/27 20:41:12.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:00
[02/27 20:41:12.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:12.379178
[02/27 20:41:13.896] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/27 20:41:13.906] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/27 20:41:13.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9231891, "result": true}
[02/27 20:41:13.964] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231891, "result": true} Queue amq.gen-O3ErHEuIU7PC1o_w3ZSSjQ #716
[02/27 20:41:14.017] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9231894}'
[02/27 20:41:14.018] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/27 20:41:14.019] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9231894, "result": true}
[02/27 20:41:14.067] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231894, "result": true} Queue amq.gen-bwvcaTskxsPXTlMcWR5t4A #717
[02/27 20:41:14.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/27 20:41:14.177] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/27 20:41:14.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/27 20:41:14.584] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/27 20:41:14.889] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/27 20:41:14.910] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/27 20:41:15.179] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/27 20:41:15.200] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/27 20:41:15.512] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/27 20:41:15.533] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/27 20:41:15.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/27 20:41:15.888] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/27 20:41:16.080] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/27 20:41:16.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:16.081316
[02/27 20:41:16.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:41:16.083706
[02/27 20:41:16.149] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/27 20:41:16.172] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/27 20:41:16.482] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/27 20:41:16.503] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/27 20:41:16.748] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
