[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:11:17.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.770117
[07/22 15:11:17.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.777213
[07/22 15:11:17.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:17.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:17.795255
[07/22 15:11:20.520] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640023 from global_pay_rates.pdo
[07/22 15:11:21.395] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-22 10:08:36.587501 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:08:36.587501 req-start=2026-06-21 10:08:36.587501 req-end=2026-08-21 10:08:36.587501
[07/22 15:11:21.396] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-22 10:11:21.396206 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:08:36.587501 req-start=2026-06-21 10:08:36.587501 req-end=2026-08-21 10:08:36.587501
[07/22 15:11:21.681] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:11:21.683] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 15:11:23.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/22 15:11:23.930] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:11:24.421] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/22 15:11:24.445] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/22 15:11:25.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/22 15:11:25.358] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/22 15:11:25.549] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/22 15:11:25.574] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:11:26.570] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:11:26.688] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:11:26.691] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:11:26.693] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:11:26.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/22 15:11:26.739] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/22 15:11:26.848] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:11:26.852] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:11:27.630] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/22 15:11:27.653] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/22 15:11:28.122] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/22 15:11:28.147] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/22 15:11:28.631] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/22 15:11:28.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/22 15:11:29.111] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/22 15:11:29.134] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 15:11:29.627] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[07/22 15:11:29.649] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/22 15:11:29.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:29.930101
[07/22 15:11:29.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[07/22 15:11:29.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:29.951664
[07/22 15:11:30.000] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[07/22 15:11:30.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:29.985665
[07/22 15:11:30.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.020114
[07/22 15:11:30.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.097677
[07/22 15:11:30.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.145146
[07/22 15:11:30.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.199049
[07/22 15:11:30.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.213416
[07/22 15:11:30.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.248] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/22 15:11:30.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.249873
[07/22 15:11:30.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.272666
[07/22 15:11:30.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.291559
[07/22 15:11:30.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.323188
[07/22 15:11:30.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.351553
[07/22 15:11:30.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.398] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/22 15:11:30.441] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 5
[07/22 15:11:30.464] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/22 15:11:30.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.483387
[07/22 15:11:30.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.512335
[07/22 15:11:30.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:42:00
[07/22 15:11:30.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.696524
[07/22 15:11:30.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.757445
[07/22 15:11:30.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.771653
[07/22 15:11:30.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.807752
[07/22 15:11:30.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.832391
[07/22 15:11:30.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:30.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.886513
[07/22 15:11:30.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.912412
[07/22 15:11:30.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.935150
[07/22 15:11:30.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.968191
[07/22 15:11:31.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:30.993326
[07/22 15:11:31.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:31.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:00
[07/22 15:11:31.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:11:31.061018
[07/22 15:11:31.535] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/22 15:11:31.562] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/22 15:11:32.165] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/22 15:11:32.189] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:11:32.654] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/22 15:11:32.681] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:11:32.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 20
[07/22 15:11:32.944] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:11:33.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/22 15:11:33.315] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:12:00.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:00.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:12:00
[07/22 15:12:00.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:17:00
[07/22 15:12:01.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:27:00
[07/22 15:12:01.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 13:42:00
[07/22 15:12:01.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 14:02:00
[07/22 15:12:01.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 14:27:00
[07/22 15:12:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/28_23:59)> curdt 2026-07-31 14:57:00
