[07/08 18:29:23.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43830 rp_min_to_free 43830
[07/08 18:31:37.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.894517
[07/08 18:31:37.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.900681
[07/08 18:31:37.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.903690
[07/08 18:31:37.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.909394
[07/08 18:31:37.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.912569
[07/08 18:31:37.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.922560
[07/08 18:31:37.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.925956
[07/08 18:31:37.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.929382
[07/08 18:31:37.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.932792
[07/08 18:31:37.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.936774
[07/08 18:31:37.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:00
[07/08 18:31:37.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:37.947010
[07/08 18:31:41.036] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-435738007afb11f19cd100c008947d30.json
[07/08 18:31:41.413] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/08 18:31:41.435] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/08 18:31:41.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/08 18:31:41.789] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/08 18:31:41.882] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1208, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2889628, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1208, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 538, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1853438, "rmq_jsons_sent": 538, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T18:31:41Z", "type": "system_alive", "id": "d2e22318-a1dc-4d67-a160-02ece32651cd", "device_id": "m:00C008947D30"}
[07/08 18:31:41.989] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 18:31:42.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/08 18:31:42.172] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/08 18:31:42.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/08 18:31:42.458] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/08 18:31:42.783] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/08 18:31:42.805] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/08 18:31:43.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/08 18:31:43.220] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/08 18:31:43.281] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[07/08 18:31:43.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:43.282601
[07/08 18:31:43.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:31:43.285785
[07/08 18:31:43.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/08 18:31:43.562] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/08 18:31:43.956] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/08 18:31:43.977] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/08 18:31:44.285] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/08 18:31:44.309] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/08 18:31:44.660] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[07/08 18:31:44.687] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/08 18:31:45.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[07/08 18:31:45.076] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[07/08 18:31:45.381] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/08 18:31:45.402] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/08 18:31:45.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/08 18:31:45.766] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/08 18:31:46.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/08 18:31:46.149] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/08 18:31:46.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/08 18:31:46.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/08 18:31:46.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/08 18:31:47.167] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/08 18:31:47.188] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/08 18:32:01.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.853251
[07/08 18:32:01.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.856413
[07/08 18:32:01.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.859264
[07/08 18:32:01.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.862225
[07/08 18:32:01.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.869634
[07/08 18:32:01.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.872704
[07/08 18:32:01.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.875820
[07/08 18:32:01.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.878946
[07/08 18:32:01.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.885] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/08 18:32:01.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.886058
[07/08 18:32:01.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.889592
[07/08 18:32:01.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.892781
[07/08 18:32:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.895775
[07/08 18:32:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.898741
[07/08 18:32:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.908] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/08 18:32:01.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:42:00
[07/08 18:32:01.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.925379
[07/08 18:32:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.931433
[07/08 18:32:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.934377
[07/08 18:32:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.939950
[07/08 18:32:01.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.942764
[07/08 18:32:01.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.952575
[07/08 18:32:01.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.955532
[07/08 18:32:01.960] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.958408
[07/08 18:32:01.963] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.961230
[07/08 18:32:01.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.964874
[07/08 18:32:01.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:00
[07/08 18:32:01.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:32:01.973343
