[02/04 17:08:34.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:15:04.661] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8693692, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/04 17:15:04.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8693692, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-ZdHDa8vw_PY4j-x1GpHZMg #473
[02/04 17:15:05.931] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:15:05.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:15:05.932] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:15:05.932] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689305,2,2

[02/04 17:15:06.106] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:15:06.108] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:15:06.108] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:15:06.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689306,2,2

[02/04 17:15:09.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 17:15:09.345] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 17:15:09.370] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/04 17:15:19.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c140d3ee31b11efbfae00c0089e93e0.json
[02/04 17:15:20.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 473, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 649272, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 473, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 578, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1558991, "rmq_jsons_sent": 578, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T17:15:19Z", "type": "system_alive", "id": "e7a0aee7-f14c-46a6-b470-9a2768ab8511", "device_id": "m:00C0089E93E0"}
[02/04 17:15:20.265] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 17:15:49.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:49.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:49.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:20:00
[02/04 17:15:49.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:30:00
[02/04 17:15:49.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:45:00
[02/04 17:15:49.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 15:05:00
[02/04 17:15:49.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 15:30:00
[02/04 17:15:49.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 16:00:00
[02/04 17:15:49.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 16:35:00
[02/04 17:15:49.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 17:15:00
[02/04 17:15:49.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 18:00:00
[02/04 17:15:49.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 18:50:00
[02/04 17:15:49.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:45:00
[02/04 17:15:49.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 20:45:00
[02/04 17:15:49.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 21:50:00
[02/04 17:15:49.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 23:00:00
[02/04 17:15:49.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 00:15:00
[02/04 17:15:49.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 01:35:00
[02/04 17:15:49.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 03:00:00
[02/04 17:15:49.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 04:30:00
[02/04 17:15:49.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 06:05:00
[02/04 17:15:49.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 07:45:00
[02/04 17:15:49.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 09:30:00
[02/04 17:15:49.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 11:20:00
[02/04 17:15:49.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 13:15:00
[02/04 17:15:49.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 15:15:00
[02/04 17:15:49.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 17:20:00
[02/04 17:15:49.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 19:30:00
[02/04 17:15:49.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 21:45:00
[02/04 17:15:49.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 00:05:00
[02/04 17:15:49.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 02:30:00
[02/04 17:15:49.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 05:00:00
[02/04 17:15:49.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 07:35:00
[02/04 17:15:50.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 10:15:00
[02/04 17:15:50.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 13:00:00
[02/04 17:15:50.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 15:50:00
[02/04 17:15:50.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 18:45:00
[02/04 17:15:50.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 21:45:00
[02/04 17:15:50.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 00:50:00
[02/04 17:15:50.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 04:00:00
[02/04 17:15:50.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 07:15:00
[02/04 17:15:50.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 10:35:00
[02/04 17:15:50.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 14:00:00
[02/04 17:15:50.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 17:30:00
[02/04 17:15:50.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 21:05:00
[02/04 17:15:50.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 00:45:00
[02/04 17:15:50.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 04:30:00
[02/04 17:15:50.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 08:20:00
[02/04 17:15:50.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 12:15:00
[02/04 17:15:50.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 16:15:00
[02/04 17:15:50.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 20:20:00
[02/04 17:15:50.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 00:30:00
[02/04 17:15:50.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 04:45:00
[02/04 17:15:50.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 09:05:00
[02/04 17:15:50.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 13:30:00
[02/04 17:15:50.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 18:00:00
[02/04 17:15:50.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 22:35:00
[02/04 17:15:50.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 03:15:00
[02/04 17:15:50.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 08:00:00
[02/04 17:15:50.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 12:50:00
[02/04 17:15:50.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 17:45:00
[02/04 17:15:50.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 22:45:00
[02/04 17:15:50.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 03:50:00
[02/04 17:15:50.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 09:00:00
[02/04 17:15:50.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 14:15:00
[02/04 17:15:50.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-20 19:35:00
[02/04 17:15:50.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 01:00:00
[02/04 17:15:50.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 06:30:00
[02/04 17:15:50.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 12:05:00
[02/04 17:15:50.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 17:45:00
[02/04 17:15:50.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-21 23:30:00
[02/04 17:15:50.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-22 05:20:00
[02/04 17:15:50.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-22 11:15:00
[02/04 17:15:50.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:50.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:50.082] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43964 rp_min_to_free 43964
[02/04 17:15:50.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:50.082792
[02/04 17:15:50.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:50.988814
[02/04 17:15:50.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:50.992408
[02/04 17:15:50.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:50.996458
[02/04 17:15:51.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.000617
[02/04 17:15:51.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.005952
[02/04 17:15:51.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.008121
[02/04 17:15:51.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.010332
[02/04 17:15:51.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.012605
[02/04 17:15:51.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.017358
[02/04 17:15:51.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.019932
[02/04 17:15:51.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.022267
[02/04 17:15:51.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.024692
[02/04 17:15:51.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:51.027410
[02/04 17:15:51.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:15:00
[02/04 17:15:51.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:46:00
