[04/02 22:16:58.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:21:03.287] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:03.288] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:03.289] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:03.292] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/02 22:21:03.292] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/02 22:21:03.293] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 22:21:03.494] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/02 22:21:03.494] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/02 22:21:03.494] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/02 22:21:03.495] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/02 22:21:03.495] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/02 22:21:03.496] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/02 22:21:03.496] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 22:21:03.500] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 22:21:03.501] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/02 22:21:03.502] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 22:21:03.503] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/02 22:21:03.504] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 22:21:03.504] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/02 22:21:03.697] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 22:21:03.698] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/02 22:21:03.700] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/02 22:21:03.700] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 22:21:03.708] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 22:21:03.822] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/02 22:21:03.829] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/02 22:21:03.829] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/02 22:21:03.830] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/02 22:21:03.841] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/02 22:21:03.847] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:05.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:21:05.439] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:21:05.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:21:05.440] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632465,2,2

[04/02 22:21:05.614] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 22:21:05.615] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 22:21:05.615] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 22:21:05.615] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743632465,2,2

[04/02 22:21:09.149] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/02 22:21:09.311] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/02 22:21:09.312] | INFO     | parking.spot.SPOT_2 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_2 session_id ea01b6230f7611f092c700c0089e93e0
[04/02 22:21:13.729] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 22:21:13.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:13.734] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 22:21:13.734] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:13.735] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/02 22:21:13.735] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:13.736] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:13.737] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:13.737] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:13.738] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:13.739] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:15.973] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 22:21:16.007] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/02 22:21:16.007] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/02 22:21:16.018] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/02 22:21:16.019] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/02 22:21:16.019] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/02 22:21:16.020] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/02 22:21:16.020] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 112983.446051
[04/02 22:21:16.021] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/02 22:21:16.021] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/02 22:21:16.021] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/02 22:21:16.022] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/02 22:21:16.223] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/02 22:21:16.223] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/02 22:21:16.230] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/02 22:21:16.230] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/02 22:21:16.232] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 22:21:16.243] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:16.260] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/02 22:21:16.262] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 22:21:16.281] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/02 22:21:16.281] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/02 22:21:19.316] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 22:21:21.586] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/02 22:21:21.597] | INFO     | playback   | main_reactor | play_clip: PID 22793 is running
[04/02 22:21:21.629] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/02 22:21:21.632] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/02 22:21:21.633] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 22:21:21.634] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/02 22:21:21.635] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/02 22:21:21.636] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/02 22:21:21.637] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/02 22:21:21.651] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ce615518101011f092c700c0089e93e0.json
[04/02 22:21:21.659] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 22:21:21.767] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/02 22:21:21.768] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/02 22:21:21.769] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/02 22:21:21.882] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/02 22:21:21.900] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/02 22:21:21.901] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/02 22:21:21.901] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/02 22:21:21.901] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/02 22:21:21.902] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_MAINT_UNENFORCED_EMPTY
[04/02 22:21:21.916] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/02 22:21:21.918] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 22:21:21.971] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 0372adc7100f11f092c700c0089e93e0 NO payment
[04/02 22:21:21.975] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/02 22:21:21.976] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 22:21:22.440] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-02T22:21:21Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-02T22:21:21Z", "type": "parking_event_user_entered_space", "id": "a60e8b7f-f493-4a5d-99ab-92120300550f", "device_id": "m:00C0089E93E0"}
[04/02 22:21:22.548] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:21:22.594] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/02 22:21:22.866] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/02 22:21:32.025] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 22:21:32.026] | INFO     | playback   | main_reactor | Kill PID 22946
[04/02 22:21:32.036] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/02 22:21:32.037] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/02 22:21:32.038] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 22:21:32.038] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/02 22:21:32.038] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/02 22:21:32.039] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/02 22:21:32.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:32.040] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 22:21:32.041] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:32.041] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/02 22:21:32.042] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:32.043] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:32.043] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:32.044] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:32.045] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:32.045] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:32.239] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/02 22:21:32.240] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/02 22:21:32.240] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/02 22:21:32.240] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/02 22:21:32.241] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/02 22:21:32.241] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/02 22:21:32.242] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/02 22:21:32.243] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 22:21:32.243] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/02 22:21:32.244] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 22:21:32.245] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 22:21:32.245] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/02 22:21:32.343] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/02 22:21:32.446] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 22:21:32.447] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/02 22:21:32.454] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/02 22:21:32.454] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 22:21:32.457] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 22:21:32.561] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/02 22:21:32.561] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/02 22:21:32.562] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/02 22:21:32.567] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/02 22:21:32.568] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/02 22:21:32.569] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/02 22:21:32.580] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/02 22:21:32.588] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:32.615] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/02 22:21:42.507] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 22:21:42.508] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:42.508] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 22:21:42.508] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:42.509] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/02 22:21:42.509] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:42.510] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:42.510] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 22:21:42.511] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:42.511] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 22:21:42.512] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 22:21:54.148] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/02 22:21:54.159] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 22:21:54.160] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 VIOLATION,
[04/02 22:21:54.160] | INFO     | parking.spot.SPOT_2 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/02 22:21:54.281] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/02 22:21:54.282] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): dt None epoch None
[04/02 22:21:54.282] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): initial_violation_timestamp 2025-04-02 22:21:54.282640+00:00
[04/02 22:21:54.283] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): No payments - max_time 240
[04/02 22:21:54.284] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/02 22:21:54.284] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/02 22:21:54.285] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): dt 2025-04-02 22:21:54.282640+00:00 epoch 1743632514.28 last vio dt 2025-04-02 22:21:54.282640+00:00
[04/02 22:21:54.336] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
