[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:15:58.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.542914
[04/09 19:15:58.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.548153
[04/09 19:15:58.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.550249
[04/09 19:15:58.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.552400
[04/09 19:15:58.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.554951
[04/09 19:15:58.558] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:00
[04/09 19:15:58.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:15:58.561801
[04/09 19:16:00.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.336782
[04/09 19:16:00.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.339020
[04/09 19:16:00.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.341342
[04/09 19:16:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.343538
[04/09 19:16:00.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.348790
[04/09 19:16:00.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.351240
[04/09 19:16:00.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.353850
[04/09 19:16:00.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.356100
[04/09 19:16:00.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.360793
[04/09 19:16:00.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.363295
[04/09 19:16:00.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.365495
[04/09 19:16:00.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.367731
[04/09 19:16:00.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.369949
[04/09 19:16:00.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:47:00
[04/09 19:16:00.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.387564
[04/09 19:16:00.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.393] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.392151
[04/09 19:16:00.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.394305
[04/09 19:16:00.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.398492
[04/09 19:16:00.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.400779
[04/09 19:16:00.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.407537
[04/09 19:16:00.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.409546
[04/09 19:16:00.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.411438
[04/09 19:16:00.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.413363
[04/09 19:16:00.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.415665
[04/09 19:16:00.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:00.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00.422427
[04/09 19:16:02.127] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[04/09 19:16:02.148] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/09 19:16:02.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/09 19:16:02.454] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/09 19:16:02.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[04/09 19:16:02.750] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/09 19:16:02.998] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/09 19:16:03.020] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/09 19:16:03.314] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/09 19:16:03.335] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/09 19:16:03.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/09 19:16:03.626] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/09 19:16:03.826] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/09 19:16:03.829] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:03.827088
[04/09 19:16:03.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:03.829620
[04/09 19:16:03.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/09 19:16:03.914] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/09 19:16:04.213] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/09 19:16:04.234] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/09 19:16:04.533] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/09 19:16:04.554] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/09 19:16:04.915] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/09 19:16:04.936] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/09 19:16:05.210] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/09 19:16:05.232] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/09 19:16:05.537] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/09 19:16:05.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/09 19:16:05.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/09 19:16:05.842] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/09 19:16:06.008] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10199429}'
[04/09 19:16:06.009] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/09 19:16:06.010] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10199429, "result": true}
[04/09 19:16:06.056] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199429, "result": true} Queue amq.gen-RC29y0daIuk0jfi9qZ1jBg #573
[04/09 19:16:06.138] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 120
[04/09 19:16:06.160] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/09 19:16:06.198] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/09 19:16:06.208] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/09 19:16:06.219] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10199431, "result": true}
[04/09 19:16:06.264] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199431, "result": true} Queue amq.gen-O3AzhXTyJO5ZW5XPcnyIDw #574
[04/09 19:16:06.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/09 19:16:06.515] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/09 19:16:06.801] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/09 19:16:07.089] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/09 19:16:07.111] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/09 19:16:12.643] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:16:12.644] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:16:12.644] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:16:12.645] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226172,2,2

[04/09 19:16:12.819] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:16:12.820] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:16:12.820] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:16:12.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226172,2,2

[04/09 19:16:21.465] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/09 19:16:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:23.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:16:00
[04/09 19:16:23.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 05/09_23:59)> curdt 2025-04-18 17:21:00
