[07/30 21:11:20.936] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 21:13:56.077] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640902)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640902)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640902)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 21:13:56.146] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640902)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:13:56.149] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640902)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:13:56.154] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:13:56.157] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:13:56.190] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:13:56.202] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:13:56.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.204] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 21:13:56.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.265] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 21:13:56.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:44:00
[07/30 21:13:56.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.293] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:13:56.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.303] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640902)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0fb618c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 21:13:56.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.329] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 16:12:32.021893 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:12:32.021893 req-start=2026-06-29 16:12:32.021893 req-end=2026-08-29 16:12:32.021893
[07/30 21:13:56.331] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 16:13:56.330712 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:12:32.021893 req-start=2026-06-29 16:12:32.021893 req-end=2026-08-29 16:12:32.021893
[07/30 21:13:56.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 19:13:00
[07/30 21:13:56.886] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:13:56.893] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:13:56.896] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 16:13:56.330712
[07/30 21:13:56.898] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640902 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:13:56.900] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:13:57.055] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 21:13:57.056] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 21:13:57.058] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039075, "result": true}
[07/30 21:13:57.110] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039075, "result": true} Queue amq.gen-RaxrloFo_huJIewDmpGMLg #976
[07/30 21:14:28.486] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43665 rp_min_to_free 43665
[07/30 21:14:33.670] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.02 > 0.7)
[07/30 21:14:38.301] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:14:38.426] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:14:38.430] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:14:38.433] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:14:38.533] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:14:38.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:14:59.687] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/30 21:14:59.689] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/30 21:14:59.701] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/30 21:14:59.703] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/30 21:14:59.704] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 21:14:59.705] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 21:14:59.707] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 336963.651577
[07/30 21:14:59.710] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 21:14:59.712] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 21:14:59.714] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 21:14:59.715] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 21:14:59.918] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 21:14:59.921] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 21:14:59.944] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 21:14:59.947] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 21:14:59.951] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 21:14:59.967] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 21:14:59.969] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 21:14:59.992] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 21:14:59.995] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 21:15:06.518] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 21:15:06.526] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 21:15:06.531] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 21:15:06.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-bcf6bcfa8c5b11f1a99f001395129121.json
[07/30 21:15:06.547] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 21:15:06.548] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 21:15:06.551] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 21:15:06.552] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 21:15:06.562] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/30 21:15:06.563] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 21:15:07.242] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 21:15:07.244] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 21:15:07.260] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 21:15:07.720] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 21:15:07.730] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 21:15:07.744] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/30 21:15:07.745] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/30 21:15:07.748] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/30 21:15:07.751] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/30 21:15:07.765] | INFO     | gui        | main_reactor | prompt_on
[07/30 21:15:07.767] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/30 21:15:07.777] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 21:15:07.795] | INFO     | gui        | MainThread | _signal_prompt_on
[07/30 21:15:07.801] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/30 21:15:07.813] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 21:15:07.816] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 4e0d99768c5b11f1a8c3001395129121 NO payment
[07/30 21:15:07.839] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T21:15:06Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T21:15:06Z", "type": "parking_event_user_entered_space", "id": "14eeac6d-da54-4de2-a6c5-70dc0d158430", "device_id": "m:001395129121"}
[07/30 21:15:07.893] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 21:15:07.895] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 21:15:07.952] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:15:08.467] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/30 21:15:08.735] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/30 21:15:17.848] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 21:15:17.852] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:15:17.854] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:15:17.857] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 21:15:17.860] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 21:15:17.861] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 21:15:17.866] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 21:15:17.868] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 21:15:17.875] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 21:15:17.876] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 21:15:17.881] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 21:15:17.882] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/30 21:15:17.888] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 21:15:17.891] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/30 21:15:17.898] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 21:15:17.899] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/30 21:15:17.907] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 21:15:18.110] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 21:15:18.112] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 21:15:18.114] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 21:15:18.116] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 21:15:18.117] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 21:15:18.119] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 21:15:18.121] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 21:15:18.123] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 21:15:18.127] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 21:15:18.130] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 21:15:18.134] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 21:15:18.137] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 21:15:18.324] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 21:15:18.326] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 21:15:18.329] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 21:15:18.330] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 21:15:18.342] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 21:15:18.610] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/30 21:15:18.615] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/30 21:15:18.619] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/30 21:15:18.638] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/30 21:15:18.640] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/30 21:15:18.642] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/30 21:15:18.673] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/30 21:15:18.725] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/30 21:15:18.757] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/30 21:15:19.024] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
