[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 22:57:59.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.903562
[05/07 22:57:59.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.906367
[05/07 22:57:59.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.909208
[05/07 22:57:59.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.912688
[05/07 22:57:59.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.924932
[05/07 22:57:59.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:28:00
[05/07 22:57:59.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.976296
[05/07 22:57:59.981] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.982046
[05/07 22:57:59.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.984912
[05/07 22:57:59.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:57:59.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.990400
[05/07 22:57:59.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:59.993249
[05/07 22:57:59.999] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:57:00
[05/07 22:58:00.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.003056
[05/07 22:58:00.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.005834
[05/07 22:58:00.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.008673
[05/07 22:58:00.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.011476
[05/07 22:58:00.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.014862
[05/07 22:58:00.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.023341
[05/07 22:58:00.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.054616
[05/07 22:58:00.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.057329
[05/07 22:58:00.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.061958
[05/07 22:58:00.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.065813
[05/07 22:58:00.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.073817
[05/07 22:58:00.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.077543
[05/07 22:58:00.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.081478
[05/07 22:58:00.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.085421
[05/07 22:58:00.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.093] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:58:00.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.095452
[05/07 22:58:00.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.099953
[05/07 22:58:00.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.103914
[05/07 22:58:00.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.107843
[05/07 22:58:00.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.111692
[05/07 22:58:00.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.118] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/07 22:58:00.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:29:00
[05/07 22:58:00.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.136878
[05/07 22:58:00.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.142912
[05/07 22:58:00.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.145764
[05/07 22:58:00.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.151592
[05/07 22:58:00.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.154368
[05/07 22:58:00.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.164770
[05/07 22:58:00.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.167625
[05/07 22:58:00.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.170564
[05/07 22:58:00.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.173771
[05/07 22:58:00.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.177333
[05/07 22:58:00.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00
[05/07 22:58:00.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:00.186722
[05/07 22:58:03.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/07 22:58:03.477] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/07 22:58:03.798] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/07 22:58:03.819] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/07 22:58:04.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[05/07 22:58:04.195] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[05/07 22:58:04.561] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[05/07 22:58:04.582] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[05/07 22:58:04.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/07 22:58:04.898] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/07 22:58:05.295] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/07 22:58:05.343] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/07 22:58:05.370] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/07 22:58:05.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:05.371437
[05/07 22:58:05.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:58:05.374546
[05/07 22:58:05.686] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/07 22:58:05.708] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/07 22:58:06.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/07 22:58:06.168] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/07 22:58:06.567] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/07 22:58:06.589] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/07 22:58:06.963] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/07 22:58:06.985] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/07 22:58:07.348] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[05/07 22:58:07.369] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[05/07 22:58:07.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/07 22:58:07.760] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
