[02/02 02:02:55.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/02 02:03:08.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.755703
[02/02 02:03:08.761] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.758944
[02/02 02:03:08.764] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.762034
[02/02 02:03:08.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.768928
[02/02 02:03:08.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.772470
[02/02 02:03:08.778] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.776060
[02/02 02:03:08.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.779241
[02/02 02:03:08.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.782411
[02/02 02:03:08.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.789] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/02 02:03:08.790] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/02 02:03:08.790] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/02 02:03:08.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.792523
[02/02 02:03:08.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.795721
[02/02 02:03:08.801] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.798906
[02/02 02:03:08.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.801846
[02/02 02:03:08.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.808723
[02/02 02:03:08.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.811682
[02/02 02:03:08.816] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.814666
[02/02 02:03:08.819] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.817485
[02/02 02:03:08.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.823753
[02/02 02:03:08.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.827156
[02/02 02:03:08.832] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.830312
[02/02 02:03:08.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.833522
[02/02 02:03:08.839] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.836618
[02/02 02:03:08.842] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.843] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/02 02:03:08.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:08.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.877085
[02/02 02:03:08.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.883132
[02/02 02:03:08.887] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.885840
[02/02 02:03:08.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.890943
[02/02 02:03:08.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.893594
[02/02 02:03:08.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.902517
[02/02 02:03:08.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.905241
[02/02 02:03:08.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.907927
[02/02 02:03:08.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.910570
[02/02 02:03:08.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.913719
[02/02 02:03:08.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.921730
[02/02 02:03:08.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:08.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.961843
[02/02 02:03:08.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.967876
[02/02 02:03:08.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.971123
[02/02 02:03:08.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.977405
[02/02 02:03:08.983] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.981280
[02/02 02:03:08.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:08.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.990827
[02/02 02:03:08.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.993406
[02/02 02:03:08.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.996005
[02/02 02:03:09.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:08.998573
[02/02 02:03:09.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:09.001661
[02/02 02:03:09.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:09.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:09.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:09.009492
[02/02 02:03:09.352] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":75802405}'
[02/02 02:03:09.353] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/02 02:03:09.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75802405, "result": true}
[02/02 02:03:09.405] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75802405, "result": true} Queue amq.gen-9rBVqUZYpySfKOy4SoBUjA #173
[02/02 02:03:09.600] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/02 02:03:09.605] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/02 02:03:09.613] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 75802408, "result": true}
[02/02 02:03:09.668] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75802408, "result": true} Queue amq.gen-qUZrx2r3kQakajiMW-yYQQ #174
[02/02 02:03:13.138] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/02 02:03:13.159] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/02 02:03:13.677] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/02 02:03:13.698] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/02 02:03:14.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/02 02:03:14.211] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/02 02:03:14.711] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/02 02:03:14.732] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/02 02:03:15.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
