[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:43:52.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9041708}'
[02/19 18:43:52.576] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 18:43:52.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041708, "result": true}
[02/19 18:43:52.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.587] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:14:00
[02/19 18:43:52.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.593357
[02/19 18:43:52.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.597907
[02/19 18:43:52.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.601563
[02/19 18:43:52.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.606039
[02/19 18:43:52.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.608645
[02/19 18:43:52.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.616904
[02/19 18:43:52.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.619084
[02/19 18:43:52.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.621260
[02/19 18:43:52.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.623400
[02/19 18:43:52.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.626293
[02/19 18:43:52.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.635] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041708, "result": true} Queue amq.gen-l2cByQgsyKXUxZH-TrBsYg #402
[02/19 18:43:52.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.633571
[02/19 18:43:52.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:14:00
[02/19 18:43:52.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.664488
[02/19 18:43:52.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.670040
[02/19 18:43:52.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.672196
[02/19 18:43:52.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.676265
[02/19 18:43:52.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.678619
[02/19 18:43:52.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.686141
[02/19 18:43:52.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.688828
[02/19 18:43:52.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.691252
[02/19 18:43:52.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.693747
[02/19 18:43:52.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.696623
[02/19 18:43:52.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:00
[02/19 18:43:52.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:52.703410
[02/19 18:43:52.722] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 18:43:52.726] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 18:43:52.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9041710, "result": true}
[02/19 18:43:52.789] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041710, "result": true} Queue amq.gen-6JcaFFp3EAGK17kIxH04Bg #403
[02/19 18:43:56.086] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/19 18:43:56.117] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 18:43:56.349] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/19 18:43:56.422] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/19 18:43:56.444] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/19 18:43:56.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[02/19 18:43:56.761] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[02/19 18:43:57.075] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[02/19 18:43:57.097] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[02/19 18:43:57.386] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/19 18:43:57.414] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/19 18:43:57.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/19 18:43:57.716] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/19 18:43:57.869] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/19 18:43:57.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:57.870551
[02/19 18:43:57.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:43:57.872910
[02/19 18:43:58.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/19 18:43:58.075] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 18:43:58.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/19 18:43:58.414] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/19 18:43:58.486] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.136s
[02/19 18:43:58.491] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 18:43:58.684] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/19 18:43:58.705] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/19 18:43:59.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/19 18:43:59.058] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/19 18:43:59.407] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/19 18:43:59.428] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/19 18:43:59.797] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/19 18:43:59.818] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/19 18:44:00.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/19 18:44:00.126] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/19 18:44:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.437430
[02/19 18:44:00.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.439835
[02/19 18:44:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.442167
[02/19 18:44:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.444499
[02/19 18:44:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.459156
[02/19 18:44:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.461833
[02/19 18:44:00.467] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[02/19 18:44:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.465014
[02/19 18:44:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.471373
[02/19 18:44:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.477843
[02/19 18:44:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.480848
[02/19 18:44:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.483611
[02/19 18:44:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.486740
[02/19 18:44:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.489635
[02/19 18:44:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.502] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/19 18:44:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00
[02/19 18:44:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 16:15:00
[02/19 18:44:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 15:44:00.524001
