[03/12 14:46:53.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:34.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:34.935870
[03/12 14:48:36.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76447734}'
[03/12 14:48:36.930] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/12 14:48:36.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76447734, "result": true}
[03/12 14:48:36.980] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447734, "result": true} Queue amq.gen-fqgArTNGMWAZI_p3nhHHAQ #1256
[03/12 14:48:37.179] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/12 14:48:37.183] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/12 14:48:37.189] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76447735, "result": true}
[03/12 14:48:37.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447735, "result": true} Queue amq.gen-jPmuifstCpAgRDlAi6ZRJw #1257
[03/12 14:48:38.464] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/12 14:48:38.488] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/12 14:48:38.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/12 14:48:38.865] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/12 14:48:39.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/12 14:48:39.222] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/12 14:48:39.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/12 14:48:39.599] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/12 14:48:39.880] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/12 14:48:39.902] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/12 14:48:40.303] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/12 14:48:40.330] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/12 14:48:40.362] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/12 14:48:40.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:40.363548
[03/12 14:48:40.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:40.367091
[03/12 14:48:40.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/12 14:48:40.685] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/12 14:48:41.073] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/12 14:48:41.095] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/12 14:48:41.354] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/12 14:48:41.375] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/12 14:48:41.715] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/12 14:48:41.736] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/12 14:48:42.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[03/12 14:48:42.137] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/12 14:48:42.395] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/12 14:48:42.416] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/12 14:48:42.750] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/12 14:48:42.771] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/12 14:48:43.151] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[03/12 14:48:43.172] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/12 14:48:43.490] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/12 14:48:43.513] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/12 14:48:43.909] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/12 14:48:44.322] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/12 14:48:44.343] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/12 14:48:49.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.028341
[03/12 14:48:49.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.031261
[03/12 14:48:49.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.034252
[03/12 14:48:49.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.037669
[03/12 14:48:49.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.046570
[03/12 14:48:49.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.049997
[03/12 14:48:49.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.055627
[03/12 14:48:49.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.058756
[03/12 14:48:49.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 14:48:49.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.065937
[03/12 14:48:49.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.069489
[03/12 14:48:49.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.072616
[03/12 14:48:49.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.077820
[03/12 14:48:49.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.080794
[03/12 14:48:49.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.088] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 14:48:49.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 13:19:00
[03/12 14:48:49.111] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.108719
[03/12 14:48:49.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.115079
[03/12 14:48:49.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.117959
[03/12 14:48:49.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.123406
[03/12 14:48:49.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.126236
[03/12 14:48:49.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.136103
[03/12 14:48:49.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.139043
[03/12 14:48:49.144] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.141973
[03/12 14:48:49.151] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.144815
[03/12 14:48:49.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.152377
[03/12 14:48:49.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:00
[03/12 14:48:49.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:48:49.160846
[03/12 14:49:01.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.033786
[03/12 14:49:01.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.036685
[03/12 14:49:01.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.039585
[03/12 14:49:01.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.042616
[03/12 14:49:01.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:01.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.049693
[03/12 14:49:01.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.052929
[03/12 14:49:01.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.056158
[03/12 14:49:01.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.059367
[03/12 14:49:01.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:00
[03/12 14:49:01.066] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 14:49:01.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.067359
[03/12 14:49:01.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.071017
[03/12 14:49:01.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.073902
[03/12 14:49:01.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.077353
[03/12 14:49:01.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 12:49:01.080626
