[08/29 19:31:02.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:35:26.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:00
[08/29 19:35:26.376] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43764 rp_min_to_free 43764
[08/29 19:35:26.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:35:26.377143
[08/29 19:35:34.660] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.58 > 3.5)
[08/29 19:35:36.262] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/29 19:35:36.263] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 19:35:36.265] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[08/29 19:35:36.266] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7776)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9247182c>>
[08/29 19:35:36.266] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7776)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9247182c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:35:36.267] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/29 19:35:36.267] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7776)[P7]: 06/23-08/29, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9247182c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/29 19:35:36.293] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:33:42.961077 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:33:42.961077 req-start=2024-07-29 14:33:42.961077 req-end=2024-09-28 14:33:42.961077
[08/29 19:35:36.294] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:35:36.293927 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:33:42.961077 req-start=2024-07-29 14:33:42.961077 req-end=2024-09-28 14:33:42.961077) #days 60 days, 0:00:00
[08/29 19:35:36.407] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7776)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7776)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7776)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7776)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 19:35:36.411] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7776)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:35:36.412] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7776)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:35:36.412] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:35:36.413] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:35:36.421] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:35:36.421] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:35:36.422] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:35:36.429] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:35:36.433] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:35:36.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5352709, "result": true}
[08/29 19:35:36.462] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:35:36.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5352709, "result": true} Queue amq.gen-wsjIsbhnZESCdxLZ0dBlHQ #1489
[08/29 19:35:36.656] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 19:35:36.661] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 19:35:36.666] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5352708, "result": true}
[08/29 19:35:36.702] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5352708, "result": true} Queue amq.gen-gUH9QTXHd9F-8pQwI2CRuQ #1490
[08/29 19:35:39.602] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 19:35:39.602] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 19:35:39.633] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/29 19:35:40.277] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:35:58.633] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 336.462657 seconds; unsuspending background task
[08/29 19:36:01.753] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:11.249] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:36:11.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:36:11.251] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:36:11.251] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724960171,2,2

[08/29 19:36:11.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:36:11.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:36:11.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:36:11.426] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724960171,2,2

[08/29 19:36:12.187] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/29 19:36:12.187] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3298 is running
[08/29 19:36:12.219] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/29 19:36:12.220] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/29 19:36:12.232] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/29 19:36:12.233] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/29 19:36:12.233] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/29 19:36:12.233] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/29 19:36:12.234] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 687583.727245
[08/29 19:36:12.235] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/29 19:36:12.236] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/29 19:36:12.236] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/29 19:36:12.237] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/29 19:36:12.438] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/29 19:36:12.439] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/29 19:36:12.446] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/29 19:36:12.447] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/29 19:36:12.462] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 19:36:12.480] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:12.489] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/29 19:36:12.490] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 19:36:12.504] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/29 19:36:12.505] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/29 19:36:13.752] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:15.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:16.412] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/29 19:36:16.413] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/29 19:36:17.668] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:19.675] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:19.677] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/29 19:36:19.681] | INFO     | playback   | main_reactor | play_clip: PID 4625 is running
[08/29 19:36:19.735] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/29 19:36:19.737] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/29 19:36:19.738] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 19:36:19.740] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f727f48e663d11efbab500c0089e93e0.json
[08/29 19:36:19.738] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 19:36:19.741] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/29 19:36:19.742] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/29 19:36:19.742] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/29 19:36:19.742] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/29 19:36:19.777] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:36:19.851] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/29 19:36:19.851] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/29 19:36:19.851] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/29 19:36:19.922] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:19.923] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:19.959] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/29 19:36:19.960] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/29 19:36:19.961] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/29 19:36:19.961] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/29 19:36:19.961] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/29 19:36:19.962] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/29 19:36:19.963] | INFO     | gui        | main_reactor | prompt_on
[08/29 19:36:19.963] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/29 19:36:20.013] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/29 19:36:20.014] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2c8900cf663d11efbab500c0089e93e0 NO payment
[08/29 19:36:20.016] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 19:36:20.017] | INFO     | gui        | MainThread | _signal_prompt_on
[08/29 19:36:20.017] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:36:20.022] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:20.023] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:20.034] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/29 19:36:20.035] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 19:36:20.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-29T19:36:19Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-29T19:36:19Z", "type": "parking_event_user_entered_space", "id": "a8f6e21b-ebdf-43fe-b423-cbf60a9ac0ae", "device_id": "m:00C0089E93E0"}
[08/29 19:36:20.425] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:36:20.553] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/29 19:36:20.825] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/29 19:36:21.736] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:21.737] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:23.739] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:23.740] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:24.551] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 19:36:24.553] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:36:25.670] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:25.670] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:26.269] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43763 rp_min_to_free 43763
[08/29 19:36:27.686] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:27.687] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:29.693] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 19:36:29.693] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 19:36:29.811] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/29 19:36:29.942] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/29 19:36:30.092] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 19:36:30.093] | INFO     | playback   | main_reactor | Kill PID 4744
[08/29 19:36:30.101] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:36:30.102] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 19:36:30.102] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:36:30.103] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 19:36:30.103] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/29 19:36:30.104] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/29 19:36:30.103] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:36:30.105] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 19:36:30.105] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/29 19:36:30.106] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/29 19:36:30.106] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/29 19:36:30.106] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:36:30.107] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 19:36:30.108] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:36:30.108] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 19:36:30.109] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 19:36:30.118] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.164.213.136  97.183.206.88    2 u  138 1024  247   26.972    0.376   2.590 good:+185.125.190.57  183.160.133.132  2 u  103 1024   47   95.157   -1.387   1.537, +91.189.91.157   132.163.96.1     2 u  51m 1024  354   28.917    0.964   1.098 bad:-50.205.57.38    .GPS.            1 u 127m 1024  200   36.033    3.729   0.489, -185.125.190.58  201.68.88.106    2 u  828 1024  345  100.899   -3.607   4.187 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/29 19:36:30.293] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.164.213.136  97.183.206.88    2 u  138 1024  247   26.972    0.376   2.590
[08/29 19:36:30.294] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/29 19:36:30.307] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/29 19:36:30.307] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/29 19:36:30.307] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/29 19:36:30.308] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/29 19:36:30.309] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/29 19:36:30.309] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/29 19:36:30.310] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 19:36:30.317] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
