[06/16 21:22:15.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[06/16 21:31:14.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-16T21:31:13Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-16T21:31:13Z", "type": "parking_event_user_entered_space", "id": "88f7c329-c899-4d2d-b954-6d8b654b49ab", "device_id": "m:001395129121"}
[06/16 21:31:14.446] | INFO     | gui        | MainThread | _signal_prompt_on
[06/16 21:31:14.451] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[06/16 21:31:14.443] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/16 21:31:14.456] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id a679221e69ca11f1a3c5001395129121 NO payment
[06/16 21:31:14.552] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/16 21:31:14.554] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/16 21:31:14.581] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/16 21:31:14.695] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/16 21:31:14.962] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/16 21:31:15.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43648 rp_min_to_free 43648
[06/16 21:31:24.558] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/16 21:31:24.566] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/16 21:31:24.570] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/16 21:31:24.574] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/16 21:31:24.575] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/16 21:31:24.577] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/16 21:31:24.579] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/16 21:31:24.582] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/16 21:31:24.583] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/16 21:31:24.588] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/16 21:31:24.589] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[06/16 21:31:24.592] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/16 21:31:24.593] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[06/16 21:31:24.596] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/16 21:31:24.597] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[06/16 21:31:24.601] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/16 21:31:24.606] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/16 21:31:24.804] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/16 21:31:24.806] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/16 21:31:24.809] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/16 21:31:24.813] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/16 21:31:24.815] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/16 21:31:24.817] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/16 21:31:24.819] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/16 21:31:24.821] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/16 21:31:24.825] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/16 21:31:24.827] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/16 21:31:24.831] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[06/16 21:31:24.835] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[06/16 21:31:25.022] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/16 21:31:25.025] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/16 21:31:25.027] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/16 21:31:25.029] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/16 21:31:25.042] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/16 21:31:25.055] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/16 21:31:25.310] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/16 21:31:25.312] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/16 21:31:25.314] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/16 21:31:25.332] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/16 21:31:25.333] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[06/16 21:31:25.334] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/16 21:31:25.354] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/16 21:31:25.397] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[06/16 21:31:25.423] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/16 21:31:30.263] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 5.24009 seconds; unsuspending background task
[06/16 21:31:35.103] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/16 21:31:35.117] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/16 21:31:35.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/16 21:31:35.121] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/16 21:31:35.123] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/16 21:31:35.126] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/16 21:31:35.130] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/16 21:31:35.132] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/16 21:31:35.135] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/16 21:31:35.139] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/16 21:31:35.142] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/16 21:31:39.191] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:31:39.290] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:31:39.293] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:31:39.296] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:31:39.404] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:31:39.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:32:01.511] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
