[07/30 20:16:24.022] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:19:02.428] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640894)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640894)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640894)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 20:19:02.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:19:02.447573
[07/30 20:19:02.470] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640894)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 20:19:02.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:19:02.471554
[07/30 20:19:02.478] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640894)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 20:19:02.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 18:19:02.481423
[07/30 20:19:02.489] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:19:02.562] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 20:19:02.583] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 20:19:02.585] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:19:02.586] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 20:19:02.608] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 20:19:02.632] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:19:02.634] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640894)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0f9b8ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 20:19:02.750] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 15:17:34.784995 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:17:34.784995 req-start=2026-06-29 15:17:34.784995 req-end=2026-08-29 15:17:34.784995
[07/30 20:19:02.751] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 15:19:02.751538 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:17:34.784995 req-start=2026-06-29 15:17:34.784995 req-end=2026-08-29 15:17:34.784995
[07/30 20:19:03.165] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:19:03.167] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:19:03.168] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 15:19:02.751538
[07/30 20:19:03.170] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640894 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:19:03.172] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:19:03.322] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 20:19:03.323] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 20:19:03.325] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039014, "result": true}
[07/30 20:19:03.384] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039014, "result": true} Queue amq.gen-DM_Cldak_oFWPYQzlaaPWA #880
[07/30 20:19:03.616] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 20:19:03.630] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 20:19:03.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039013, "result": true}
[07/30 20:19:03.692] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039013, "result": true} Queue amq.gen-NuYrBVYaLnEXFF8Xbjbo9A #881
[07/30 20:19:13.165] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/30 20:19:13.167] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/30 20:19:13.168] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785442753.17
[07/30 20:19:13.170] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/30 20:19:13.176] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/30 20:19:13.188] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/30 20:19:13.190] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:19:13.192] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/30 20:19:13.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 20:19:13.221] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 20:19:13.223] | INFO     | parking.controller | main_reactor | Puck time parked 1785442753 for SPOT_1 puck_id 1
[07/30 20:19:13.225] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785442753
[07/30 20:19:13.250] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 15:19:13-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/30 20:19:13.256] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/30 20:19:13.258] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 15:19:13-05:00
[07/30 20:19:13.422] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785442753.22 time_parked 1785442753 time_lookback_value 0 session_id a12edf5a8c5311f1a8c3001395129121
[07/30 20:19:13.424] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:19:13.425] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 15:19:13-05:00 UTC park_timestamp 2026-07-30 20:19:13-05:00
[07/30 20:19:13.429] | INFO     | parking.controller | main_reactor | Puck first movement 1785442753 for SPOT_1 puck_id 1
[07/30 20:19:13.464] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/30 20:19:15.542] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/30 20:19:15.546] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/30 20:19:15.551] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/30 20:19:15.555] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #130 tx_failed 3) STATE_IDLE
[07/30 20:19:15.570] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 20:19:15.572] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:19:15.573] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/30 20:19:15.575] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 20:19:15.577] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/30 20:19:15.579] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/30 20:19:15.591] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/30 20:19:15.594] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/30 20:19:15.598] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/30 20:19:15.602] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/30 20:19:15.607] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/30 20:19:15.629] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:19:15.697] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:19:15.713] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:19:15.766] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:19:15.831] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:19:15.941] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-efda06b68c5311f1a99f001395129121.json
[07/30 20:19:16.578] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:19:16.581] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/30 20:19:16.583] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 20:19:16.585] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/30 20:19:16.587] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #130 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/30 20:19:16.600] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[07/30 20:19:16.616] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:19:16.876] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2054, "sms": null, "coin_error_details": [], "session_id": "a12edf5a8c5311f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-30T20:19:13Z"}, "class": "event", "queued_dt": "2026-07-30T20:19:15Z", "type": "parking_session_park", "id": "3534ec7a-703d-4489-a904-12b4f1810a2b", "device_id": "m:001395129121"}
[07/30 20:19:16.987] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:19:17.618] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:19:28.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43720 rp_min_to_free 43720
[07/30 20:19:29.199] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:19:29.310] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:19:29.311] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:19:29.313] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:19:29.436] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:19:29.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:19:30.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/30 20:19:30.797] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/30 20:19:30.799] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id a12edf5a8c5311f1a8c3001395129121
[07/30 20:20:13.975] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:20:15.589] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/30 20:20:15.605] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:20:15.610] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/30 20:20:15.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/30 20:20:15.907] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/30 20:20:15.909] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/30 20:20:15.911] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-30 20:20:15.911186+00:00
[07/30 20:20:15.914] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/30 20:20:15.917] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/30 20:20:15.920] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/30 20:20:15.922] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-30 20:20:15.911186+00:00 epoch 1785442815.91 last vio dt 2026-07-30 20:20:15.911186+00:00
[07/30 20:20:16.368] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 20:20:18.023] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-14daee948c5411f1a99f001395129121.json
[07/30 20:20:18.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/30 20:20:18.720] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 3:20 PM
[07/30 20:20:18.722] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/30 20:20:18.735] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/30 20:20:18.737] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/30 20:20:18.791] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:20:18.844] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/30 20:20:18.873] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 20:20:18.907] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:20:18.965] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:20:18.988] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/30 20:20:19.001] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 20:20:19.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 881, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 488792, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 881, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1210, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 983407, "rmq_jsons_sent": 1210, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T20:20:18Z", "type": "system_alive", "id": "59b1fc0c-789b-4171-936f-fb863e707f97", "device_id": "m:001395129121"}
[07/30 20:20:19.134] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 20:20:19.159] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:20:19.181] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 20:20:19.324] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 20:20:19.386] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 20:20:19.519] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/30 20:20:19.558] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 20:20:19.712] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/30 20:20:19.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-15ee18e28c5411f1a99f001395129121.json
[07/30 20:20:19.852] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/30 20:20:20.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/30 20:20:20.045] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/30 20:20:20.046] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/30 20:20:20.062] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #132 tx_failed 3) STATE_IDLE
[07/30 20:20:20.084] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 132 (tx_seqno 132 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:20:20.086] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/30 20:20:20.246] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 20:20:20.247] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
