[07/07 02:53:06.676] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 02:58:11.532] | CRITICAL | watchdog   | main_reactor |   return opener.open(request)
[07/07 02:58:11.533] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 435, in open
[07/07 02:58:11.533] | CRITICAL | watchdog   | main_reactor |   response = meth(req, response)
[07/07 02:58:11.533] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 548, in http_response
[07/07 02:58:11.534] | CRITICAL | watchdog   | main_reactor |   'http', request, response, code, msg, hdrs)
[07/07 02:58:11.534] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 467, in error
[07/07 02:58:11.534] | CRITICAL | watchdog   | main_reactor |   result = self._call_chain(*args)
[07/07 02:58:11.535] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 407, in _call_chain
[07/07 02:58:11.535] | CRITICAL | watchdog   | main_reactor |   result = func(*args)
[07/07 02:58:11.536] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/feedparser.py", line 2915, in http_error_301
[07/07 02:58:11.536] | CRITICAL | watchdog   | main_reactor |   code, msg, hdrs)
[07/07 02:58:11.536] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 654, in http_error_302
[07/07 02:58:11.537] | CRITICAL | watchdog   | main_reactor |   return self.parent.open(new, timeout=req.timeout)
[07/07 02:58:11.537] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 429, in open
[07/07 02:58:11.537] | CRITICAL | watchdog   | main_reactor |   response = self._open(req, data)
[07/07 02:58:11.538] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 447, in _open
[07/07 02:58:11.538] | CRITICAL | watchdog   | main_reactor |   '_open', req)
[07/07 02:58:11.538] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 407, in _call_chain
[07/07 02:58:11.539] | CRITICAL | watchdog   | main_reactor |   result = func(*args)
[07/07 02:58:11.539] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 1241, in https_open
[07/07 02:58:11.542] | CRITICAL | watchdog   | main_reactor |   context=self._context)
[07/07 02:58:11.543] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/urllib2.py", line 1201, in do_open
[07/07 02:58:11.543] | CRITICAL | watchdog   | main_reactor |   r = h.getresponse(buffering=True)
[07/07 02:58:11.544] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/httplib.py", line 1136, in getresponse
[07/07 02:58:11.544] | CRITICAL | watchdog   | main_reactor |   response.begin()
[07/07 02:58:11.545] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/httplib.py", line 453, in begin
[07/07 02:58:11.545] | CRITICAL | watchdog   | main_reactor |   version, status, reason = self._read_status()
[07/07 02:58:11.545] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/httplib.py", line 409, in _read_status
[07/07 02:58:11.546] | CRITICAL | watchdog   | main_reactor |   line = self.fp.readline(_MAXLINE + 1)
[07/07 02:58:11.546] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 480, in readline
[07/07 02:58:11.547] | CRITICAL | watchdog   | main_reactor |   data = self._sock.recv(self._rbufsize)
[07/07 02:58:11.547] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/ssl.py", line 756, in recv
[07/07 02:58:11.547] | CRITICAL | watchdog   | main_reactor |   return self.read(buflen)
[07/07 02:58:11.548] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/ssl.py", line 643, in read
[07/07 02:58:11.548] | CRITICAL | watchdog   | main_reactor |   v = self._sslobj.read(len)
[07/07 02:58:11.549] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.549] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1895826624)>
[07/07 02:58:11.554] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1895826624  is_alive(): True
[07/07 02:58:11.555] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.555] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.556] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.556] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.557] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[07/07 02:58:11.557] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/07 02:58:11.558] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[07/07 02:58:11.558] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[07/07 02:58:11.559] | CRITICAL | watchdog   | main_reactor |   self.connection.process_data_events(time_limit=None)
[07/07 02:58:11.559] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[07/07 02:58:11.560] | CRITICAL | watchdog   | main_reactor |   self._flush_output(common_terminator)
[07/07 02:58:11.560] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[07/07 02:58:11.561] | CRITICAL | watchdog   | main_reactor |   self._impl.ioloop.poll()
[07/07 02:58:11.561] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[07/07 02:58:11.562] | CRITICAL | watchdog   | main_reactor |   events = self._poll.poll(self.get_next_deadline())
[07/07 02:58:11.562] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.563] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1515193536)>
[07/07 02:58:11.563] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1515193536  is_alive(): True
[07/07 02:58:11.564] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.564] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.565] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.565] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.565] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/07 02:58:11.566] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[07/07 02:58:11.566] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[07/07 02:58:11.567] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[07/07 02:58:11.567] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[07/07 02:58:11.568] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[07/07 02:58:11.568] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[07/07 02:58:11.568] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[07/07 02:58:11.572] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.572] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1546650816)>
[07/07 02:58:11.573] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1546650816  is_alive(): True
[07/07 02:58:11.573] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.574] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.574] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.574] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.575] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[07/07 02:58:11.575] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.575] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1632670912)>
[07/07 02:58:11.576] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1632670912  is_alive(): True
[07/07 02:58:11.576] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.577] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.577] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.577] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.578] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[07/07 02:58:11.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 206, in accept
[07/07 02:58:11.578] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[07/07 02:58:11.579] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.579] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1565529280)>
[07/07 02:58:11.579] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1565529280  is_alive(): True
[07/07 02:58:11.580] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.580] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.580] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.581] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.581] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[07/07 02:58:11.581] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.582] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1504707776)>
[07/07 02:58:11.582] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1504707776  is_alive(): True
[07/07 02:58:11.589] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.589] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.590] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.590] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.590] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/07 02:58:11.591] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/07 02:58:11.591] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.591] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1536165056)>
[07/07 02:58:11.591] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1536165056  is_alive(): True
[07/07 02:58:11.592] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.592] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.592] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.593] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.593] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[07/07 02:58:11.593] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[07/07 02:58:11.594] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[07/07 02:58:11.594] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 231, in serve_forever
[07/07 02:58:11.594] | CRITICAL | watchdog   | main_reactor |   poll_interval)
[07/07 02:58:11.595] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 150, in _eintr_retry
[07/07 02:58:11.595] | CRITICAL | watchdog   | main_reactor |   return func(*args)
[07/07 02:58:11.595] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.596] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1590707392)>
[07/07 02:58:11.596] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1590707392  is_alive(): True
[07/07 02:58:11.596] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.597] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.597] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.597] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.597] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[07/07 02:58:11.598] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/07 02:58:11.598] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[07/07 02:58:11.599] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 746, in _send_frame_and_get_response
[07/07 02:58:11.599] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[07/07 02:58:11.600] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[07/07 02:58:11.600] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.600] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1494398144)>
[07/07 02:58:11.601] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1494398144  is_alive(): True
[07/07 02:58:11.601] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.601] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.602] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.602] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.602] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/07 02:58:11.602] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/07 02:58:11.603] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.603] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)>
[07/07 02:58:11.603] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1582314688  is_alive(): True
[07/07 02:58:11.604] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.605] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.607] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.607] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.607] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[07/07 02:58:11.608] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.608] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1525679296)>
[07/07 02:58:11.609] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1525679296  is_alive(): True
[07/07 02:58:11.609] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.610] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.610] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.610] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.611] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[07/07 02:58:11.611] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[07/07 02:58:11.611] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[07/07 02:58:11.611] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[07/07 02:58:11.612] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[07/07 02:58:11.612] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[07/07 02:58:11.612] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 340, in wait
[07/07 02:58:11.613] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[07/07 02:58:11.613] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.613] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1557136576)>
[07/07 02:58:11.614] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1557136576  is_alive(): True
[07/07 02:58:11.614] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.614] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.614] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.615] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.615] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/07 02:58:11.616] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/07 02:58:11.616] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.616] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1777243328)>
[07/07 02:58:11.617] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1777243328  is_alive(): True
[07/07 02:58:11.617] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.617] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.618] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.618] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.618] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 754, in run
[07/07 02:58:11.619] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/07 02:58:11.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[07/07 02:58:11.619] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[07/07 02:58:11.619] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.620] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1210661120)>
[07/07 02:58:11.620] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1210661120  is_alive(): True
[07/07 02:58:11.622] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 174, in _run_module_as_main
[07/07 02:58:11.623] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[07/07 02:58:11.623] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[07/07 02:58:11.623] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[07/07 02:58:11.624] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[07/07 02:58:11.624] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[07/07 02:58:11.624] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[07/07 02:58:11.625] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[07/07 02:58:11.625] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[07/07 02:58:11.625] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[07/07 02:58:11.626] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[07/07 02:58:11.626] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.626] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1624278208)>
[07/07 02:58:11.627] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1624278208  is_alive(): True
[07/07 02:58:11.627] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[07/07 02:58:11.627] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/07 02:58:11.628] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[07/07 02:58:11.628] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/07 02:58:11.628] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[07/07 02:58:11.628] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[07/07 02:58:11.629] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[07/07 02:58:11.629] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/07 02:58:11.629] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[07/07 02:58:11.630] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/07 02:58:11.630] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/07 02:58:11.630] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[07/07 02:58:11.631] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/07 02:58:11.631] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[07/07 02:58:11.631] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/07 02:58:11.632] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[07/07 02:58:11.632] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/07 02:58:11.632] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[07/07 02:58:11.633] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[07/07 02:58:11.633] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[07/07 02:58:11.633] | CRITICAL | watchdog   | main_reactor | 
top - 02:58:11 up 4 days, 10:56,  0 users,  load average: 6.44, 5.44, 5.35
Tasks: 178 total,   1 running, 110 sleeping,   0 stopped,   0 zombie
%Cpu(s): 56.3 us, 11.4 sy,  0.0 ni, 32.1 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4030064 total,  1849004 free,  1199352 used,   981708 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  2356580 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1321 root      20   0 1269040 910656  59600 S 172.2 22.6  15155:26 python
