[03/12 00:34:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:36:07.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.604805
[03/12 00:36:07.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.607642
[03/12 00:36:07.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.610485
[03/12 00:36:07.615] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.613547
[03/12 00:36:07.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.617279
[03/12 00:36:07.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:00
[03/12 00:36:07.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:00
[03/12 00:36:07.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:07.626667
[03/12 00:36:08.198] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":76437094}'
[03/12 00:36:08.199] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/12 00:36:08.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76437094, "result": true}
[03/12 00:36:08.247] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437094, "result": true} Queue amq.gen-4DDIHM4kSfGXj2CVDTZ1wQ #1083
[03/12 00:36:08.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/12 00:36:08.457] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/12 00:36:08.465] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76437095, "result": true}
[03/12 00:36:08.515] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437095, "result": true} Queue amq.gen-t52yjrQuL1afrgMtvugXRA #1084
[03/12 00:36:10.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:00
[03/12 00:36:10.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:36:00
[03/12 00:36:10.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:41:00
[03/12 00:36:10.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 22:51:00
[03/12 00:36:10.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 23:06:00
[03/12 00:36:10.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 23:26:00
[03/12 00:36:10.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-20 23:51:00
[03/12 00:36:10.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 00:21:00
[03/12 00:36:10.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 00:56:00
[03/12 00:36:10.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 01:36:00
[03/12 00:36:10.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 02:21:00
[03/12 00:36:10.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 03:11:00
[03/12 00:36:10.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 04:06:00
[03/12 00:36:10.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 05:06:00
[03/12 00:36:10.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 06:11:00
[03/12 00:36:10.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 07:21:00
[03/12 00:36:10.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 08:36:00
[03/12 00:36:10.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 09:56:00
[03/12 00:36:10.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 11:21:00
[03/12 00:36:10.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 12:51:00
[03/12 00:36:10.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 14:26:00
[03/12 00:36:10.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 16:06:00
[03/12 00:36:10.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 17:51:00
[03/12 00:36:10.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 19:41:00
[03/12 00:36:10.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 21:36:00
[03/12 00:36:10.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-21 23:36:00
[03/12 00:36:10.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 01:41:00
[03/12 00:36:10.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 03:51:00
[03/12 00:36:10.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 06:06:00
[03/12 00:36:10.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 08:26:00
[03/12 00:36:10.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 10:51:00
[03/12 00:36:10.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 13:21:00
[03/12 00:36:10.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 15:56:00
[03/12 00:36:10.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 18:36:00
[03/12 00:36:10.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-22 21:21:00
[03/12 00:36:10.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 00:11:00
[03/12 00:36:10.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 03:06:00
[03/12 00:36:10.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 06:06:00
[03/12 00:36:10.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 09:11:00
[03/12 00:36:10.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 12:21:00
[03/12 00:36:10.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 15:36:00
[03/12 00:36:10.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 18:56:00
[03/12 00:36:10.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-23 22:21:00
[03/12 00:36:10.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 01:51:00
[03/12 00:36:10.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 05:26:00
[03/12 00:36:10.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 09:06:00
[03/12 00:36:10.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 12:51:00
[03/12 00:36:10.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 16:41:00
[03/12 00:36:10.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-24 20:36:00
[03/12 00:36:10.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 00:36:00
[03/12 00:36:10.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 04:41:00
[03/12 00:36:10.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 08:51:00
[03/12 00:36:10.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 13:06:00
[03/12 00:36:10.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 17:26:00
[03/12 00:36:10.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-25 21:51:00
[03/12 00:36:10.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 02:21:00
[03/12 00:36:10.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 06:56:00
[03/12 00:36:10.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 11:36:00
[03/12 00:36:10.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 16:21:00
[03/12 00:36:10.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-26 21:11:00
[03/12 00:36:10.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 02:06:00
[03/12 00:36:10.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 07:06:00
[03/12 00:36:10.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 12:11:00
[03/12 00:36:10.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 17:21:00
[03/12 00:36:10.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-27 22:36:00
[03/12 00:36:10.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 03:56:00
[03/12 00:36:10.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 09:21:00
[03/12 00:36:10.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 14:51:00
[03/12 00:36:10.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 04/10_23:59)> curdt 2026-03-28 20:26:00
