[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:49.569] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>]
[08/15 02:55:49.573] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)>]
[08/15 02:55:49.574] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)>]
[08/15 02:55:49.574] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 02:55:49.575] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 02:55:49.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.576272
[08/15 02:55:49.580] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.578552
[08/15 02:55:49.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.580964
[08/15 02:55:49.585] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.583271
[08/15 02:55:49.587] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.589] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.587952
[08/15 02:55:49.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.590283
[08/15 02:55:49.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.592635
[08/15 02:55:49.596] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.595008
[08/15 02:55:49.599] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.597288
[08/15 02:55:49.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.599868
[08/15 02:55:49.603] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.606] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.604637
[08/15 02:55:49.608] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.606911
[08/15 02:55:49.611] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.609381
[08/15 02:55:49.613] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.611670
[08/15 02:55:49.615] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.613969
[08/15 02:55:49.618] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.616325
[08/15 02:55:49.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.618571
[08/15 02:55:49.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.620989
[08/15 02:55:49.625] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.627] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.625780
[08/15 02:55:49.628] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 02:55:49.628] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 02:55:49.629] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 02:55:49.631] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.630144
[08/15 02:55:49.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.632544
[08/15 02:55:49.636] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.634872
[08/15 02:55:49.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.637072
[08/15 02:55:49.641] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.643] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.641977
[08/15 02:55:49.646] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.644265
[08/15 02:55:49.648] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.646522
[08/15 02:55:49.650] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.648807
[08/15 02:55:49.652] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.651113
[08/15 02:55:49.655] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.653550
[08/15 02:55:49.657] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.660] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.658489
[08/15 02:55:49.662] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.660687
[08/15 02:55:49.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.663209
[08/15 02:55:49.667] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.665471
[08/15 02:55:49.669] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.667758
[08/15 02:55:49.671] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.670123
[08/15 02:55:49.674] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.672658
[08/15 02:55:49.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.675030
[08/15 02:55:49.679] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.681] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.679978
[08/15 02:55:49.682] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 02:55:49.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.688] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.695] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 01:26:00
[08/15 02:55:49.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.696277
[08/15 02:55:49.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.701] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:49.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.702554
[08/15 02:55:49.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.707152
[08/15 02:55:49.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.709417
[08/15 02:55:49.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.717157
[08/15 02:55:49.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.719486
[08/15 02:55:49.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.721776
[08/15 02:55:49.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.724157
[08/15 02:55:49.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.726895
[08/15 02:55:49.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.735123
[08/15 02:55:49.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 01:26:00
[08/15 02:55:49.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.754329
[08/15 02:55:49.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.758] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:49.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.759028
[08/15 02:55:49.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.763137
[08/15 02:55:49.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.765272
[08/15 02:55:49.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.772358
[08/15 02:55:49.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.774649
[08/15 02:55:49.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.776849
[08/15 02:55:49.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.779291
[08/15 02:55:49.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:49.781973
[08/15 02:55:49.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
[08/15 02:55:49.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:55:00
