[12/01 19:37:45.260] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.90 > 0.7)
[12/01 19:40:17.003] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (592252)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (592252)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (592252)[P7]: 12/31_00:00 - 12/31_23:59)>]
[12/01 19:40:17.040] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (592252)[P7]: 11/01_00:00 - 12/31_23:59)>]
[12/01 19:40:17.043] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (592252)[P7]: 11/01_00:00 - 12/31_23:59)>]
[12/01 19:40:17.045] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[12/01 19:40:17.048] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[12/01 19:40:17.049] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[12/01 19:40:17.073] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[12/01 19:40:17.074] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[12/01 19:40:17.076] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[12/01 19:40:17.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74737448, "result": true}
[12/01 19:40:17.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74737448, "result": true} Queue amq.gen-N6CVhv2UewB-dwGxopaPqw #4453
[12/01 19:40:26.854] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/01 19:40:26.855] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/01 19:40:32.210] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #178 tx_failed 3) STATE_IDLE
[12/01 19:40:32.225] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x83'
[12/01 19:40:32.227] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3971 photocell state 1
[12/01 19:40:32.231] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:40:32.232] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764618032,2,0

[12/01 19:40:32.377] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3971 photocell state 1
[12/01 19:40:32.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:40:32.386] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764618032,2,0

[12/01 19:40:45.208] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.01 > 0.7 - #0 messages waiting
[12/01 19:40:45.233] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/01 19:40:47.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43819 rp_min_to_free 43819
[12/01 19:40:47.476] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #179 tx_failed 3) STATE_IDLE
[12/01 19:40:47.492] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x87'
[12/01 19:40:47.498] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #179 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:40:47.500] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #179 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[12/01 19:40:47.522] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:40:47.551] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xae'
[12/01 19:40:47.568] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #182 tx_failed 3) STATE_IDLE
[12/01 19:40:47.586] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[12/01 19:40:56.317] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[12/01 19:40:56.438] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[12/01 19:40:56.623] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u  779 1024  377   33.522   -2.200   3.168 good:+23.95.49.216    17.253.83.253    2 u  782 1024  377   68.680   -1.886   3.598, +185.125.190.58  183.160.133.132  2 u  239 1024  377  113.479   -0.111   1.227 bad:-23.157.160.168  129.6.15.28      2 u  268 1024  377   40.136   -4.659   2.021, -208.113.130.146 129.6.15.30      2 u  921 1024  377   58.296    7.747   2.685 other:
[12/01 19:40:56.706] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u  779 1024  377   33.522   -2.200   3.168
[12/01 19:40:56.708] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[12/01 19:40:56.779] | INFO     | lib.cgos   | time_checker | Set RTC to 2025-12-01 19:40:56.712005+00:00
