[05/08 17:46:38.144] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 17:47:13.058] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350745, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626597, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-08T17:46:02Z", "sl_payment_dt": "2026-05-08T12:46:01-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778262242.206416, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-08T17:49:06Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 232, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-08T17:46:02Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-08T17:44:02Z", "initial_violation_timestamp": "2026-05-08T17:44:02Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "203714394b0511f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-08T17:44:02Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-08T12:47:12Z", 626597], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 109.378134, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T17:46:02Z", "payment_timestamp": "2026-05-08T17:46:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-08T17:49:02Z", "park_timestamp": "2026-05-08T17:43:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T17:47:13Z"}]}} Queue amq.gen-gI-jqPLFRFs-6WVE_y9GTA #2381
[05/08 17:47:13.350] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 45.282547 seconds; unsuspending background task
[05/08 17:47:15.485] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778262435 energy SUM 0 Z 0
[05/08 17:47:15.497] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 17:47:15.498] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/08 17:47:15.498] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 203714394b0511f1a36000c008947d30
[05/08 17:47:15.499] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/08 17:47:15.499] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-08 17:44:02.363495+00:00 end 2026-05-08 17:49:02.368718+00:00
[05/08 17:47:15.500] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[05/08 17:47:15.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-08 12:47:15.500730 orig 2026-05-08 12:44:02.363495 valid 2026-05-08 12:44:02.368718
[05/08 17:47:15.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 193.132012 seconds
[05/08 17:47:15.506] | INFO     | parking.controller | main_reactor | Puck time exited 1778262435 for SPOT_1
[05/08 17:47:15.508] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 203714394b0511f1a36000c008947d30 mismatched TZ found exit dt 2026-05-08 12:47:15 <= park dt 2026-05-08 12:43:00-05:00 e can't compare offset-naive and offset-aware datetimes
[05/08 17:47:15.509] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 203714394b0511f1a36000c008947d30 _park_timestamp 2026-05-08 12:43:00-05:00 _exit_timestamp 2026-05-08 17:47:15 exit_dt 2026-05-08 12:47:15
[05/08 17:47:15.539] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778262435.54 time_exited 1778262435 time_lookback_value 0
[05/08 17:47:15.539] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-08 17:44:02.363495+00:00 end 2026-05-08 17:49:02.368718+00:00
[05/08 17:47:15.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[05/08 17:47:15.542] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-08 12:47:15.540650 orig 2026-05-08 12:44:02.363495 valid 2026-05-08 12:44:02.368718
[05/08 17:47:15.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 193.171932 seconds
[05/08 17:47:15.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 203714394b0511f1a36000c008947d30
[05/08 17:47:15.544] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/08 17:47:15.567] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/08 17:47:16.631] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/08 17:47:16.632] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/08 17:47:16.664] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #145 tx_failed 4) STATE_IDLE
[05/08 17:47:16.676] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:47:16.677] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 17:47:16.687] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/08 17:47:16.698] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/08 17:47:16.708] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/08 17:47:16.708] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 203714394b0511f1a36000c008947d30
[05/08 17:47:16.792] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 17:47:16.815] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 17:47:16.841] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f428840d4b0511f1a36000c008947d30 Concierge ID 8046
[05/08 17:47:16.842] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/08 17:47:16.843] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/08 17:47:17.038] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:47:17.190] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/08 17:47:17.432] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 17:47:17.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/08 17:47:17.593] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[05/08 17:47:17.595] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/08 17:47:17.595] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/08 17:47:17.596] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f428840d4b0511f1a36000c008947d30 with max time of 240
[05/08 17:47:17.599] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/08 17:47:17.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:47:17.741] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/08 17:47:17.742] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 tx_failed 4) STATE_IDLE
[05/08 17:47:17.755] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 17:47:17.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/08 17:47:17.756] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/08 17:47:17.759] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:47:17.789] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 17:47:17.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/08 17:47:18.038] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[05/08 17:47:18.074] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/08 17:47:18.186] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7563 header_len: 8
[05/08 17:47:18.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/08 17:47:18.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[05/08 17:47:18.395] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/08 17:47:18.567] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[05/08 17:47:18.692] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f54301464b0511f1a36000c008947d30.json
[05/08 17:47:18.712] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/08 17:47:18.762] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 17:47:18.850] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
