[04/02 21:51:01.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[04/02 21:55:17.156] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #29 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/02 21:55:17.177] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 21:55:17.540] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9278, "sms": null, "coin_error_details": [], "session_id": "22f57ed9100c11f092c700c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-02T21:55:14Z"}, "class": "event", "queued_dt": "2025-04-02T21:55:16Z", "type": "parking_session_park", "id": "7270ee4a-e167-451b-bcc8-b4e8510d01d5", "device_id": "m:00C0089E93E0"}
[04/02 21:55:17.642] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 21:55:18.179] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 21:55:21.499] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:55:21.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:55:21.500] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:55:21.500] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630921,2,2

[04/02 21:55:21.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/02 21:55:21.675] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 21:55:21.676] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 21:55:21.676] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743630921,2,2

[04/02 21:55:31.225] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/02 21:55:31.377] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/02 21:55:31.377] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 22f57ed9100c11f092c700c0089e93e0
[04/02 21:56:01.872] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43623 rp_min_to_free 43623
[04/02 21:56:16.149] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/02 21:56:16.160] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/02 21:56:16.161] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[04/02 21:56:16.161] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/02 21:56:16.279] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/02 21:56:16.280] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/02 21:56:16.280] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-04-02 21:56:16.280591+00:00
[04/02 21:56:16.281] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/02 21:56:16.282] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/02 21:56:16.282] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/02 21:56:16.282] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-04-02 21:56:16.280591+00:00 epoch 1743630976.28 last vio dt 2025-04-02 21:56:16.280591+00:00
[04/02 21:56:16.334] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/02 21:56:19.129] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/02 21:56:19.130] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:56 PM
[04/02 21:56:19.130] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/02 21:56:19.141] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/02 21:56:19.141] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/02 21:56:19.155] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 21:56:19.170] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 21:56:19.189] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 21:56:19.205] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 21:56:19.219] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 21:56:19.223] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 21:56:19.240] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 21:56:19.248] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/02 21:56:19.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[04/02 21:56:19.377] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/02 21:56:19.549] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11480 header_len: 8
[04/02 21:56:19.604] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/02 21:56:19.755] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[04/02 21:56:19.788] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 21:56:19.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[04/02 21:56:20.045] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-4f5ad10c100d11f092c700c0089e93e0.json
[04/02 21:56:20.069] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/02 21:56:20.220] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/02 21:56:20.235] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/02 21:56:20.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/02 21:56:20.239] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/02 21:56:20.240] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #31 tx_failed 0) STATE_IDLE
[04/02 21:56:20.251] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/02 21:56:20.252] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/02 21:56:20.252] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[04/02 21:56:20.252] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[04/02 21:56:20.253] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
