[02/11 14:42:10.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:42:00
[02/11 14:43:00.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:00.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.211149
[02/11 14:43:00.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.213311
[02/11 14:43:00.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:00.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:00.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.220286
[02/11 14:43:00.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.222308
[02/11 14:43:00.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.224339
[02/11 14:43:00.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.226330
[02/11 14:43:00.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.228925
[02/11 14:43:00.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:00.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:00.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00.235007
[02/11 14:43:08.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 17:43:00
[02/11 14:43:08.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:59:00
[02/11 14:43:08.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.785957
[02/11 14:43:08.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.788220
[02/11 14:43:08.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.790935
[02/11 14:43:08.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:08.799] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.798229
[02/11 14:43:08.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.800469
[02/11 14:43:08.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:08.802867
[02/11 14:43:11.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.330] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 17:43:00
[02/11 14:43:11.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:59:00
[02/11 14:43:11.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.339] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.340385
[02/11 14:43:11.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.342411
[02/11 14:43:11.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.344679
[02/11 14:43:11.348] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.350] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:11.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.351468
[02/11 14:43:11.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.353714
[02/11 14:43:11.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:11.356025
[02/11 14:43:13.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 17:43:00
[02/11 14:43:13.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:59:00
[02/11 14:43:13.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.065] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.072] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.065878
[02/11 14:43:13.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.072872
[02/11 14:43:13.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.075434
[02/11 14:43:13.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:13.087] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.083035
[02/11 14:43:13.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.088275
[02/11 14:43:13.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:13.090923
[02/11 14:43:15.547] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-86bb7c04e88611efb4fb00c0089e93e0.json
[02/11 14:43:16.301] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 357, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 473532, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 357, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 398, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1063596, "rmq_jsons_sent": 398, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T14:43:15Z", "type": "system_alive", "id": "45010f1d-9ed6-4afa-a41a-e82c4406d75d", "device_id": "m:00C0089E93E0"}
[02/11 14:43:16.402] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:43:31.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:31.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:43:00
[02/11 14:43:31.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:48:00
[02/11 14:43:31.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:58:00
[02/11 14:43:31.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:13:00
[02/11 14:43:31.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:33:00
[02/11 14:43:31.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:58:00
[02/11 14:43:31.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 13:28:00
[02/11 14:43:31.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 14:03:00
[02/11 14:43:31.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 14:43:00
[02/11 14:43:31.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:28:00
[02/11 14:43:31.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 16:18:00
[02/11 14:43:31.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 17:13:00
