[02/20 02:06:45.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740017205,2,2
[02/20 02:11:00.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.259708
[02/20 02:11:00.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:00.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00.266249
[02/20 02:11:04.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/20 02:11:04.230] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/20 02:11:04.630] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/20 02:11:04.651] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/20 02:11:05.137] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/20 02:11:05.158] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/20 02:11:05.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/20 02:11:05.593] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/20 02:11:05.771] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 02:11:06.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/20 02:11:06.077] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/20 02:11:06.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/20 02:11:06.508] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/20 02:11:06.529] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/20 02:11:06.726] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/20 02:11:06.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:06.727127
[02/20 02:11:06.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:06.729967
[02/20 02:11:06.961] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/20 02:11:06.984] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/20 02:11:07.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/20 02:11:07.472] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/20 02:11:07.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:07.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:11:00
[02/20 02:11:07.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:16:00
[02/20 02:11:07.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:26:00
[02/20 02:11:07.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-02-28 23:41:00
[02/20 02:11:07.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 00:01:00
[02/20 02:11:07.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 00:26:00
[02/20 02:11:07.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 00:56:00
[02/20 02:11:07.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 01:31:00
[02/20 02:11:07.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 02:11:00
[02/20 02:11:07.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 02:56:00
[02/20 02:11:07.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 03:46:00
[02/20 02:11:07.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 04:41:00
[02/20 02:11:07.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 05:41:00
[02/20 02:11:07.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 06:46:00
[02/20 02:11:07.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 07:56:00
[02/20 02:11:07.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 09:11:00
[02/20 02:11:07.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 10:31:00
[02/20 02:11:07.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 11:56:00
[02/20 02:11:07.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 13:26:00
[02/20 02:11:07.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 15:01:00
[02/20 02:11:07.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 16:41:00
[02/20 02:11:07.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 18:26:00
[02/20 02:11:07.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 20:16:00
[02/20 02:11:07.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-01 22:11:00
[02/20 02:11:07.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 00:11:00
[02/20 02:11:07.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 02:16:00
[02/20 02:11:07.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 04:26:00
[02/20 02:11:07.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 06:41:00
[02/20 02:11:07.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 09:01:00
[02/20 02:11:07.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 11:26:00
[02/20 02:11:07.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 13:56:00
[02/20 02:11:07.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 16:31:00
[02/20 02:11:07.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 19:11:00
[02/20 02:11:07.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-02 21:56:00
[02/20 02:11:07.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 00:46:00
[02/20 02:11:07.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 03:41:00
[02/20 02:11:07.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 06:41:00
[02/20 02:11:07.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 09:46:00
[02/20 02:11:07.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 12:56:00
[02/20 02:11:07.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 16:11:00
[02/20 02:11:07.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 19:31:00
[02/20 02:11:07.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-03 22:56:00
[02/20 02:11:07.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 02:26:00
[02/20 02:11:07.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 06:01:00
[02/20 02:11:07.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 09:41:00
[02/20 02:11:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 13:26:00
[02/20 02:11:07.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 17:16:00
[02/20 02:11:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-04 21:11:00
[02/20 02:11:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 01:11:00
[02/20 02:11:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 05:16:00
[02/20 02:11:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 09:26:00
[02/20 02:11:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 13:41:00
[02/20 02:11:07.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 18:01:00
[02/20 02:11:07.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-05 22:26:00
[02/20 02:11:07.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 02:56:00
[02/20 02:11:07.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 07:31:00
[02/20 02:11:07.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 12:11:00
[02/20 02:11:07.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 16:56:00
[02/20 02:11:07.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-06 21:46:00
[02/20 02:11:07.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 02:41:00
[02/20 02:11:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 07:41:00
[02/20 02:11:07.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 12:46:00
[02/20 02:11:07.965] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/20 02:11:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 03/21_23:59)> curdt 2025-03-07 17:56:00
