[03/22 03:09:56.458] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 03:14:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 03:14:00
[03/22 03:14:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 07:19:00
[03/22 03:14:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 11:29:00
[03/22 03:14:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 15:44:00
[03/22 03:14:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-04 20:04:00
[03/22 03:14:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 00:29:00
[03/22 03:14:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 04:59:00
[03/22 03:14:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 09:34:00
[03/22 03:14:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 14:14:00
[03/22 03:14:33.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 18:59:00
[03/22 03:14:33.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-05 23:49:00
[03/22 03:14:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 04:44:00
[03/22 03:14:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 09:44:00
[03/22 03:14:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 14:49:00
[03/22 03:14:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-06 19:59:00
[03/22 03:14:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 01:14:00
[03/22 03:14:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 06:34:00
[03/22 03:14:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 11:59:00
[03/22 03:14:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 17:29:00
[03/22 03:14:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-07 23:04:00
[03/22 03:14:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 04:44:00
[03/22 03:14:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 10:29:00
[03/22 03:14:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 16:19:00
[03/22 03:14:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-04-08 22:14:00
[03/22 03:14:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:14:00
[03/22 03:14:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:14:00
[03/22 03:14:33.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43305 rp_min_to_free 43305
[03/22 03:14:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:14:33.876855
[03/22 03:14:43.086] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:14:43.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:14:43.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:14:43.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613283,2,2

[03/22 03:14:43.262] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 03:14:43.263] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 03:14:43.263] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 03:14:43.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742613283,2,2

[03/22 03:15:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.450906
[03/22 03:15:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.453282
[03/22 03:15:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.455636
[03/22 03:15:00.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.458136
[03/22 03:15:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.463393
[03/22 03:15:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.465634
[03/22 03:15:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.467958
[03/22 03:15:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.470217
[03/22 03:15:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.475197
[03/22 03:15:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.477968
[03/22 03:15:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.480317
[03/22 03:15:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.482697
[03/22 03:15:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.485091
[03/22 03:15:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:31:00
[03/22 03:15:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.503616
[03/22 03:15:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.508353
[03/22 03:15:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.510650
[03/22 03:15:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.515140
[03/22 03:15:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.517398
[03/22 03:15:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.524907
[03/22 03:15:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.527390
[03/22 03:15:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.529691
[03/22 03:15:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.532084
[03/22 03:15:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.535007
[03/22 03:15:00.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00
[03/22 03:15:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 04/20_23:59)> curdt 2025-03-31 01:15:00.542422
[03/22 03:15:09.771] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9758315}'
[03/22 03:15:09.773] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9758315, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/22 03:15:09.823] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9758315, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-44peCNdyyxjZV0dB4HSlTQ #7590
