[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:15:22.441] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.439640
[02/12 17:15:22.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.442109
[02/12 17:15:22.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.444502
[02/12 17:15:22.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.447068
[02/12 17:15:22.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.452] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:15:22.453] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:15:22.453] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:15:22.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.454560
[02/12 17:15:22.458] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.456838
[02/12 17:15:22.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.459214
[02/12 17:15:22.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.461565
[02/12 17:15:22.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.467048
[02/12 17:15:22.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.469559
[02/12 17:15:22.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.472095
[02/12 17:15:22.476] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.474588
[02/12 17:15:22.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.481] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.480124
[02/12 17:15:22.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.482874
[02/12 17:15:22.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.485132
[02/12 17:15:22.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.487626
[02/12 17:15:22.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.490031
[02/12 17:15:22.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:31:00
[02/12 17:15:22.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.508823
[02/12 17:15:22.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.513740
[02/12 17:15:22.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.516041
[02/12 17:15:22.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.520511
[02/12 17:15:22.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.522981
[02/12 17:15:22.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.531936
[02/12 17:15:22.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.534432
[02/12 17:15:22.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.536810
[02/12 17:15:22.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.539217
[02/12 17:15:22.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.541893
[02/12 17:15:22.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.548671
[02/12 17:15:22.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:31:00
[02/12 17:15:22.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.579979
[02/12 17:15:22.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.584431
[02/12 17:15:22.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.586653
[02/12 17:15:22.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.590741
[02/12 17:15:22.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.592763
[02/12 17:15:22.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.599597
[02/12 17:15:22.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.601698
[02/12 17:15:22.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.603742
[02/12 17:15:22.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.606137
[02/12 17:15:22.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.608952
[02/12 17:15:22.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:00
[02/12 17:15:22.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:22.615333
[02/12 17:15:24.698] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8877160}'
[02/12 17:15:24.699] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/12 17:15:24.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8877160, "result": true}
[02/12 17:15:24.740] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8877160, "result": true} Queue amq.gen-TXUGWH77sliNRuYcyNf68A #341
[02/12 17:15:24.818] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/12 17:15:24.829] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/12 17:15:24.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8877161, "result": true}
[02/12 17:15:24.877] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8877161, "result": true} Queue amq.gen-jZCdI7t7h01yqbxhQL-stg #342
[02/12 17:15:25.894] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/12 17:15:25.915] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/12 17:15:26.210] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/12 17:15:26.231] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/12 17:15:26.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/12 17:15:26.517] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/12 17:15:26.799] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/12 17:15:26.821] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/12 17:15:27.060] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/12 17:15:27.081] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/12 17:15:27.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/12 17:15:27.421] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/12 17:15:27.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:27.423271
[02/12 17:15:27.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> curdt 2025-02-21 14:15:27.426790
[02/12 17:15:27.436] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/12 17:15:27.657] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/12 17:15:27.678] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/12 17:15:27.954] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/12 17:15:27.976] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/12 17:15:28.240] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/12 17:15:28.261] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/12 17:15:28.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/12 17:15:28.517] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/12 17:15:28.761] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 15
[02/12 17:15:28.782] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
