[03/18 17:34:37.296] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 17:34:37.296237+00:00 time_since_grace_origin 2:05:51.843679 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 17:35:08.306] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-18 12:35:08.187659 orig 2026-03-18 12:22:18.886368 valid 2026-03-18 12:22:18.889209
[03/18 17:35:08.307] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 769.29845 seconds
[03/18 17:35:08.307] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8f5c1e9d22ee11f19ece00c008947d30
[03/18 17:35:08.308] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/18 17:35:08.331] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/18 17:35:09.559] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 17:35:09.560] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/18 17:35:09.601] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #210 tx_failed 4) STATE_IDLE
[03/18 17:35:09.641] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 17:35:09.647] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:35:09.652] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 17:35:09.719] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 17:35:09.734] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 17:35:09.736] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8f5c1e9d22ee11f19ece00c008947d30
[03/18 17:35:09.806] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 17:35:09.833] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 17:35:09.912] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID cfcddb7722f011f19ece00c008947d30 Concierge ID 8006
[03/18 17:35:09.934] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 17:35:09.935] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 17:35:10.026] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:35:10.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 17:35:10.418] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 17:35:10.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 17:35:10.657] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:35:12.191] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/18 17:35:12.194] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/18 17:35:12.195] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/18 17:35:12.196] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session cfcddb7722f011f19ece00c008947d30 with max time of 240
[03/18 17:35:12.197] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 17:35:12.335] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 17:35:12.336] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #211 tx_failed 4) STATE_IDLE
[03/18 17:35:12.348] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 211 (tx_seqno 211 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:35:12.353] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 17:35:12.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 17:35:12.354] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/18 17:35:12.392] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 17:35:12.460] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 17:35:12.591] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[03/18 17:35:12.624] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 17:35:12.802] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[03/18 17:35:12.837] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 17:35:13.030] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/18 17:35:13.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/18 17:35:13.195] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/18 17:35:13.317] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d1d610a022f011f19ece00c008947d30.json
[03/18 17:35:13.339] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 17:35:13.350] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 17:35:13.537] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 17:35:14.047] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 17:35:14.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
