[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:15:13.838] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_21:07 - 10/26_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/26_00:00 - 10/26_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_21:07 - 10/27_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/27_00:00 - 10/27_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_21:07 - 10/28_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/28_00:00 - 10/28_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_21:07 - 10/29_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/29_00:00 - 10/29_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_21:07 - 10/30_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/30_00:00 - 10/30_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_21:07 - 10/31_00:00)>, <ScheduleRateBlock (7961)[P7]: 10/31_00:00 - 10/31_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_21:07 - 11/01_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/01_00:00 - 11/01_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_21:07 - 11/02_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/02_00:00 - 11/02_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_21:07 - 11/03_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/03_00:00 - 11/03_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_21:07 - 11/04_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/04_00:00 - 11/04_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_21:07 - 11/05_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/05_00:00 - 11/05_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_21:07 - 11/06_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/06_00:00 - 11/06_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_21:07 - 11/07_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/07_00:00 - 11/07_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_21:07 - 11/08_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/08_00:00 - 11/08_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_21:07 - 11/09_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/09_00:00 - 11/09_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_21:07 - 11/10_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/10_00:00 - 11/10_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_21:07 - 11/11_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/11_00:00 - 11/11_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_21:07 - 11/12_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/12_00:00 - 11/12_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_21:07 - 11/13_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/13_00:00 - 11/13_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_21:07 - 11/14_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/14_00:00 - 11/14_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_21:07 - 11/15_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/15_00:00 - 11/15_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_21:07 - 11/16_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/16_00:00 - 11/16_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_21:07 - 11/17_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/17_00:00 - 11/17_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_21:07 - 11/18_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/18_00:00 - 11/18_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_21:07 - 11/19_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/19_00:00 - 11/19_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_21:07 - 11/20_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/20_00:00 - 11/20_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_21:07 - 11/21_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/21_00:00 - 11/21_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_21:07 - 11/22_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/22_00:00 - 11/22_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_21:07 - 11/23_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/23_00:00 - 11/23_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_21:07 - 11/24_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/24_00:00 - 11/24_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_21:07 - 11/25_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/25_00:00 - 11/25_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_21:07 - 11/26_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/26_00:00 - 11/26_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_21:07 - 11/27_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/27_00:00 - 11/27_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_21:07 - 11/28_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/28_00:00 - 11/28_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_21:07 - 11/29_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/29_00:00 - 11/29_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_21:07 - 11/30_00:00)>, <ScheduleRateBlock (7961)[P7]: 11/30_00:00 - 11/30_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_21:07 - 12/01_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/01_00:00 - 12/01_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_21:07 - 12/02_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/02_00:00 - 12/02_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_21:07 - 12/03_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/03_00:00 - 12/03_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_21:07 - 12/04_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/04_00:00 - 12/04_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_21:07 - 12/05_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/05_00:00 - 12/05_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_21:07 - 12/06_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/06_00:00 - 12/06_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_21:07 - 12/07_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/07_00:00 - 12/07_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_21:07 - 12/08_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/08_00:00 - 12/08_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_21:07 - 12/09_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/09_00:00 - 12/09_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_21:07 - 12/10_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/10_00:00 - 12/10_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_21:07 - 12/11_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/11_00:00 - 12/11_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_21:07 - 12/12_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/12_00:00 - 12/12_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_21:07 - 12/13_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/13_00:00 - 12/13_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_21:07 - 12/14_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/14_00:00 - 12/14_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_21:07 - 12/15_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/15_00:00 - 12/15_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_21:07 - 12/16_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/16_00:00 - 12/16_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_21:07 - 12/17_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/17_00:00 - 12/17_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_21:07 - 12/18_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/18_00:00 - 12/18_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_21:07 - 12/19_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/19_00:00 - 12/19_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_21:07 - 12/20_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/20_00:00 - 12/20_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_21:07 - 12/21_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/21_00:00 - 12/21_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_21:07 - 12/22_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/22_00:00 - 12/22_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_21:07 - 12/23_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/23_00:00 - 12/23_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_21:07 - 12/24_00:00)>, <ScheduleRateBlock (7961)[P7]: 12/24_00:00 - 12/24_21:07)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_21:07 - 12/24_23:59)>]
[11/25 03:15:13.845] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:15:13.846] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:15:13.846] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:15:13.930] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:15:13.931] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:15:13.931] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:15:16.808] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 22:15:13.698272 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:15:13.698272 req-start=2024-10-24 22:15:13.698272 req-end=2024-12-24 22:15:13.698272
[11/25 03:15:16.809] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 22:15:16.809285 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 22:15:13.698272 req-start=2024-10-24 22:15:13.698272 req-end=2024-12-24 22:15:13.698272) #days 60 days, 0:00:00
[11/25 03:15:16.885] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>]
[11/25 03:15:16.889] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/25 03:15:16.890] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/25 03:15:16.890] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:15:16.891] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:15:16.891] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:15:16.894] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.892610
[11/25 03:15:16.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.894803
[11/25 03:15:16.898] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.896942
[11/25 03:15:16.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.899371
[11/25 03:15:16.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:00
[11/25 03:15:16.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.903930
[11/25 03:15:16.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.906223
[11/25 03:15:16.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.908589
[11/25 03:15:16.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.911007
[11/25 03:15:16.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.913418
[11/25 03:15:16.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.916036
[11/25 03:15:16.920] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:00
[11/25 03:15:16.922] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.920910
[11/25 03:15:16.924] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.923116
[11/25 03:15:16.927] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.925440
[11/25 03:15:16.929] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.927626
[11/25 03:15:16.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.929801
[11/25 03:15:16.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.932110
[11/25 03:15:16.936] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.934333
[11/25 03:15:16.938] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.936760
[11/25 03:15:16.940] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:00
[11/25 03:15:16.943] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.941375
[11/25 03:15:16.944] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 03:15:16.944] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 03:15:16.944] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 03:15:16.947] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.945668
[11/25 03:15:16.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.947872
[11/25 03:15:16.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.950056
[11/25 03:15:16.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.952285
[11/25 03:15:16.956] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:00
[11/25 03:15:16.958] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.956916
[11/25 03:15:16.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.959262
[11/25 03:15:16.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.961396
[11/25 03:15:16.965] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.963671
[11/25 03:15:16.967] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.965941
[11/25 03:15:16.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.968360
[11/25 03:15:16.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:00
[11/25 03:15:16.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.973142
[11/25 03:15:16.977] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-04 00:15:16.975674
