[07/21 02:17:39.690] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 02:20:20.747] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639491)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fab7b0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/21 02:20:20.771] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-20 21:18:52.933308 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 21:18:52.933308 req-start=2026-06-19 21:18:52.933308 req-end=2026-08-19 21:18:52.933308
[07/21 02:20:20.773] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-20 21:20:20.772972 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 21:18:52.933308 req-start=2026-06-19 21:18:52.933308 req-end=2026-08-19 21:18:52.933308
[07/21 02:20:21.304] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 02:20:21.307] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 02:20:21.309] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-20 21:20:20.772972
[07/21 02:20:21.310] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 639491 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 02:20:21.312] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 02:20:21.327] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/21 02:20:21.328] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/21 02:20:21.331] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77955682, "result": true}
[07/21 02:20:21.386] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77955682, "result": true} Queue amq.gen-OX6rwdlgY_6F2tfVmXHfew #6268
[07/21 02:20:27.637] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43359 rp_min_to_free 43359
[07/21 02:20:31.554] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/21 02:20:31.555] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/21 02:20:31.556] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784600431.56
[07/21 02:20:31.557] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/21 02:20:31.562] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/21 02:20:31.574] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/21 02:20:31.576] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 02:20:31.578] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/21 02:20:31.592] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/21 02:20:31.604] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/21 02:20:31.606] | INFO     | parking.controller | main_reactor | Puck time parked 1784600431 for SPOT_1 puck_id 1
[07/21 02:20:31.611] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784600431
[07/21 02:20:31.626] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-20 21:20:31-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/21 02:20:31.633] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/21 02:20:31.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-20 21:20:31-05:00
[07/21 02:20:31.682] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784600431.61 time_parked 1784600431 time_lookback_value 0 session_id 710d3a2a84aa11f188a1001395129121
[07/21 02:20:31.684] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 02:20:31.685] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-20 21:20:31-05:00 UTC park_timestamp 2026-07-21 02:20:31-05:00
[07/21 02:20:31.691] | INFO     | parking.controller | main_reactor | Puck first movement 1784600431 for SPOT_1 puck_id 1
[07/21 02:20:31.722] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/21 02:20:31.905] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/21 02:20:31.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/21 02:20:31.910] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/21 02:20:31.911] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #34 tx_failed 3) STATE_IDLE
[07/21 02:20:31.927] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:20:31.928] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/21 02:20:31.929] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/21 02:20:31.930] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 02:20:31.932] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/21 02:20:31.933] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/21 02:20:31.944] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/21 02:20:31.946] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/21 02:20:31.947] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/21 02:20:31.949] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/21 02:20:31.952] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/21 02:20:32.009] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 02:20:32.096] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 02:20:32.118] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 02:20:32.187] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 02:20:32.272] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 02:20:32.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-bfdff31884aa11f1b0d5001395129121.json
[07/21 02:20:32.929] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:20:32.930] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/21 02:20:32.931] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 02:20:32.932] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/21 02:20:32.933] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #34 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/21 02:20:32.962] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:20:33.364] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9202, "sms": null, "coin_error_details": [], "session_id": "710d3a2a84aa11f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-21T02:20:31Z"}, "class": "event", "queued_dt": "2026-07-21T02:20:32Z", "type": "parking_session_park", "id": "42ee72ab-ac87-4472-92f2-382dd2c5ddbb", "device_id": "m:001395129121"}
[07/21 02:20:33.463] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 02:20:33.974] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:20:51.977] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/21 02:20:52.089] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/21 02:20:52.095] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 710d3a2a84aa11f188a1001395129121
[07/21 02:20:58.386] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:20:58.502] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:20:58.504] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:20:58.507] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:20:58.622] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:20:58.624] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:21:25.681] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/21 02:21:27.621] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43358 rp_min_to_free 43358
[07/21 02:21:29.741] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 02:21:31.914] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/21 02:21:31.927] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 02:21:31.929] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/21 02:21:31.932] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/21 02:21:32.213] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/21 02:21:32.214] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/21 02:21:32.216] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-21 02:21:32.215893+00:00
[07/21 02:21:32.219] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/21 02:21:32.222] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/21 02:21:32.224] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/21 02:21:32.226] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-21 02:21:32.215893+00:00 epoch 1784600492.22 last vio dt 2026-07-21 02:21:32.215893+00:00
[07/21 02:21:32.555] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 02:21:35.187] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/21 02:21:35.191] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:21 PM
[07/21 02:21:35.194] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/21 02:21:35.206] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/21 02:21:35.208] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/21 02:21:35.263] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 02:21:35.319] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/21 02:21:35.343] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 02:21:35.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 02:21:35.464] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 02:21:35.486] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/21 02:21:35.487] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 02:21:35.601] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/21 02:21:35.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/21 02:21:35.771] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/21 02:21:35.830] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 02:21:35.968] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/21 02:21:36.005] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 02:21:36.141] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[07/21 02:21:36.246] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-e5f3bdb484aa11f1b0d5001395129121.json
[07/21 02:21:36.266] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/21 02:21:36.398] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/21 02:21:36.453] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/21 02:21:36.466] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/21 02:21:36.467] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #36 tx_failed 3) STATE_IDLE
[07/21 02:21:36.482] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:21:36.483] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/21 02:21:36.656] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/21 02:21:36.657] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/21 02:21:36.658] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-21 02:21:36.657532+00:00 end 2026-07-21 02:22:36.657532+00:00
[07/21 02:21:36.659] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-21 02:22:36.657532+00:00
[07/21 02:21:36.661] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/21 02:21:37.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-21T02:21:32Z", "rate_block": 639491, "epoch": 1784600492.2159679}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T02:20:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T02:20:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1784600492304_e5b848f584aa11f189b900044b2f5a1b.jpg", "SPOT_1_1784600494146_e5b84e3384aa11f1a24700044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-21T02:20:31Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T02:21:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-21T02:21:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9202, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1784600423719_c313afa184aa11f1992a00044b2f5a1b.jpg", "SPOT_1_1784600423919_c313b52e84aa11f1a71200044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "710d3a2a84aa11f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-21T02:21:36Z", "type": "parking_session_violation", "id": "4fffed04-7dd9-4d1e-98df-95ffce54191f", "device_id": "m:001395129121"}
[07/21 02:21:37.432] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 02:21:37.484] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 02:21:44.945] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/21 02:21:45.125] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/21 02:21:45.515] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  166 1024  377   72.439    0.181   1.802 good:+69.172.133.130  68.234.48.70     2 u   43 1024  377   45.370   -3.482   2.487, +67.215.233.23   23.131.160.7     3 u  554 1024  377   72.170   -1.724   3.019, +44.190.5.123    17.253.16.253    2 u  208 1024  377   73.491    3.324   8.030, +185.125.190.56  99.220.8.133     2 u   82 1024  377  111.897   -2.645   2.357 bad: other:
[07/21 02:21:45.698] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  166 1024  377   72.439    0.181   1.802
[07/21 02:21:45.700] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/21 02:21:45.812] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-21 02:21:45.702168+00:00
[07/21 02:21:49.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77955684}'
[07/21 02:21:50.012] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/21 02:21:50.015] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-21 02:21:32.215893+00:00
[07/21 02:21:50.019] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/21 02:21:50.028] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-02 14:25:35.047543+00:00 now 2026-07-21 02:21:50.028511+00:00 time_since_grace_origin 18 days, 11:56:14.980968 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/21 02:21:50.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77955684, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-21T02:21:32Z", "rate_block": 639491, "epoch": 1784600492.2159679}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-20T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-19T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639491, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784600491.9318261, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-21T02:22:36Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-21T02:21:32Z", "initial_violation_timestamp": "2026-07-21T02:21:32Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "710d3a2a84aa11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-21T02:21:31Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-21T02:20:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-21T02:21:50Z"}]}}
