[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:21:26.508] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:21:26.509] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:21:26.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:21:26.510] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311286,2,2

[03/18 15:21:26.684] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:21:26.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:21:26.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:21:26.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311286,2,2

