[02/25 20:56:19.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:02:54.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:02:54.224413
[02/25 21:02:57.660] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/25 21:02:57.791] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/25 21:02:57.967] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*85.209.17.10    204.9.54.119     2 u 1011 1024  377   26.606    1.661   2.489 good:+208.113.130.146 129.6.15.29      2 u  555 1024  377   43.616    1.647   3.928, +198.137.202.56  177.115.13.154   2 u 1738 1024  376   58.888   -0.083   3.975 bad:-99.28.14.242    ......           1 u  967 1024  377   29.860   -2.757   3.559, -147.135.15.159  73.39.55.64      2 u 1015 1024  377   37.073   -6.623   5.539 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/25 21:02:58.150] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *85.209.17.10    204.9.54.119     2 u 1011 1024  377   26.606    1.661   2.489
[02/25 21:02:58.151] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/25 21:03:00.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.850008
[02/25 21:03:00.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.854505
[02/25 21:03:00.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.858176
[02/25 21:03:00.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.860713
[02/25 21:03:00.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.866311
[02/25 21:03:00.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.868806
[02/25 21:03:00.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.871265
[02/25 21:03:00.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.873424
[02/25 21:03:00.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.878476
[02/25 21:03:00.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.880931
[02/25 21:03:00.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.883054
[02/25 21:03:00.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.885556
[02/25 21:03:00.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.887950
[02/25 21:03:00.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:34:00
[02/25 21:03:00.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.908503
[02/25 21:03:00.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.913278
[02/25 21:03:00.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.915748
[02/25 21:03:00.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.920265
[02/25 21:03:00.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.922673
[02/25 21:03:00.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.930245
[02/25 21:03:00.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.932389
[02/25 21:03:00.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.934515
[02/25 21:03:00.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.936666
[02/25 21:03:00.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.939307
[02/25 21:03:00.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.945] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:00.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00.945916
[02/25 21:03:07.863] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #0 tx_failed 0) STATE_IDLE
[02/25 21:03:07.875] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/25 21:03:07.876] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/25 21:03:07.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-e9ceaea2f3bb11efbf3b00c0089e93e0.json
[02/25 21:03:08.648] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-25T21:03:07Z", "type": "coin_vault_door_still_open", "id": "e549cefa-0024-4e2d-bed0-3d7310c21e36", "device_id": "m:00C0089E93E0"}
[02/25 21:03:08.746] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 21:03:22.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.823936
[02/25 21:03:22.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.826177
[02/25 21:03:22.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.828257
[02/25 21:03:22.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.830454
[02/25 21:03:22.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.835197
[02/25 21:03:22.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.837423
[02/25 21:03:22.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.839746
[02/25 21:03:22.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.842072
[02/25 21:03:22.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.847074
[02/25 21:03:22.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.849539
[02/25 21:03:22.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.854564
[02/25 21:03:22.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.856867
[02/25 21:03:22.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.858964
[02/25 21:03:22.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:34:00
[02/25 21:03:22.875] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.874129
[02/25 21:03:22.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
[02/25 21:03:22.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.878496
[02/25 21:03:22.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:22.880715
[02/25 21:03:22.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 18:03:00
