[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:07:41.394] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[01/28 20:07:41.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 095d2ca5ddb311efb0d300c0089e93e0
[01/28 20:07:41.394] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/28 20:07:41.416] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/28 20:07:41.578] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/28 20:07:41.579] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[01/28 20:07:41.601] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #85 tx_failed 0) STATE_IDLE
[01/28 20:07:41.612] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/28 20:07:41.613] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:41.623] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[01/28 20:07:41.631] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[01/28 20:07:41.641] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/28 20:07:41.641] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 095d2ca5ddb311efb0d300c0089e93e0
[01/28 20:07:41.675] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 20:07:41.677] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 20:07:41.700] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:07:41.714] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/28 20:07:41.732] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 20:07:41.744] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/28 20:07:41.770] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 87b8f755ddb311efb0d300c0089e93e0 Concierge ID 8113
[01/28 20:07:41.771] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[01/28 20:07:41.771] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[01/28 20:07:42.214] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 47
[01/28 20:07:42.216] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 47 was 47
[01/28 20:07:42.216] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 47 to 47
[01/28 20:07:42.217] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 87b8f755ddb311efb0d300c0089e93e0 with max time of 47
[01/28 20:07:42.217] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[01/28 20:07:42.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/28 20:07:42.311] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/28 20:07:42.311] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[01/28 20:07:42.312] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[01/28 20:07:42.312] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[01/28 20:07:42.325] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 20:07:42.379] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 20:07:42.551] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 20:07:42.552] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/28 20:07:42.552] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[01/28 20:07:42.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 20:07:42.614] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:42.615] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/28 20:07:42.615] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/28 20:07:42.615] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/28 20:07:42.616] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #85 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 20:07:42.637] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:42.720] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 20:07:42.752] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/28 20:07:42.914] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/28 20:07:42.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/28 20:07:43.159] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[01/28 20:07:43.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-889e9228ddb311efb0d300c0089e93e0.json
[01/28 20:07:43.295] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/28 20:07:43.405] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/28 20:07:43.638] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 20:07:44.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738094861242_8857a53dddb311ef9b2900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 47, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T20:07:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3268, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-28T20:07:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-28T20:07:41Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "095d2ca5ddb311efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T20:07:43Z", "type": "parking_session_end", "id": "287bd55f-5dbe-4850-a110-67ffd5867983", "device_id": "m:00C0089E93E0"}
[01/28 20:07:44.128] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 20:07:45.445] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 14:03:28.422288 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:03:28.422288 req-start=2024-12-28 14:03:28.422288 req-end=2025-02-27 14:03:28.422288
[01/28 20:07:45.446] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 14:07:45.446192 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:03:28.422288 req-start=2024-12-28 14:03:28.422288 req-end=2025-02-27 14:03:28.422288) #days 60 days, 0:00:00
[01/28 20:07:45.557] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8419)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8419)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8419)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8419)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8419)[P7]: 02/27_00:00 - 02/27_23:59)>]
[01/28 20:07:45.561] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8419)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:07:45.562] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8419)[P7]: 12/29_00:00 - 02/27_23:59)>]
[01/28 20:07:45.562] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:07:45.563] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:07:45.563] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:07:45.569] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 20:07:45.570] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 20:07:45.570] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 20:07:48.217] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 14:07:45.446192 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:07:45.446192 req-start=2024-12-28 14:07:45.446192 req-end=2025-02-27 14:07:45.446192
[01/28 20:07:48.218] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 14:07:48.218517 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 14:07:45.446192 req-start=2024-12-28 14:07:45.446192 req-end=2025-02-27 14:07:45.446192) #days 60 days, 0:00:00
[01/28 20:07:48.293] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>]
