[02/25 17:02:30.828] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:05:33.552] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.550413
[02/25 17:05:33.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.552915
[02/25 17:05:33.558] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.560] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.558849
[02/25 17:05:33.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.561141
[02/25 17:05:33.565] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.563457
[02/25 17:05:33.567] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.565699
[02/25 17:05:33.569] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.572] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.570653
[02/25 17:05:33.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.573213
[02/25 17:05:33.577] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.575708
[02/25 17:05:33.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.578081
[02/25 17:05:33.582] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.580445
[02/25 17:05:33.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:36:00
[02/25 17:05:33.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.606274
[02/25 17:05:33.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.623858
[02/25 17:05:33.627] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.626164
[02/25 17:05:33.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.631015
[02/25 17:05:33.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.633333
[02/25 17:05:33.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.640] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.647062
[02/25 17:05:33.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.649174
[02/25 17:05:33.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.651200
[02/25 17:05:33.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.653211
[02/25 17:05:33.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.655951
[02/25 17:05:33.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.662422
[02/25 17:05:33.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:36:00
[02/25 17:05:33.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.707218
[02/25 17:05:33.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.711767
[02/25 17:05:33.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.714356
[02/25 17:05:33.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.718630
[02/25 17:05:33.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.720844
[02/25 17:05:33.725] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.728] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9179422}'
[02/25 17:05:33.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.729557
[02/25 17:05:33.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.732204
[02/25 17:05:33.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.734567
[02/25 17:05:33.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.736958
[02/25 17:05:33.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.739896
[02/25 17:05:33.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:00
[02/25 17:05:33.748] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:33.747127
[02/25 17:05:33.749] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 17:05:33.750] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9179422, "result": true}
[02/25 17:05:33.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179422, "result": true} Queue amq.gen-iCo0s0Uuizwl6mCoDcBjhw #96
[02/25 17:05:34.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 17:05:34.501] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 17:05:34.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9179423, "result": true}
[02/25 17:05:34.552] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179423, "result": true} Queue amq.gen-uONckk4HB0DJun06yVT3yg #97
[02/25 17:05:37.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[02/25 17:05:37.608] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/25 17:05:38.071] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/25 17:05:38.092] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/25 17:05:38.532] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/25 17:05:38.553] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/25 17:05:39.015] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/25 17:05:39.037] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/25 17:05:39.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/25 17:05:39.478] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/25 17:05:39.918] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/25 17:05:39.939] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/25 17:05:40.129] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/25 17:05:40.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:40.130147
[02/25 17:05:40.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 03/27_23:59)> curdt 2025-03-06 14:05:40.132567
[02/25 17:05:40.373] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/25 17:05:40.396] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/25 17:05:40.818] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/25 17:05:40.839] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/25 17:05:41.268] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/25 17:05:41.289] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/25 17:05:41.718] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/25 17:05:41.739] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/25 17:05:42.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/25 17:05:42.223] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/25 17:05:42.678] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/25 17:05:42.700] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/25 17:05:43.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/25 17:05:43.164] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 17:05:43.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 120
[02/25 17:05:43.620] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/25 17:05:44.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/25 17:05:44.058] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/25 17:05:44.489] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/25 17:05:44.975] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
