[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:17:36.695] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:17:36.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:17:36.837] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:17:36.837] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/29 21:17:36.891] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:17:37.012] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:17:37.127] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/29 21:17:37.128] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/29 21:17:37.128] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/29 21:17:37.128] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #120 tx_failed 0) STATE_IDLE
[03/29 21:17:37.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-3d230bb20ce311f0851400c0089e93e0.json
[03/29 21:17:37.141] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/29 21:17:37.142] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 120 (tx_seqno 120 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:17:37.152] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/29 21:17:37.154] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[03/29 21:17:37.206] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/29 21:17:37.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[03/29 21:17:37.209] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/29 21:17:37.210] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/29 21:17:37.210] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/29 21:17:37.236] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/29 21:17:37.248] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/29 21:17:37.248] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/29 21:17:37.249] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:17:37.250] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:17:37.251] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:17:37.251] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/29 21:17:37.314] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/29 21:17:37.316] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 21:17:37.334] | INFO     | gui        | main_reactor | apply_off
[03/29 21:17:37.349] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:17:37.350] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:17:37.366] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/29 21:17:37.408] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/29 21:17:37.410] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:17:37.415] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/29 21:17:37.417] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/29 21:17:37.452] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:17:37.468] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:17:37.469] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/29 21:17:37.502] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:17:37.540] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:17:37.590] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:17:37.591] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:17:37.963] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T16:17:36Z", 10672], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 179.722976, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:17:36Z", "payment_timestamp": "2025-03-29T21:17:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:17:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3965, "close_timestamp": null, "total_time_purchased": 3.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b8e218f30ce211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:17:37Z", "type": "parking_session_update", "id": "f9eb5242-d9cf-42e1-8bed-33d2802d58e1", "device_id": "m:00C0089E93E0"}
[03/29 21:17:38.061] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:17:38.144] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:17:39.213] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:17:41.940] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/29 21:17:42.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:17:42.119] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   93 1024  377   45.917   -0.579   2.698 good:+23.168.136.132  17.253.26.123    2 u  937 1024  377   38.325    1.605   2.297, +129.250.35.251  129.250.35.222   2 u  920 1024  377   24.224   -0.506   1.955, +144.202.62.209  99.28.14.242     2 u  466 1024  377   24.041   -1.113   2.360 bad:-91.189.91.157   132.163.96.1     2 u  717 1024  357   46.571   -0.358   2.781 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/29 21:17:42.174] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:17:42.175] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:17:42.175] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/29 21:17:42.237] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:17:42.298] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   93 1024  377   45.917   -0.579   2.698
[03/29 21:17:42.299] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/29 21:17:42.380] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:17:42.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-405625ee0ce311f0851400c0089e93e0.json
[03/29 21:17:43.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T16:17:37Z", 10672], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 178.897712, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:17:36Z", "payment_timestamp": "2025-03-29T21:17:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:17:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3965, "close_timestamp": null, "total_time_purchased": 3.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:17:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b8e218f30ce211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:17:42Z", "type": "parking_session_payment", "id": "7179970d-64b5-4087-90eb-82c0d86f9636", "device_id": "m:00C0089E93E0"}
[03/29 21:17:43.393] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:17:43.443] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:17:47.469] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:17:47.469] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:17:47.469] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:17:47.470] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:17:47.470] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:17:47.756] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/29 21:17:47.757] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:17:47.759] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 21:17:47.759] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:17:47.759] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:17:47.860] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:17:48.010] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/29 21:17:48.275] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/29 21:17:48.371] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 96
[03/29 21:17:48.372] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:17:48.373] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:17:48.373] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:17:48.374] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/29 21:17:48.374] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/29 21:17:48.374] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/29 21:17:48.375] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:17:48.375] | INFO     | coin       | main_reactor | Canister is 19% full
[03/29 21:17:48.499] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/29 21:17:48.500] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:17:48.501] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:17:48.501] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:17:48.502] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:17:48.502] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/29 21:17:48.502] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/29 21:17:48.609] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/29 21:17:48.610] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/29 21:17:48.612] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/29 21:17:48.625] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:17:48.642] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:17:48.643] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/29 21:17:48.643] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 96)
[03/29 21:17:48.650] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:17:48.651] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:17:49.201] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 21:17:49.473] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 21:17:58.652] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/29 21:17:58.653] | INFO     | playback   | main_reactor | Kill PID 14862
[03/29 21:17:58.654] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:17:58.655] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:17:58.655] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:17:58.656] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/29 21:17:58.656] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:17:58.657] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:17:58.658] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:17:58.658] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:17:58.659] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:17:58.660] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:17:58.664] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/29 21:17:58.664] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/29 21:17:58.665] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:17:58.665] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:17:58.665] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:17:58.665] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:17:58.866] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/29 21:17:58.866] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/29 21:17:58.867] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:17:58.867] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:17:58.868] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:17:58.868] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/29 21:17:58.869] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:17:58.871] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/29 21:17:58.900] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:17:58.912] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/29 21:17:58.940] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:17:58.951] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/29 21:17:59.069] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:17:59.070] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/29 21:17:59.071] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/29 21:17:59.071] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/29 21:17:59.072] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:17:59.082] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:17:59.194] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/29 21:17:59.194] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/29 21:17:59.195] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/29 21:17:59.208] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/29 21:17:59.208] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/29 21:17:59.209] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/29 21:17:59.222] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/29 21:17:59.224] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/29 21:17:59.238] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:18:04.482] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:18:04.483] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:18:04.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:18:04.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283084,2,2

[03/29 21:18:04.657] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:18:04.659] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:18:04.659] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:18:04.660] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743283084,2,2

[03/29 21:18:07.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9939713}'
[03/29 21:18:07.202] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/29 21:18:07.202] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/29 21:18:07.220] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/29 21:18:07.223] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
