[08/15 01:25:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:29:12.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 17:14:00
[08/15 01:29:12.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-29 22:04:00
[08/15 01:29:12.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 02:59:00
[08/15 01:29:12.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 07:59:00
[08/15 01:29:12.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 13:04:00
[08/15 01:29:12.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 18:14:00
[08/15 01:29:12.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 23:29:00
[08/15 01:29:12.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 04:49:00
[08/15 01:29:12.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 10:14:00
[08/15 01:29:12.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 15:44:00
[08/15 01:29:12.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 21:19:00
[08/15 01:29:12.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 02:59:00
[08/15 01:29:12.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 08:44:00
[08/15 01:29:12.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 14:34:00
[08/15 01:29:12.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 20:29:00
[08/15 01:29:12.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:12.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:12.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[08/15 01:29:12.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:12.641963
[08/15 01:29:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.274242
[08/15 01:29:23.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.276392
[08/15 01:29:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.278937
[08/15 01:29:23.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.281715
[08/15 01:29:23.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.288735
[08/15 01:29:23.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.291708
[08/15 01:29:23.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.294054
[08/15 01:29:23.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.296316
[08/15 01:29:23.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.301295
[08/15 01:29:23.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.304011
[08/15 01:29:23.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.306314
[08/15 01:29:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.308740
[08/15 01:29:23.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.310952
[08/15 01:29:23.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:00:00
[08/15 01:29:23.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.331829
[08/15 01:29:23.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:29:23.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.336943
[08/15 01:29:23.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.340832
[08/15 01:29:23.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.342915
[08/15 01:29:23.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.350166
[08/15 01:29:23.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.352389
[08/15 01:29:23.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.354541
[08/15 01:29:23.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.356731
[08/15 01:29:23.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.359393
[08/15 01:29:23.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:00
[08/15 01:29:23.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:29:23.365957
[08/15 01:29:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:29:47.743] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:29:47.744] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:29:47.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:29:47.745] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685387,2,2

[08/15 01:29:47.918] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:29:47.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:29:47.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:29:47.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685387,2,2

[08/15 01:30:01.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.259161
[08/15 01:30:01.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.264686
[08/15 01:30:01.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.268206
[08/15 01:30:01.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.270766
[08/15 01:30:01.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:00
[08/15 01:30:01.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.276258
[08/15 01:30:01.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.278310
[08/15 01:30:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.280412
[08/15 01:30:01.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.282438
[08/15 01:30:01.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:00
[08/15 01:30:01.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.286893
[08/15 01:30:01.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.289221
[08/15 01:30:01.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.291294
[08/15 01:30:01.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.293329
[08/15 01:30:01.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:01.295365
[08/15 01:30:01.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-23 23:30:00
