[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2
[08/28 20:20:27.028] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 20:20:27.029] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 20:20:27.033] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 20:20:27.155] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 20:20:27.156] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 20:20:27.156] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 20:20:27.179] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 20:20:27.179] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 20:20:27.180] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 20:20:27.204] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 20:20:27.214] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:20:27.233] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:20:27.243] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:20:27.467] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 20:20:27.738] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 20:20:33.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5330155}'
[08/28 20:20:33.242] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/28 20:20:33.245] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 20:20:33.245] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-28 15:15:35-05:00 park_timestamp 2024-08-28 20:15:35-05:00 true_up 0 true_up_cost 0
[08/28 20:20:33.246] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-28 20:20:04.529641+00:00
[08/28 20:20:33.246] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-28 20:25:04.546294+00:00
[08/28 20:20:33.247] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 20:20:33.248] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/28 20:20:33.250] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/28 20:20:33.272] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 20:20:33.279] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5330155, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:33Z"}]}}
[08/28 20:20:33.321] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5330155, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T15:19:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T00:00:02Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7640, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T20:20:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:20:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T20:20:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "de3f8119657911efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T20:25:04Z", "park_timestamp": "2024-08-28T20:15:35Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T20:20:33Z"}]}} Queue amq.gen-j1r803DpyD_xk4TFHKorzQ #914
[08/28 20:20:35.608] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724876435 energy SUM 0 Z 0
[08/28 20:20:35.620] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 20:20:35.621] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/28 20:20:35.621] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id de3f8119657911efbab500c0089e93e0
[08/28 20:20:35.622] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 20:20:35.625] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 31.076696 seconds
[08/28 20:20:35.626] | INFO     | parking.controller | main_reactor | Puck time exited 1724876435 for SPOT_1
[08/28 20:20:35.630] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id de3f8119657911efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-28 15:20:35 <= park dt 2024-08-28 15:15:35-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 20:20:35.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id de3f8119657911efbab500c0089e93e0 _park_timestamp 2024-08-28 15:15:35-05:00 _exit_timestamp 2024-08-28 20:20:35 exit_dt 2024-08-28 15:20:35
[08/28 20:20:35.729] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724876435.73 time_exited 1724876435 time_lookback_value 0
[08/28 20:20:35.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 31.183905 seconds
[08/28 20:20:35.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = de3f8119657911efbab500c0089e93e0
[08/28 20:20:35.732] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 20:20:35.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 20:20:35.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 20:20:35.927] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/28 20:20:36.021] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #111 tx_failed 0) STATE_IDLE
[08/28 20:20:36.033] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 20:20:36.033] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:20:36.043] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 20:20:36.068] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 20:20:36.078] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:20:36.081] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 20:20:36.081] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id de3f8119657911efbab500c0089e93e0
[08/28 20:20:36.145] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 20:20:36.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:20:36.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:20:36.216] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 20:20:36.243] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID fc2453cf657a11efbab500c0089e93e0 Concierge ID 5419
[08/28 20:20:36.243] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 20:20:36.244] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 20:20:36.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:20:36.433] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 20:20:36.710] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 20:20:36.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 20:20:36.712] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 20:20:36.712] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session fc2453cf657a11efbab500c0089e93e0 with max time of 240
[08/28 20:20:36.713] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 20:20:36.812] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 20:20:36.813] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/28 20:20:36.813] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/28 20:20:36.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 20:20:36.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 20:20:36.869] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:20:36.951] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/28 20:20:36.951] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/28 20:20:36.951] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/28 20:20:36.952] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/28 20:20:36.991] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 20:20:36.992] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-28 15:15:35-05:00 park_timestamp 2024-08-28 20:15:35-05:00
