[08/28 21:51:24.223] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:55:52.041] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271066, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T21:55:38Z", "rate_block": 645547, "epoch": 1787954138.3519521}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645547, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787954138.0687439, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:56:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:55:38Z", "initial_violation_timestamp": "2026-08-28T21:55:38Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "83537f16a32a11f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:55:38Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T21:54:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:55:51Z"}]}} Queue amq.gen-bI615M5v_PhoRoNpRrxfaw #6477
[08/28 21:55:53.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78271067}'
[08/28 21:55:53.971] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 21:55:53.973] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-28 21:55:38.351843+00:00
[08/28 21:55:53.979] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/28 21:55:53.988] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-28 00:24:13.096452+00:00 now 2026-08-28 21:55:53.988714+00:00 time_since_grace_origin 21:31:40.892262 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/28 21:55:54.043] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271067, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T21:55:38Z", "rate_block": 645547, "epoch": 1787954138.3519521}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645547, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787954138.0687439, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:56:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:55:38Z", "initial_violation_timestamp": "2026-08-28T21:55:38Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "83537f16a32a11f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:55:38Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T21:54:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:55:54Z"}]}}
[08/28 21:55:54.099] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271067, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T21:55:38Z", "rate_block": 645547, "epoch": 1787954138.3519521}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645547, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787954138.0687439, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:56:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:55:38Z", "initial_violation_timestamp": "2026-08-28T21:55:38Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "83537f16a32a11f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:55:38Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T21:54:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:55:54Z"}]}} Queue amq.gen-XlS39FeXfa1nC2p2rqs0ZA #6478
[08/28 21:55:57.340] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43624 rp_min_to_free 43624
[08/28 21:56:02.882] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:56:02.991] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:56:02.997] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:56:02.999] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:56:03.115] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:56:03.122] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:56:43.247] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[08/28 21:56:43.250] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[08/28 21:56:43.251] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 83537f16a32a11f1b5c1001395129121
[08/28 21:56:43.253] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[08/28 21:56:44.204] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:56:44.211] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}}
[08/28 21:56:44.264] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}} Queue amq.gen-k3o56a7v0C6zww-t0fx8hA #6479
[08/28 21:56:48.773] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:56:48.778] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}}
[08/28 21:56:48.836] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}} Queue amq.gen-sR7cjYz_TvVnKLl8_TTDMw #6480
[08/28 21:56:55.333] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:56:55.336] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}}
[08/28 21:56:55.396] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}} Queue amq.gen-mkJX9SxusVpsK9dcvg26uA #6481
[08/28 21:56:57.365] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43623 rp_min_to_free 43623
[08/28 21:57:03.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:57:03.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}}
[08/28 21:57:03.961] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}} Queue amq.gen-egAYmtEwycnD_aolklow5A #6482
[08/28 21:57:03.982] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:57:04.112] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:57:04.115] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:57:04.118] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:57:04.231] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:57:04.237] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:57:14.314] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 21:57:14.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:57:14.470] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}}
[08/28 21:57:14.520] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271069, "result": {"success": false}} Queue amq.gen-MT_AoQe4sqxiSoG4lAUsjg #6483
[08/28 21:57:47.798] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-819285b8a32b11f1a987001395129121.json
[08/28 21:57:48.804] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6483, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5399628, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6483, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6196, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5930761, "rmq_jsons_sent": 6196, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T21:57:47Z", "type": "system_alive", "id": "f1ae2938-888a-4059-9f6b-66436c8ffac9", "device_id": "m:001395129121"}
[08/28 21:57:48.916] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:57:57.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43622 rp_min_to_free 43622
[08/28 21:58:05.105] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:58:05.221] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:58:05.224] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:58:05.230] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:58:05.347] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:58:05.350] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:58:05.570] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/28 21:58:05.572] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787954285 plate 
[08/28 21:58:05.587] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 21:58:05.589] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:58:05.592] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/28 21:58:05.603] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f9bc20c> - id 83537f16a32a11f1b5c1001395129121
[08/28 21:58:05.604] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 21:58:05.606] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 21:58:05.611] | INFO     | parking.controller | main_reactor | Puck time exited 1787954285 for SPOT_1
[08/28 21:58:05.629] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 83537f16a32a11f1b5c1001395129121 mismatched TZ found exit dt 2026-08-28 16:58:05 <= park dt 2026-08-28 16:54:31-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 21:58:05.637] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 83537f16a32a11f1b5c1001395129121 _park_timestamp 2026-08-28 16:54:31-05:00 _exit_timestamp 2026-08-28 21:58:05 exit_dt 2026-08-28 16:58:05
[08/28 21:58:05.952] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787954285.95 time_exited 1787954285 time_lookback_value 0
[08/28 21:58:05.954] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/28 21:58:05.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 83537f16a32a11f1b5c1001395129121
[08/28 21:58:05.956] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 21:58:05.984] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 21:58:06.158] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 21:58:06.161] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/28 21:58:06.185] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #37 tx_failed 3) STATE_IDLE
[08/28 21:58:06.200] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 37 (tx_seqno 37 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:58:06.201] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:58:06.213] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 21:58:06.234] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 21:58:06.250] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 21:58:06.251] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 83537f16a32a11f1b5c1001395129121
[08/28 21:58:06.402] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/28 21:58:06.432] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/28 21:58:06.520] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:58:06.561] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:58:06.628] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:58:06.670] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:58:06.672] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/28 21:58:06.932] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8cf931eaa32b11f1b5c1001395129121 Concierge ID 9362
[08/28 21:58:06.936] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 21:58:06.938] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 21:58:07.209] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:58:09.896] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 21:58:09.908] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 21:58:09.909] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 21:58:09.912] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8cf931eaa32b11f1b5c1001395129121 with max time of 240
[08/28 21:58:09.924] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 21:58:11.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 21:58:11.582] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #38 tx_failed 3) STATE_IDLE
[08/28 21:58:11.597] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:58:11.599] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:58:11.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 21:58:11.605] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 21:58:11.622] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:58:11.681] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 21:58:11.794] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 21:58:11.838] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 21:58:11.992] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 21:58:12.030] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 21:58:12.196] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 21:58:12.234] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 21:58:12.398] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 21:58:12.525] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-904f9410a32b11f1a987001395129121.json
[08/28 21:58:12.551] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 21:58:12.605] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:58:12.694] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
