[04/17 21:05:02.565] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43674 rp_min_to_free 43674
[04/17 21:08:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 00:28:00
[04/17 21:08:02.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 05:53:00
[04/17 21:08:02.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 11:23:00
[04/17 21:08:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 16:58:00
[04/17 21:08:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 22:38:00
[04/17 21:08:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 04:23:00
[04/17 21:08:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 10:13:00
[04/17 21:08:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 16:08:00
[04/17 21:08:02.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:02.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:02.761] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43671 rp_min_to_free 43671
[04/17 21:08:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:02.762323
[04/17 21:08:13.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.601456
[04/17 21:08:13.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.604675
[04/17 21:08:13.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.607774
[04/17 21:08:13.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.610640
[04/17 21:08:13.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.617385
[04/17 21:08:13.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.620504
[04/17 21:08:13.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.623702
[04/17 21:08:13.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.626941
[04/17 21:08:13.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.633824
[04/17 21:08:13.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.637393
[04/17 21:08:13.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.640515
[04/17 21:08:13.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.643729
[04/17 21:08:13.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.646964
[04/17 21:08:13.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:39:00
[04/17 21:08:13.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.671778
[04/17 21:08:13.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.677896
[04/17 21:08:13.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.681107
[04/17 21:08:13.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.687018
[04/17 21:08:13.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.689897
[04/17 21:08:13.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.699820
[04/17 21:08:13.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.702666
[04/17 21:08:13.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.705435
[04/17 21:08:13.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.708218
[04/17 21:08:13.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.711566
[04/17 21:08:13.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:00
[04/17 21:08:13.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:08:13.720193
[04/17 21:08:21.780] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-90bf66343aa111f19d9d00c008947d30.json
[04/17 21:08:22.236] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 21:08:22.237] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 21:08:22.239] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[04/17 21:08:22.240] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622725)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e55f62c>>
[04/17 21:08:22.241] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622725)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e55f62c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:08:22.241] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:08:22.242] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622725)[P7]: 02/09-04/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e55f62c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 21:08:22.269] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 16:07:03.335324 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:07:03.335324 req-start=2026-03-17 16:07:03.335324 req-end=2026-05-17 16:07:03.335324
[04/17 21:08:22.269] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 16:08:22.269640 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:07:03.335324 req-start=2026-03-17 16:07:03.335324 req-end=2026-05-17 16:07:03.335324) #days 60 days, 0:00:00
[04/17 21:08:22.426] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622725)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622725)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622725)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622725)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 21:08:22.432] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622725)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:08:22.432] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622725)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:08:22.433] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:08:22.434] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:08:22.442] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:08:22.442] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:08:22.443] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:08:22.453] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:08:22.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066377, "result": true}
[04/17 21:08:22.514] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066377, "result": true} Queue amq.gen-HEY2k-OQTxioraPJosvW6g #5124
[04/17 21:08:22.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5123, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12411244, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5123, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3331, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 8475339, "rmq_jsons_sent": 3331, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T21:08:21Z", "type": "system_alive", "id": "d76972d4-4856-477d-8878-75fbd18d5cfc", "device_id": "m:00C008947D30"}
[04/17 21:08:22.658] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 21:08:22.735] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:08:22.740] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:08:22.748] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066378, "result": true}
[04/17 21:08:22.797] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066378, "result": true} Queue amq.gen-6MnQ4dEsG-mpcAx01e91kg #5125
[04/17 21:08:30.020] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 21:08:39.146] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776460117 SUM energy 0 first movement 1776460117 0 Z energy 0
[04/17 21:08:39.147] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/17 21:08:39.158] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/17 21:08:39.159] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 21:08:39.159] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/17 21:08:39.162] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/17 21:08:39.162] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/17 21:08:39.163] | INFO     | parking.controller | main_reactor | Puck time parked 1776460117 for SPOT_1 puck_id 1
[04/17 21:08:39.163] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776460117
[04/17 21:08:39.165] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-17 16:08:37-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/17 21:08:39.166] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/17 21:08:39.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-17 16:08:37-05:00
[04/17 21:08:39.203] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776460119.16 time_parked 1776460117 time_lookback_value 2 session_id 4652f8b93aa111f19d9d00c008947d30
[04/17 21:08:39.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 21:08:39.204] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-17 16:08:37-05:00 UTC park_timestamp 2026-04-17 21:08:37-05:00
[04/17 21:08:39.205] | INFO     | parking.controller | main_reactor | Puck first movement 1776460117 for SPOT_1 puck_id 1
[04/17 21:08:39.228] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/17 21:08:39.450] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/17 21:08:39.451] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/17 21:08:39.452] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/17 21:08:39.453] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #144 tx_failed 4) STATE_IDLE
[04/17 21:08:39.465] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 21:08:39.465] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 21:08:39.466] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/17 21:08:39.466] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/17 21:08:39.466] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/17 21:08:39.467] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/17 21:08:39.477] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
