[07/22 01:07:44.477] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:10:42.954] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:10:43.056] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:10:43.058] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:10:43.060] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:10:43.198] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:10:43.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:10:43.847] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/22 01:10:43.848] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/22 01:10:43.852] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784682643.85
[07/22 01:10:43.854] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/22 01:10:43.860] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/22 01:10:43.874] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/22 01:10:43.876] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 01:10:43.879] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/22 01:10:43.897] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/22 01:10:43.899] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/22 01:10:43.901] | INFO     | parking.controller | main_reactor | Puck time parked 1784682643 for SPOT_1 puck_id 1
[07/22 01:10:43.903] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784682643
[07/22 01:10:43.919] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-21 20:10:43-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/22 01:10:43.922] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/22 01:10:43.934] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-21 20:10:43-05:00
[07/22 01:10:43.984] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784682643.9 time_parked 1784682643 time_lookback_value 0 session_id bb6f863a856911f188a1001395129121
[07/22 01:10:43.986] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 01:10:43.988] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-21 20:10:43-05:00 UTC park_timestamp 2026-07-22 01:10:43-05:00
[07/22 01:10:43.991] | INFO     | parking.controller | main_reactor | Puck first movement 1784682643 for SPOT_1 puck_id 1
[07/22 01:10:44.030] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/22 01:10:49.761] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/22 01:10:49.766] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/22 01:10:49.768] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/22 01:10:49.770] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #241 tx_failed 3) STATE_IDLE
[07/22 01:10:49.785] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 01:10:49.786] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 241 (tx_seqno 241 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:10:49.788] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/22 01:10:49.790] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 01:10:49.792] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/22 01:10:49.794] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/22 01:10:49.806] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/22 01:10:49.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/22 01:10:49.810] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/22 01:10:49.812] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/22 01:10:49.814] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/22 01:10:49.834] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 01:10:49.898] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 01:10:49.917] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 01:10:49.970] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 01:10:50.035] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 01:10:50.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2d7e6fca856a11f1b0d5001395129121.json
[07/22 01:10:50.791] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:10:50.795] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/22 01:10:50.797] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 01:10:50.800] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/22 01:10:50.803] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #241 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/22 01:10:50.829] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 242 (tx_seqno 242 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:10:51.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8665, "sms": null, "coin_error_details": [], "session_id": "bb6f863a856911f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-22T01:10:43Z"}, "class": "event", "queued_dt": "2026-07-22T01:10:50Z", "type": "parking_session_park", "id": "18f612b5-8bfb-4eda-b2a2-cdc492972823", "device_id": "m:001395129121"}
[07/22 01:10:51.329] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 01:10:51.833] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:11:04.846] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/22 01:11:04.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/22 01:11:04.983] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id bb6f863a856911f188a1001395129121
[07/22 01:11:25.623] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.91 > 0.7 - #0 messages waiting
[07/22 01:11:25.684] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 01:11:27.622] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[07/22 01:11:44.002] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:11:44.121] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:11:44.127] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:11:44.129] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 01:11:44.247] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:11:44.251] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 01:11:44.892] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/22 01:11:45.057] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/22 01:11:45.248] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u 1021 1024  377   67.613    1.171   3.636 good:+69.172.133.130  68.234.48.70     2 u  120 1024  377   49.843    1.410   1.804, +67.215.233.23   23.131.160.7     3 u  595 1024  377   66.298   -1.079   3.670, +44.190.5.123    17.253.16.253    2 u  181 1024  377   74.028    3.225   2.279, +185.125.190.56  99.220.8.133     2 u  698 1024  377  110.993   -1.231   2.612 bad: other:
[07/22 01:11:45.342] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u 1021 1024  377   67.613    1.171   3.636
[07/22 01:11:45.344] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/22 01:11:45.427] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-22 01:11:45.347523+00:00
[07/22 01:11:49.819] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/22 01:11:49.836] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 01:11:49.839] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/22 01:11:49.842] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/22 01:11:50.124] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/22 01:11:50.126] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/22 01:11:50.130] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-22 01:11:50.129684+00:00
[07/22 01:11:50.133] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[07/22 01:11:50.136] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[07/22 01:11:50.139] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[07/22 01:11:50.141] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-22 01:11:50.129684+00:00 epoch 1784682710.13 last vio dt 2026-07-22 01:11:50.129684+00:00
[07/22 01:11:50.587] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 01:11:53.665] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/22 01:11:53.670] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:11 PM
[07/22 01:11:53.673] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/22 01:11:53.685] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/22 01:11:53.686] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/22 01:11:53.739] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 01:11:53.801] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/22 01:11:53.827] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 01:11:53.871] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 01:11:53.929] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 01:11:53.951] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/22 01:11:53.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 01:11:54.105] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 01:11:54.147] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 01:11:54.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 01:11:54.332] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 01:11:54.474] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/22 01:11:54.511] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 01:11:54.645] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/22 01:11:54.751] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-54000cda856a11f1b0d5001395129121.json
[07/22 01:11:54.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/22 01:11:54.907] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/22 01:11:54.958] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/22 01:11:54.974] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/22 01:11:54.976] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #243 tx_failed 3) STATE_IDLE
[07/22 01:11:54.991] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 243 (tx_seqno 243 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:11:54.992] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/22 01:11:55.180] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 01:11:55.181] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/22 01:11:55.182] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-22 01:11:55.181457+00:00 end 2026-07-22 01:12:55.181457+00:00
[07/22 01:11:55.184] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-22 01:12:55.181457+00:00
[07/22 01:11:55.185] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/22 01:11:55.761] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-22T01:11:50Z", "rate_block": 639863, "epoch": 1784682710.1298759}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T01:10:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T01:10:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1784682710331_53c57840856a11f1ba0600044b2f5a1b.jpg", "SPOT_1_1784682712127_53c57c94856a11f1a20600044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-22T01:10:43Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T01:11:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T01:11:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8665, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1784682635258_2f40bb57856a11f1aaf500044b2f5a1b.jpg", "SPOT_1_1784682635058_2f40b691856a11f1bcf100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "bb6f863a856911f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T01:11:54Z", "type": "parking_session_violation", "id": "f4ba5bb0-b35a-4ec1-8be2-15aee4fb845a", "device_id": "m:001395129121"}
[07/22 01:11:55.870] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 01:11:55.993] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 01:12:01.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77968695}'
[07/22 01:12:01.824] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/22 01:12:01.826] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-22 01:11:50.129684+00:00
[07/22 01:12:01.831] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/22 01:12:01.843] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-02 14:25:35.047543+00:00 now 2026-07-22 01:12:01.842720+00:00 time_since_grace_origin 19 days, 10:46:26.795177 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/22 01:12:01.903] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77968695, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T01:11:50Z", "rate_block": 639863, "epoch": 1784682710.1298759}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-21T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 639863, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784682709.8419189, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T01:12:55Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-22T01:11:50Z", "initial_violation_timestamp": "2026-07-22T01:11:50Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bb6f863a856911f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T01:11:49Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T01:10:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T01:12:01Z"}]}}
