[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:47:36.382] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 40 total purchased 39 active_spot SPOT_1 valid_until 2024-08-15 03:16:00
[08/15 06:47:36.388] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 40 already purchased 39
[08/15 06:47:36.402] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40 p_type normal cur_min_pur 40 rate_minutes 40 origin_dt 2024-08-15 02:26:00
[08/15 06:47:36.417] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 0.833333333333 for 40 minutes 40 get_time_purchased 2024-08-15 02:26:35.517026 start_dt 20 free_min_rem
[08/15 06:47:36.420] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 0.833333333333 tmp_payment_subtotal 25 get_money() 25
[08/15 06:47:36.420] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/15 06:47:36.421] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 40, free_mins_first_payment 10
[08/15 06:47:36.421] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 40
[08/15 06:47:36.422] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 79
[08/15 06:47:36.439] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #11 RESET 40 to 39
[08/15 06:47:36.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 39 PAYMENT_time_total 79
[08/15 06:47:36.449] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 79
[08/15 06:47:36.451] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 06:47:36.452] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 06:47:36.452] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 06:47:36.452] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #190 tx_failed 0) STATE_IDLE
[08/15 06:47:36.471] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:36.472] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:36.501] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 06:47:36.508] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:36.512] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/15 06:47:36.521] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 06:47:36.524] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 06:47:36.528] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[08/15 06:47:36.529] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[08/15 06:47:36.639] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[08/15 06:47:36.639] | INFO     | interaction | main_reactor | pause_coins
[08/15 06:47:36.639] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 06:47:36.640] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[08/15 06:47:36.675] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:47:36.684] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:47:36.849] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[08/15 06:47:36.853] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[08/15 06:47:36.857] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:47:36.857] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 06:47:36.871] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:47:36.912] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:47:36.924] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:47:36.936] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:36.937] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:36.988] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:36.988] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:37.046] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 06:47:37.058] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:47:37.259] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 06:47:37.291] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/15 06:47:37.293] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 06:47:37.295] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 06:47:37.296] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 06:47:37.311] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 06:47:37.426] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 06:47:37.434] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 06:47:37.438] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 06:47:37.509] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:47:37.639] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 06:47:37.740] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 06:47:37.741] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 06:47:37.755] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:37.756] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:37.758] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 06:47:37.810] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 06:47:37.811] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:47:37.817] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 06:47:37.955] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:37.956] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:38.058] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 06:47:38.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 06:47:38.059] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 06:47:38.059] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 06:47:38.096] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 06:47:38.096] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 01:47:21-05:00 park_timestamp 2024-08-15 06:47:21-05:00
[08/15 06:47:38.149] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 06:47:38.260] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 06:47:38.292] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 06:47:38.434] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 06:47:38.525] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 47, 36, 515863, tzinfo=tzutc())}]
[08/15 06:47:38.546] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 47, 38, 68614), 7295, datetime.datetime(2024, 8, 15, 2, 6), 7296], 'payment_method': 'coin', 'time_purchased': 40.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2337.451957, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 47, 35, 512123, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 47, 35, 512014, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 06:47:38.549] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-430026465ad211efb1d000c0089e93e0.json
[08/15 06:47:39.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 39, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-15T01:47:38Z", 7295, "2024-08-15T02:06:00Z", 7296], "payment_method": "coin", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2337.451957, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:47:35Z", "payment_timestamp": "2024-08-15T06:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:47:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1919, "close_timestamp": null, "total_time_purchased": 39, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:47:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "557986115ad111efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:47:38Z", "type": "parking_session_payment", "id": "8f289e26-e550-4f81-93d7-5f87070c3dee", "device_id": "m:00C0089E93E0"}
[08/15 06:47:39.125] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:47:39.355] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:47:39.356] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:47:41.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5084694}'
[08/15 06:47:41.009] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 06:47:41.016] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 06:47:41.016] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-15 01:47:21-05:00 park_timestamp 2024-08-15 06:47:21-05:00 true_up 0 true_up_cost 0
[08/15 06:47:41.017] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-15 06:47:35.512014+00:00
[08/15 06:47:41.018] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-15 07:26:35.517026+00:00
[08/15 06:47:41.018] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 06:47:41.019] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/15 06:47:41.022] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/15 06:47:41.037] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 06:47:41.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5084694, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1100, "pay_rateblock_start_time": "02:06", "rate_state": "FREE", "pay_rateblock_end_time": "02:26", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7296, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T06:47:35Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 39, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 39, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:47:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T06:47:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "557986115ad111efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T07:26:35Z", "park_timestamp": "2024-08-15T06:47:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T06:47:41Z"}]}}
[08/15 06:47:41.098] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5084694, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1100, "pay_rateblock_start_time": "02:06", "rate_state": "FREE", "pay_rateblock_end_time": "02:26", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7296, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-15T06:47:35Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 39, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 39, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:47:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-15T06:47:35Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "557986115ad111efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-15T07:26:35Z", "park_timestamp": "2024-08-15T06:47:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T06:47:41Z"}]}} Queue amq.gen-1UzJ6tMXSBT44IXvz3m9dw #808
