[06/15 16:55:23.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:57:44.927] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 11:57:44.927001 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:56:19.619146 req-start=2026-05-15 11:56:19.619146 req-end=2026-07-15 11:56:19.619146
[06/15 16:57:45.385] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:57:45.391] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:57:45.393] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 11:57:44.927001
[06/15 16:57:45.394] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633039 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:57:45.396] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:57:45.550] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 16:57:45.552] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 16:57:45.554] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664024, "result": true}
[06/15 16:57:45.613] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664024, "result": true} Queue amq.gen-Hw2j7-YD9C5xZv3pjlnhzg #826
[06/15 16:57:45.892] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 16:57:45.924] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 16:57:45.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664023, "result": true}
[06/15 16:57:46.005] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664023, "result": true} Queue amq.gen-E2iB0tmCI9Cza7_PAS_74g #827
[06/15 16:57:53.760] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 16:57:53.762] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 16:57:53.763] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781542673.76
[06/15 16:57:53.764] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 16:57:53.769] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 16:57:53.782] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 16:57:53.783] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 16:57:53.785] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 16:57:53.806] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 16:57:53.807] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 16:57:53.812] | INFO     | parking.controller | main_reactor | Puck time parked 1781542673 for SPOT_1 puck_id 1
[06/15 16:57:53.814] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781542673
[06/15 16:57:53.854] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 11:57:53-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 16:57:53.860] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 16:57:53.861] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 11:57:53-05:00
[06/15 16:57:54.049] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781542673.81 time_parked 1781542673 time_lookback_value 0 session_id fcde067468da11f1a3c5001395129121
[06/15 16:57:54.051] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:57:54.052] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 11:57:53-05:00 UTC park_timestamp 2026-06-15 16:57:53-05:00
[06/15 16:57:54.059] | INFO     | parking.controller | main_reactor | Puck first movement 1781542673 for SPOT_1 puck_id 1
[06/15 16:57:54.095] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/15 16:57:55.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/15 16:57:55.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/15 16:57:55.132] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/15 16:57:55.134] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #169 tx_failed 3) STATE_IDLE
[06/15 16:57:55.149] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:57:55.150] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 16:57:55.152] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/15 16:57:55.154] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 16:57:55.156] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/15 16:57:55.158] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/15 16:57:55.171] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/15 16:57:55.174] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/15 16:57:55.176] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/15 16:57:55.179] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/15 16:57:55.181] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/15 16:57:55.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:57:55.273] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:57:55.289] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:57:55.341] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:57:55.403] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 16:57:55.508] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5ac3760c68db11f1b719001395129121.json
[06/15 16:57:56.153] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:57:56.154] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/15 16:57:56.155] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 16:57:56.156] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/15 16:57:56.157] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #169 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/15 16:57:56.184] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 170 (tx_seqno 170 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:57:56.471] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4583, "sms": null, "coin_error_details": [], "session_id": "fcde067468da11f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-15T16:57:53Z"}, "class": "event", "queued_dt": "2026-06-15T16:57:55Z", "type": "parking_session_park", "id": "05ceadb5-a775-405b-ac6d-8ecf6e78b3c5", "device_id": "m:001395129121"}
[06/15 16:57:56.571] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 16:57:57.191] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:58:10.248] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/15 16:58:10.362] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/15 16:58:10.367] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id fcde067468da11f1a3c5001395129121
[06/15 16:58:13.321] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:58:13.400] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:58:13.404] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:58:13.407] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 16:58:13.505] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 16:58:13.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 16:58:15.834] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43921 rp_min_to_free 43921
[06/15 16:58:19.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6925736c68db11f1b719001395129121.json
[06/15 16:58:20.630] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 827, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 583200, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 827, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1013, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 860998, "rmq_jsons_sent": 1013, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-15T16:58:19Z", "type": "system_alive", "id": "27c4424e-e3ea-42eb-b7bb-542248dcae31", "device_id": "m:001395129121"}
[06/15 16:58:20.739] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 16:58:54.847] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/15 16:58:55.134] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/15 16:58:55.148] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 16:58:55.150] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/15 16:58:55.152] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/15 16:58:55.543] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/15 16:58:55.761] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/15 16:58:55.762] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-15 16:58:55.762411+00:00
[06/15 16:58:55.777] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/15 16:58:55.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/15 16:58:55.882] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/15 16:58:55.886] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-15 16:58:55.762411+00:00 epoch 1781542735.76 last vio dt 2026-06-15 16:58:55.762411+00:00
[06/15 16:58:56.604] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 16:58:59.528] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/15 16:58:59.717] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:58 AM
[06/15 16:58:59.720] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/15 16:59:00.268] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/15 16:59:00.312] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/15 16:59:00.506] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 16:59:00.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 16:59:00.967] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/15 16:59:01.257] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/15 16:59:01.287] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 16:59:01.323] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 16:59:01.328] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/15 16:59:01.380] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 16:59:01.402] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/15 16:59:01.504] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/15 16:59:01.561] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 16:59:01.703] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/15 16:59:02.050] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 16:59:02.478] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/15 16:59:02.982] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-82fb1a3a68db11f1b719001395129121.json
[06/15 16:59:03.080] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/15 16:59:03.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/15 16:59:03.801] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/15 16:59:03.802] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/15 16:59:03.803] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #171 tx_failed 3) STATE_IDLE
[06/15 16:59:03.878] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:59:03.879] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/15 16:59:03.906] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/15 16:59:03.907] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/15 16:59:03.908] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-15 16:59:03.907773+00:00 end 2026-06-15 17:00:03.907773+00:00
[06/15 16:59:03.910] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-15 17:00:03.907773+00:00
[06/15 16:59:03.911] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[06/15 16:59:04.883] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:59:04.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-06-15T16:58:55Z", "rate_block": 633039, "epoch": 1781542735.7624869}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:57:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:57:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1781542736463_8227b39768db11f1a34900044b2f5a1b.jpg", "SPOT_1_1781542738079_8227ba7868db11f1b5d300044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-06-15T16:57:53Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:58:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T16:58:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4583, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1781542665098_5d24f6a168db11f180a600044b2f5a1b.jpg", "SPOT_1_1781542665298_5d24fe5c68db11f1842500044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "fcde067468da11f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-15T16:59:02Z", "type": "parking_session_violation", "id": "98640570-5281-41b0-8846-adc395857525", "device_id": "m:001395129121"}
[06/15 16:59:05.032] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 16:59:07.048] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 16:59:10.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77664025}'
[06/15 16:59:10.735] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/15 16:59:10.737] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-15 16:58:55.762411+00:00
[06/15 16:59:10.740] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/15 16:59:10.748] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[06/15 16:59:10.798] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664025, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T16:58:55Z", "rate_block": 633039, "epoch": 1781542735.7624869}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633039, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781542735.1524811, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T17:00:03Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-15T16:58:55Z", "initial_violation_timestamp": "2026-06-15T16:58:55Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fcde067468da11f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T16:58:55Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T16:57:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T16:59:10Z"}]}}
