[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:18:27.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:27.475648
[09/10 18:18:27.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:00
[09/10 18:18:27.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:00
[09/10 18:18:27.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:27.482294
[09/10 18:18:28.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5628145}'
[09/10 18:18:28.578] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/10 18:18:28.579] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5628145, "result": true}
[09/10 18:18:28.611] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628145, "result": true} Queue amq.gen-akdr97LSXcufZIuha6rLEA #389
[09/10 18:18:30.462] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:18:30.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:18:30.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:18:30.464] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992310,2,2

[09/10 18:18:30.638] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:18:30.640] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:18:30.640] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:18:30.640] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992310,2,2

[09/10 18:18:31.005] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[09/10 18:18:31.027] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/10 18:18:31.319] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[09/10 18:18:31.342] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/10 18:18:31.647] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[09/10 18:18:31.668] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[09/10 18:18:31.951] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[09/10 18:18:31.972] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[09/10 18:18:32.288] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/10 18:18:32.310] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[09/10 18:18:32.619] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/10 18:18:32.648] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[09/10 18:18:32.682] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[09/10 18:18:32.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:32.682948
[09/10 18:18:32.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:18:32.685371
[09/10 18:18:32.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/10 18:18:33.011] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/10 18:18:33.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/10 18:18:33.315] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[09/10 18:18:33.656] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/10 18:18:33.665] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/10 18:18:33.672] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/10 18:18:33.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5628146, "result": true}
[09/10 18:18:33.694] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[09/10 18:18:33.709] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628146, "result": true} Queue amq.gen-1yRL2VBveyVhaOPv17pDpw #390
[09/10 18:18:33.946] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[09/10 18:18:33.967] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/10 18:18:34.300] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/10 18:18:34.322] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[09/10 18:18:34.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/10 18:18:34.628] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[09/10 18:18:34.963] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/10 18:18:34.984] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/10 18:18:35.297] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[09/10 18:18:35.321] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/10 18:18:35.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/10 18:18:35.689] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/10 18:18:35.992] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/10 18:18:36.315] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/10 18:18:36.337] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/10 18:18:37.769] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:19:01.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.239915
[09/10 18:19:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.245527
[09/10 18:19:01.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.248638
[09/10 18:19:01.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.251698
[09/10 18:19:01.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.257364
[09/10 18:19:01.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.259554
[09/10 18:19:01.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.261922
[09/10 18:19:01.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.264135
[09/10 18:19:01.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.269026
[09/10 18:19:01.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.271504
[09/10 18:19:01.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.273764
[09/10 18:19:01.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.276090
[09/10 18:19:01.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.278456
[09/10 18:19:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.287] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:50:00
[09/10 18:19:01.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.295646
[09/10 18:19:01.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.299] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:19:01.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.300424
[09/10 18:19:01.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.304641
[09/10 18:19:01.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.306829
[09/10 18:19:01.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.314435
[09/10 18:19:01.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.316437
[09/10 18:19:01.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.318389
[09/10 18:19:01.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.320371
[09/10 18:19:01.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.322742
[09/10 18:19:01.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:01.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:01.329007
[09/10 18:19:23.393] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-348e41fe6fa111ef9b2100c0089e93e0.json
[09/10 18:19:23.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:23.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:23.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:24:00
[09/10 18:19:23.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:34:00
[09/10 18:19:23.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:49:00
[09/10 18:19:23.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 17:09:00
[09/10 18:19:23.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 17:34:00
[09/10 18:19:23.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 18:04:00
[09/10 18:19:23.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 18:39:00
