[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:48:18.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.908928
[01/30 22:48:18.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.918530
[01/30 22:48:18.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.921496
[01/30 22:48:18.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.924663
[01/30 22:48:18.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.927865
[01/30 22:48:18.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.934150
[01/30 22:48:18.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.942039
[01/30 22:48:18.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00
[01/30 22:48:18.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.974704
[01/30 22:48:18.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.979229
[01/30 22:48:18.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.983458
[01/30 22:48:18.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.985654
[01/30 22:48:18.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:18.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.992673
[01/30 22:48:18.996] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.994770
[01/30 22:48:18.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.996840
[01/30 22:48:19.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:18.999130
[01/30 22:48:19.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:19.001850
[01/30 22:48:19.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:19.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:00
[01/30 22:48:19.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:19.008766
[01/30 22:48:22.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/30 22:48:22.248] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/30 22:48:22.479] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/30 22:48:22.500] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/30 22:48:22.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[01/30 22:48:22.750] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[01/30 22:48:22.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/30 22:48:22.981] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/30 22:48:23.148] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8584796}'
[01/30 22:48:23.149] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/30 22:48:23.150] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584796, "result": true}
[01/30 22:48:23.200] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584796, "result": true} Queue amq.gen-j2-KzIW0l6sudNn2NaF0Wg #9977
[01/30 22:48:23.222] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/30 22:48:23.243] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[01/30 22:48:23.281] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/30 22:48:23.289] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/30 22:48:23.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8584797, "result": true}
[01/30 22:48:23.349] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584797, "result": true} Queue amq.gen-oyLEuFfzyCEnuZwi78EBKg #9978
[01/30 22:48:23.490] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/30 22:48:23.512] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[01/30 22:48:23.708] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[01/30 22:48:23.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:23.708853
[01/30 22:48:23.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:48:23.713985
[01/30 22:48:23.779] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/30 22:48:23.801] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/30 22:48:24.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/30 22:48:24.123] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/30 22:48:24.337] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/30 22:48:24.358] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[01/30 22:48:24.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/30 22:48:24.624] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/30 22:48:24.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/30 22:48:24.922] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[01/30 22:48:25.247] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/30 22:48:25.268] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[01/30 22:48:25.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/30 22:48:25.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[01/30 22:48:25.724] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/30 22:48:25.748] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/30 22:48:26.003] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/30 22:48:26.024] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/30 22:48:26.277] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/30 22:48:26.551] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/30 22:48:26.572] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/30 22:48:33.078] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 22:48:59.587] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:48:59.588] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:48:59.589] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:48:59.589] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277339,2,2

[01/30 22:48:59.763] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:48:59.764] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:48:59.764] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:48:59.765] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277339,2,2

[01/30 22:49:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.467607
[01/30 22:49:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.469881
[01/30 22:49:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.472102
[01/30 22:49:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.474250
[01/30 22:49:00.476] | INFO     | congestion_policy | main_reactor | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/30 22:49:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.477208
[01/30 22:49:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.479719
[01/30 22:49:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.482086
[01/30 22:49:00.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.484497
[01/30 22:49:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00
[01/30 22:49:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.489511
[01/30 22:49:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.492028
[01/30 22:49:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.494654
[01/30 22:49:00.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.497479
[01/30 22:49:00.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.499893
[01/30 22:49:00.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.502949
[01/30 22:49:00.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00.505405
[01/30 22:49:00.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 03/01_23:59)> curdt 2025-02-08 19:49:00
